65001
3000=IDS_YES,"Ναι"
4169=IDS_CALCROUTE_WARN_ABORDER,"Αυτή η διαδρομή διασχίζει σύνορα χώρας."
4170=IDS_CALCROUTE_WARN_BORDERS,"Αυτή η διαδρομή διασχίζει πολλές χώρες."
4200=IDS_COOR_FORMAT,"Μορφή"
4203=IDS_COORDINATE_TITLE,"Συντ/γμένες"
4250=IDS_DESTMANAGE_ADD,"Προσθήκη"
4251=IDS_DESTMANAGE_DEL,"Διαγραφή"
4252=IDS_DESTMANAGE_GO,"Μετ"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Θέλετε να αλλάξετε το σημείο εκκίνησης;"
4254=IDS_DESTMANAGE_SIMU,"Προσομ"
4255=IDS_DESTMANAGE_TITLE,"Πλάνο διαδρομής"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Αντίστροφη μέτρηση πλοήγησης..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Πληκτρολογήστε"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Επόμενη στροφή"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Εισάγετε ένα σημείο αναφοράς"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Προσθέστε έναν προορισμό"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Προσθέστε ένα σημείο εκκίνησης"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Δεν μπορούν να προστεθούν άλλα σημεία αναφοράς"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Λήψη πληροφοριών δρομολόγησης απέτυχε"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Waypoint"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"MoveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"Μετακίνηση"
4267=IDS_DESTMANAGE_GO2,"Μετ"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Παράκαμψη"
4306=IDS_DETOUR_1MILE,"50 yd"
4307=IDS_DETOUR_3MILE,"100 yd"
4308=IDS_DETOUR_5MILE,"200 yd"
4309=IDS_DETOUR_10MILE,"500 yd"
4310=IDS_DETOUR_15MILE,"1000 yd"
4311=IDS_DETOUR_FAIL,"Απέτυχε η εύρεση παράκαμψης."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Αρχική"
4313=IDS_DETOUR_NEW_ROUTE,"Νέα διαδρ"
4350=IDS_DIRECT_EAST,"Α"
4351=IDS_DIRECT_EASTSOUTH,"ΝΑ"
4352=IDS_DIRECT_NORTH,"Β"
4353=IDS_DIRECT_NORTHEAST,"ΒΑ"
4354=IDS_DIRECT_NORTHWEST,"ΒΔ"
4355=IDS_DIRECT_SOUTH,"Ν"
4356=IDS_DIRECT_WEST,"Δ"
4357=IDS_DIRECT_WESTSOUTH,"ΒΔ"
4400=IDS_DNMODEMNG_AUTO,"Αυτόματα"
4401=IDS_DNMODEMNG_BYMANUAL,"Χειροκίν"
4402=IDS_DNMODEMNG_DAY,"Ημέρα"
4403=IDS_DNMODEMNG_NIGHT,"Νύχτα"
4404=IDS_DNMODEMNG_SETDAYTIME,"Ορισ ημέρας"
4405=IDS_DNMODEMNG_TITLE,"Διακ Λειτ Ημέρας/Νύχτας"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Επιτεύχθη ο μέγιστος αριθμός αγαπημένων."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Ημερομηνία"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Ώρα"
4550=IDS_FAVORITE_ADD,"Προσθήκη"
4551=IDS_FAVORITE_EDIT,"Επεξ"
4552=IDS_FAVORITE_TITLE,"Βιβλίο διευθύνσεων"
4600=IDS_FREENAVIMENU_GOHOME,"Επιστροφή\nστο σπίτι"
4601=IDS_FREENAVIMENU_GOTO,"Μετάβαση"
4602=IDS_FREENAVIMENU_MAPOPTION,"Επιλογές χάρτη"
4603=IDS_FREENAVIMENU_NOADDRESS,"Ορίστε πρώτα τη διεύθυνση οικείας."
4604=IDS_FREENAVIMENU_SETTING,"Ρυθμίσεις"
4605=IDS_FREENAVIMENU_TITLE,"Μενού ελεύθερης πλοήγησης"
4650=IDS_FROMMAP_NAME,"Όνομα:   "
4651=IDS_FROMMAP_TEL,"Τηλ:"
4652=IDS_FROMMAP_ADDRESS,"Διεύθ/ση:"
4653=IDS_SHOWONMAP_TIP,"Είναι περίπου %d %s από αυτό το σημείο μέχρι το εικονίδιο του οχήματος."
4700=IDS_GPSVIEW_ACTIVE,"Ενεργό"
4701=IDS_GPSVIEW_ALTITUDE,"Ύψος"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Ανενεργό"
4704=IDS_GPSVIEW_LATITUDE,"Γεωγραφικό πλάτος"
4705=IDS_GPSVIEW_LONGITUDE,"Γεωγραφικό μήκος"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Δορυφόροι"
4707=IDS_GPSVIEW_TIME,"Ημερομηνία/Ώρα"
4708=IDS_GPSVIEW_TITLE,"Κατάσταση GPS"
4709=IDS_GPSVIEW_VEHICLESPEED,"Ταχύτητα"
4750=IDS_HIDE,"απόκρυψη"
4800=IDS_INPUTINFO_CITY,"Πόλη/ΤΑΧΥΔΡΟΜΙΚΟΣ \nΚΩΔΙΚΟΣ"
4801=IDS_INPUTINFO_HOURSENO,"Αρ. Οικείας"
4802=IDS_INPUTINFO_INTERSECTION,"Διασταύρωση"
4803=IDS_INPUTINFO_NAME,"Όνομα"
4804=IDS_INPUTINFO_ROADSEARCH,"Αναζήτηση οδού"
4805=IDS_INPUTINFO_TEL,"Τηλ"
4850=IDS_INVALID_LONLAT,"Ανέγκυρη τιμή"
4900=IDS_KEYBOARD,"Πληκτρολ"
4950=IDS_LONLAT_FORMAT,"Γ.Μ.:%4f,Γ.Π.:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Αυτόματο ζουμ"
5003=IDS_MAPOPT_DAY,"Ημέρα"
5004=IDS_MAPOPT_HEADINGUP,"Προς τα επάνω"
5005=IDS_MAPOPT_NIGHT,"Νύχτα"
5006=IDS_MAPOPT_NORTHUP,"Βόρεια επάνω"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Προσωμοίωση ταχύτητ"
5008=IDS_MAPOPT_TITLE,"Επιλογές"
5009=IDS_MAPOPT_VOICEGUIDE,"Φωνητ. καθοδήγηση"
5010=IDS_MAPOPT_SIGNPOST,"Πινακίδα αυτοκ/του"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Ανάγνωση ονόματος οδού"
5100=IDS_NAVI_MENU,"Κύριο μενού"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Αποτυχία έναρξης των παραμέτρων προσομοίωσης."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Επήλθε σφάλμα κατά τη διαδικασία προσομοίωσης."
5152=IDS_IS_CONTINUE_NAVI,"Θέλετε να συνεχίσετε την προηγούμενη πλοήγηση;"
5153=IDS_TRFFIC_AFTER_METERS,"Μετά από %d μέτρα,"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"Μετά από %.1f χιλιομέτρων,"
5155=IDS_TRFFIC_IS_DETOUR,"Είναι μια παράκαμψη;"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"Επιτυχής παράκαμψη"
5157=IDS_TRFFIC_FAILDETOUR,"Αυτή είναι η βέλτιστη διαδρομή"
5158=IDS_TMC_NOT_SUPPORT,"Η τρέχουσα πόλη δεν υποστηρίζει τη λειτουργία κυκλοφορίας σε πραγματικό χρόνο"
5159=IDS_MTC_NO_NETWORK,"Το δίκτυο δεν είναι έγκυρο για την εμφάνιση πληροφοριών κυκλοφορίας σε πραγματικό χρόνο"
5160=IDS_TMC_NO_TRAFFICDATA,"Δεν έχουν ληφθεί δεδομένα κυκλοφορίας για την τρέχουσα πόλη"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Μη προσδιορισμένα συμβάντα επισκεψιμότητας"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"Ατύχημα"
5172=IDS_INCIDENT_TYPE_CONGESTION,"Συμφόρηση"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Απενεργοποιημένο όχημα"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Οδικός κίνδυνος"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Κατασκευή"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Προγραμματισμένο συμβάν"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Μαζική διέλευση"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"¶λλα νέα"
5179=IDS_INCIDENT_TYPE_WEATHER,"Καιρός"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Διάφορα"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Road Closure"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Περιορισμός λωρίδων"
5200=IDS_ONMAP,"Σε χάρτη"
5300=IDS_POICATEGORY_SELE_TITLE,"Κατηγ ΣΕ"
5350=IDS_POIINCITY_TITLE,"ΣΕ στην πόλη"
5400=IDS_POIMENU_BYPHONE,"Αναζήτηση ΣΕ με τηλέφ."
5401=IDS_POIMENU_POIINCITY,"ΣΕ στην πόλη"
5402=IDS_POIMENU_POINEAR,"ΣΕ κοντά\nσε τρέχ. θέση"
5403=IDS_POIMENU_TITLE,"Μενού ΣΕ"
5450=IDS_RECENTDEST_TITLE,"Πρόσφατοι προορισμοί"
5500=IDS_ROUTEINFO_ENTERCIR,"παράκαμψη!"
5501=IDS_ROUTEINFO_LEAVE,"Lamna %s"
5502=IDS_ROUTEINFO_NONM,"Onamnd gata"
5503=IDS_ROUTEINFO_STARTPOINT,"Έναρξη"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Προορισμός"
5505=IDS_ROUTEINFO_TITLE,"Πληροφορία διαδρομής"
5506=IDS_ROUTEINFO_TRAVEL,"Οδήγηση "
5507=IDS_ROUTEINFO_OFFROAD,"μακριά από δρόμο"
5550=IDS_ROUTELIST_DESTNATION,"Προορισμός"
5551=IDS_ROUTELIST_STARTPOINT,"Έναρξη"
5552=IDS_ROUTELIST_TOTALLENG,"Aπόσταση"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Λήξη "
5601=IDS_ROUTENAVIMENU_DETOUR,"Παράκαμψη"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Επιλογές χάρτη"
5603=IDS_ROUTENAVIMENU_RECALCU,"Νέος υπολογισμός"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Πληροφορία διαδρομής"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Πλάνο διαδρομής"
5606=IDS_ROUTENAVIMENU_SETTING,"Ρυθμίσεις"
5607=IDS_ROUTENAVIMENU_TITLE,"Μενού πλοήγησης"
5650=IDS_ROUTEOPT,"Επιλογές"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Αποφύγετε διόδια"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Γρήγορα"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Χρήση φέρυ μπόουτ"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Χρήση αυτοκινητόδρομου"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Μικρός"
5656=IDS_ROUTEOPTIONS_TITLE,"Επιλογές διαδρομής"
5657=IDS_ROUTEOPTIONS_ON,"Ενεργ"
5658=IDS_ROUTEOPTIONS_OFF,"Απενεργ"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Συμβάντα κυκλοφορίας"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Όριο ταχύτητας λεωφόρου"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Όριο ταχύτητας κανονικής οδού"
5702=IDS_SAFEALERT_SPDALERTON,"Ενεργ Συναγερμού ταχύτητας"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Ειδοποίηση Κάμερας ταχύτητας"
5704=IDS_SAFEALERT_TITLE,"Συναγερμός ασφάλειας"
5747=IDS_SEARCHMENU_EV,"σταθμοί φόρτισης EV"
5748=IDS_SEARCHMENU_FUELPRICES,"Τιμές καυσίμων"
5749=IDS_SEARCHMENU_PARKING,"Χώρος στάθμευσης"
5750=IDS_SEARCHMENU_ADDRBOOK,"Βιβλίο διευθύνσεων"
5751=IDS_SEARCHMENU_ADDRESS,"Διεύθ/ση"
5752=IDS_SEARCHMENU_COORDINATE,"Συντ/γμένες"
5753=IDS_SEARCHMENU_GOHOME,"Οικία"
5754=IDS_SEARCHMENU_MAP,"Χάρτης"
5755=IDS_SEARCHMENU_POI,"Σημ ενδιαφ"
5756=IDS_SEARCHMENU_RECENTDEST,"Πρόσφατοι\nπροορισμοί"
5757=IDS_SEARCHMENU_TITLE,"Μενού αναζήτησης"
5758=IDS_SEARCHMENU_NOADDRESS,"Ορίστε πρώτα τη διεύθυνση οικείας."
5759=IDS_SEARCHMENU_UKPD,"Postcode In UK"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Η αποθήκευση της διεύθυνσης οικείας απέτυχε."
5801=IDS_SETHOME_SUCCESS,"Ορισμός διεύθυνσης οικίας με επιτυχία."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Το όριο ταχύτητας είναι %dkm/h"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm ευθεία, Κάμερα κόκκινου φαναριού"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Το όριο ταχύτητας είναι %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dm ευθεία, Κάμερα παράβασης"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Συναγ. ταχ. σε υπέρβαση Ορίου ταχύτητ δρόμου"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Ανοχή επιτάχυνσης"
5900=IDS_SYS_FAILED_CREATECENTER,"Απέτυχε η φόρτωση των αρχείων με τα δεδομένα του χάρτη."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Αποτυχία έναρξης της προβολής χάρτη."
5902=IDS_SYS_FAILED_INITROUTOR,"Αποτυχία έναρξης της ενότητας του πλάνου διαδρομής."
5903=IDS_SYS_FAILED_LOADDEST,"Αποτυχία φόρτωσης αρχείου των πρόσφατων προορισμών."
5904=IDS_SYS_FAILED_LOADFAV,"Αποτυχία φόρτωσης αρχείου αγαπημένων."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Απέτυχε η φόρτωση της γλώσσας"
5906=IDS_SYS_FAILED_OPENGPS,"Απέτυχε το άνοιγμα του GPS!"
5907=IDS_SYS_FAILED_LOADRC,"Απέτυχε η φόρτωση της πηγής!"
5908=IDS_SYS_FAILED_LOADVOICE,"Απέτυχε η φόρτωση της φωνητικής βιβλιοθήκης!"
5950=IDS_SYSSETTING_ABOUT,"Πληρ"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Λειτ. Ημέ- ρας/Νύχτας"
5952=IDS_SYSSETTING_DISPLAYOFF,"Απενεργοποίηση οθόνης"
5953=IDS_SYSSETTING_DISPLAYON,"Ενεργοποίηση οθόνης"
5954=IDS_SYSSETTING_GPSSTATUS,"Κατάσταση\nGPS"
5955=IDS_SYSSETTING_LEFTDRIVE,"Αριστερή οθόνη"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Δεξιά\nοθόνη"
5957=IDS_SYSSETTING_SAFETYALERT,"Συναγερμόςασφάλειας"
5958=IDS_SYSSETTING_SETHOME,"Καθορ\nδιεύθ οικία"
5959=IDS_SYSSETTING_TITLE,"Ρυθμίσεις"
5960=IDS_SYSSETTING_TRACERECORD,"Καταγραφή\nίχνους"
5961=IDS_SYSSETTING_VOLUME,"Ένταση"
5962=IDS_SYSSETTING_LANGUAGE,"Γλώσσα"
5963=IDS_SYSSETTING_MILE,"μίλι/γιάρδες"
5964=IDS_SYSSETTING_KILOMETRE,"χιλιόμετρα/μέτρα"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Επιλογή\nπληκτρολογ"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Επιλογή πληκτρολογ"
5967=IDS_SYSSETTING_RESET,"Επαναφορά προεπιλογών"
5968=IDS_SYSSETTING_RESET_QUERY,"Οι ρυθμίσεις σας θα χαθούν. Είσαι σίγουρος?"
5969=IDS_SYSSETTING_MILEFEET,"μίλι/πόδια"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Συνοπτική"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Λεπτομερής"
5972=IDS_SYSSETTING_SOUND_STYLE,"Στυλ ήχου"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Clear Cache Cache"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Η κρυφή μνήμη κεραμιδιών σας θα χαθεί. Είστε βέβαιοι;"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Στυλ οχήματος"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Αυτόματη αποφυγή εμπλοκής κυκλοφορίας"
5977=IDS_SYSSETTING_SOUND_MUTE,"Βουβός"
5980=IDS_TRAFFIC,"Traffic"
5981=IDS_TRAFFIC_AUTOMATIC,"Αυτόματη"
5982=IDS_TRAFFIC_MANUAL,"Μη αυτόματη"
5983=IDS_TRAFFIC_DISABLED,"Απενεργοποίηση"
5984=IDS_TRAFFIC_TMC_RECAL,"Νέος υπολογισμός για να αποφύγετε την κυκλοφοριακή συμφόρηση"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Απέτυχε η δημιουργία ενός αρχείου εγγραφής ίχνους."
6001=IDS_TRACEMNG_CHOOSEDEL,"Επιλέξτε μία εγγραφή ίχνους."
6002=IDS_TRACEMNG_CHOOSESHOW,"Επιλέξτε μία εγγραφή ίχνους."
6003=IDS_TRACEMNG_CREATEFAILED,"Η δημιουργία απέτυχε"
6004=IDS_TRACEMNG_DELCONFIRM,"Είστε σίγουροι ότι θέλετε να το διαγράψετε;"
6005=IDS_TRACEMNG_LOADFAILED,"Απέτυχε η φόρτωση"
6006=IDS_TRACEMNG_TITLE,"Καταγραφή ίχνους"
6007=IDS_TRACERECORD_DELETE,"Διαγραφή"
6008=IDS_TRACERECORD_RECORDOFF,"Απενεργ εγγραφής"
6009=IDS_TRACERECORD_RECORDON,"Ενεργ εγγραφής"
6010=IDS_TRACERECORD_SHOWON,"Εμφάνιση"
6011=IDS_TRACEROCORD_SHOWOFF,"απόκρυψη"
6050=IDS_VOLUME_TITLE,"Ένταση"
6051=IDS_QUERY_BYPHONE,"Αναζήτηση ΡΟΙ με τηλέφ."
6052=IDS_QUERY_TEL,"Τηλ"
6053=IDS_QUERY_NEARPOI,"ΣΕ κοντά σε τρέχ. θέση"
6054=IDS_QUERY_UKPD,"Ταχυδρομικός κώδικας στο ΗΒ"
6055=IDS_QUERY_POSTCODE,"Ταχυδρομικός κώδικας"
6100=IDS_INFOFRAME_LON,"Γ.Μ."
6101=IDS_INFOFRAME_LAT,"Γ.Π."
6102=IDS_INFOFRAME_CURRENT_TIME,"Τρέχων χρόνος"
