65001
3000=IDS_YES,"Ja"
4103=IDS_ADDRESS_CROSSROAD,"Kreuzung:"
4104=IDS_ADDRESS_HOUSENO,"Zur Hausnummernsuche hier tippen."
4105=IDS_ADDRESS_HOUSENUMBLE,"Hausnr.:"
4106=IDS_ADDRESS_ROAD,"Straße:"
4107=IDS_ADDRESS_TITLE,"AdressSuche"
4108=IDS_ADDRESS_FAV_POI_ICON,"OvI-Symbol"
4150=IDS_CALCROUTE_AUTONAVI,"3 Sekunden bevor die Navigation gestartet wird."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"Nr.%d und Ziel-Nr.%d liegen zu nah nebeneinander, bitte neu eingeben."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"Nr.%d und das endgültige Ziel liegen zu nah nebeneinander, bitte neu eingeben."
4153=IDS_CALCROUTE_ERROR,"System ausgefallen, bitte neu starten."
4154=IDS_CALCROUTE_INVALID_DEST,"Kann keine geeignete Straße um Ziel-Nr.%d  finden, bitte Ziel neu eingeben."
4155=IDS_CALCROUTE_NO_PATH,"Kann keine geeignete Route zwischen Startpunkt und Ziel berechnen."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Kann keine geeignete Route zwischen Nr.%d und Ziel-Nr.%d berechnen."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Kann keine geeignete Route zwischen Nr.%d und endgültigem Ziel berechnen."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Kann keine geeignete Route zwischen Startpunkt und Ziel-Nr. 1 berechnen."
4159=IDS_CALCROUTE_NODEST,"Kann keine geeignete Straße um Ziel finden, bitte Ziel neu eingeben."
4160=IDS_CALCROUTE_NOORG,"Kann keine geeignete Straße um Startpunkt finden, bitte Startpunkt neu eingeben."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"Der Startpunkt liegt zu nah an Ziel-Nr.1, bitte neu eingeben."
4162=IDS_CALCROUTE_STOP,"Berechnung stoppen"
4163=IDS_CALCROUTE_TOO_CLOSE,"Der Startpunkt liegt zu nah am Ziel, bitte neu eingeben."
4164=IDS_CALCROUTE_TOO_FAR,"Das Ziel kann nicht mit dem Startpunkt verbunden werden."
4167=IDS_CALCROUTE_WARN_TOLL,"Auf dieser Route fallen Mautgebühren an."
4168=IDS_CALCROUTE_WARN_FERRY,"Auf dieser Route gibt es eine Fährstrecke."
4169=IDS_CALCROUTE_WARN_ABORDER,"Diese Route führt über eine Landesgrenze."
4170=IDS_CALCROUTE_WARN_BORDERS,"Diese Route verläuft durch mehrere Länder."
4200=IDS_COOR_FORMAT,"Format"
4203=IDS_COORDINATE_TITLE,"Koordinaten"
4250=IDS_DESTMANAGE_ADD,"Zufügen"
4251=IDS_DESTMANAGE_DEL,"Löschen"
4252=IDS_DESTMANAGE_GO,"Los"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Möchten Sie den Startpunkt ändern?"
4254=IDS_DESTMANAGE_SIMU,"Simul"
4255=IDS_DESTMANAGE_TITLE,"Routenplanung"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Navigations-Countdown..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Geben Sie ein"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Nächste Runde"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Wegpunkt eingeben"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Bitte fügen Sie ein Ziel hinzu"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Bitte fügen Sie einen Startpunkt hinzu"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Es können keine Wegpunkte mehr hinzugefügt werden"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Routeninformationen abrufen fehlgeschlagen"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Wegpunkt"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"MoveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"MoveDown"
4267=IDS_DESTMANAGE_GO2,"Los"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Umleitung"
4306=IDS_DETOUR_1MILE,"50 yd"
4307=IDS_DETOUR_3MILE,"100 yd"
4308=IDS_DETOUR_5MILE,"200 yd"
4309=IDS_DETOUR_10MILE,"500 yd"
4310=IDS_DETOUR_15MILE,"1000 yd"
4311=IDS_DETOUR_FAIL,"Es konnte keine Umgehung gefunden werden."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Original"
4313=IDS_DETOUR_NEW_ROUTE,"Neue Route"
4350=IDS_DIRECT_EAST,"O"
4351=IDS_DIRECT_EASTSOUTH,"SO"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NO"
4354=IDS_DIRECT_NORTHWEST,"NW"
4355=IDS_DIRECT_SOUTH,"S"
4356=IDS_DIRECT_WEST,"W"
4357=IDS_DIRECT_WESTSOUTH,"SW"
4400=IDS_DNMODEMNG_AUTO,"Automatisch"
4401=IDS_DNMODEMNG_BYMANUAL,"Manuell"
4402=IDS_DNMODEMNG_DAY,"Tag"
4403=IDS_DNMODEMNG_NIGHT,"Nacht"
4404=IDS_DNMODEMNG_SETDAYTIME,"Tageszeit einstellen"
4405=IDS_DNMODEMNG_TITLE,"Tag/Nacht Modus"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Maximum an Favoriten erreicht."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Datum"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Zeit"
4550=IDS_FAVORITE_ADD,"Hinzu"
4551=IDS_FAVORITE_EDIT,"Bearb."
4552=IDS_FAVORITE_TITLE,"Adressbuch"
4600=IDS_FREENAVIMENU_GOHOME,"Zuhause"
4601=IDS_FREENAVIMENU_GOTO,"Gehen nach"
4602=IDS_FREENAVIMENU_MAPOPTION,"Karten Optionen"
4603=IDS_FREENAVIMENU_NOADDRESS,"Bitte erst Heimadresse einstellen."
4604=IDS_FREENAVIMENU_SETTING,"Einstellungen"
4605=IDS_FREENAVIMENU_TITLE,"Menü"
4650=IDS_FROMMAP_NAME,"Name:   "
4651=IDS_FROMMAP_TEL,"Tel:"
4652=IDS_FROMMAP_ADDRESS,"Adresse:"
4653=IDS_SHOWONMAP_TIP,"von diesem Ort bis zum Auto-Symbol sind es %d%s."
4700=IDS_GPSVIEW_ACTIVE,"Aktiv"
4701=IDS_GPSVIEW_ALTITUDE,"Höhe"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Inaktiv"
4704=IDS_GPSVIEW_LATITUDE,"Breitengrad:"
4705=IDS_GPSVIEW_LONGITUDE,"Längengrad:"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Satelliten:"
4707=IDS_GPSVIEW_TIME,"Datum/Zeit:"
4708=IDS_GPSVIEW_TITLE,"GPS-Status"
4709=IDS_GPSVIEW_VEHICLESPEED,"Geschwindigkeit:"
4750=IDS_HIDE,"Ausbl"
4800=IDS_INPUTINFO_CITY,"Stadt/Postleitzahl"
4801=IDS_INPUTINFO_HOURSENO,"Hausnr."
4802=IDS_INPUTINFO_INTERSECTION,"Kreuzung"
4803=IDS_INPUTINFO_NAME,"Name"
4804=IDS_INPUTINFO_ROADSEARCH,"Straßensuche"
4805=IDS_INPUTINFO_TEL,"Tel"
4850=IDS_INVALID_LONLAT,"Ungültiger Wert"
4900=IDS_KEYBOARD,"Tastatur"
4950=IDS_LONLAT_FORMAT,"LG:%4f,BG:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Auto-Zoom"
5003=IDS_MAPOPT_DAY,"Tag"
5004=IDS_MAPOPT_HEADINGUP,"Auffahren"
5005=IDS_MAPOPT_NIGHT,"Nacht"
5006=IDS_MAPOPT_NORTHUP,"Nach Norden"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Simulationsg"
5008=IDS_MAPOPT_TITLE,"Karten Optionen"
5009=IDS_MAPOPT_VOICEGUIDE,"Sprach-Anweisung"
5010=IDS_MAPOPT_SIGNPOST,"Autobahnschilder"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Speak Street Name"
5100=IDS_NAVI_MENU,"Menü"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Simulationsparameter konnten nicht initialisiert werden."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Während der Simulation trat ein Fehler auf."
5152=IDS_IS_CONTINUE_NAVI,"Wollen Sie die vorherige Navigation fortsetzen?"
5153=IDS_TRFFIC_AFTER_METERS,"Nach %d Metern"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"Nach %.1f Kilometern"
5155=IDS_TRFFIC_IS_DETOUR,"Ist es ein Umweg?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"Erfolgreicher Umweg"
5157=IDS_TRFFIC_FAILDETOUR,"Dies ist die optimale Route"
5158=IDS_TMC_NOT_SUPPORT,"Die aktuelle Stadt unterstützt die Echtzeit-Verkehrsfunktion nicht."
5159=IDS_MTC_NO_NETWORK,"Das Netzwerk ist nicht gültig, um Verkehrsinformationen in Echtzeit anzuzeigen."
5160=IDS_TMC_NO_TRAFFICDATA,"Für die aktuelle Stadt wurden keine Verkehrsdaten empfangen."
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Undefinierte Verkehrsvorfälle"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"Unfall"
5172=IDS_INCIDENT_TYPE_CONGESTION,"Überlastung"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Behindertes Fahrzeug"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Straßengefahr"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Konstruktion"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Geplantes Ereignis"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Nahverkehr"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Andere Nachrichten"
5179=IDS_INCIDENT_TYPE_WEATHER,"Wetter"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Verschiedenes"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Straßensperrung"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Lane Restriction"
5200=IDS_ONMAP,"Karte"
5300=IDS_POICATEGORY_SELE_TITLE,"OvI-Kategorie"
5350=IDS_POIINCITY_TITLE,"OvI in Stadt"
5400=IDS_POIMENU_BYPHONE,"OvI-Suche nach Telefon"
5401=IDS_POIMENU_POIINCITY,"OvI in Stadt"
5402=IDS_POIMENU_POINEAR,"OvI nahe dem Standort"
5403=IDS_POIMENU_TITLE,"OvI-Menü"
5450=IDS_RECENTDEST_TITLE,"Letzte Ziele"
5500=IDS_ROUTEINFO_ENTERCIR,"Ungefähr"
5501=IDS_ROUTEINFO_LEAVE,"Verlassen %s"
5502=IDS_ROUTEINFO_NONM,"unbenannte Strasse"
5503=IDS_ROUTEINFO_STARTPOINT,"Start:"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Ziel:"
5505=IDS_ROUTEINFO_TITLE,"Routen-Information"
5506=IDS_ROUTEINFO_TRAVEL,"fahren "
5507=IDS_ROUTEINFO_OFFROAD,"weg von einer Straße"
5550=IDS_ROUTELIST_DESTNATION,"Ziel"
5551=IDS_ROUTELIST_STARTPOINT,"Start"
5552=IDS_ROUTELIST_TOTALLENG,"Entfernung"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Beenden"
5601=IDS_ROUTENAVIMENU_DETOUR,"Umgehung"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Karten Optionen"
5603=IDS_ROUTENAVIMENU_RECALCU,"Neu berechnen"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Routeninformation"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Routenplan"
5606=IDS_ROUTENAVIMENU_SETTING,"Einstellungen"
5607=IDS_ROUTENAVIMENU_TITLE,"Navigationsmenü"
5650=IDS_ROUTEOPT,"Optionen"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Mautstraßen meiden"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Schnell"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Fähren erlauben"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY," Autobahn nehmen"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Kurz"
5656=IDS_ROUTEOPTIONS_TITLE,"Routenoptionen"
5657=IDS_ROUTEOPTIONS_ON,"On"
5658=IDS_ROUTEOPTIONS_OFF,"Off"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Verkehrsstörungen"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Geschwindigkeitsbegrenzung auf Autobahnen"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Geschwindigkeitsbeschrenkung auf normalen Strassen"
5702=IDS_SAFEALERT_SPDALERTON,"Geschwindigkeits-Warner ein"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Radarfallen-Warner"
5704=IDS_SAFEALERT_TITLE,"Safety Erinnerung"
5747=IDS_SEARCHMENU_EV,"EV-Ladestationen"
5748=IDS_SEARCHMENU_FUELPRICES,"Kraftstoffpreise"
5749=IDS_SEARCHMENU_PARKING,"Parken"
5750=IDS_SEARCHMENU_ADDRBOOK,"Adress-buch"
5751=IDS_SEARCHMENU_ADDRESS,"Adresse"
5752=IDS_SEARCHMENU_COORDINATE,"Koordinaten"
5753=IDS_SEARCHMENU_GOHOME,"Zuhause"
5754=IDS_SEARCHMENU_MAP,"Karte"
5755=IDS_SEARCHMENU_POI,"Ort von Interesse"
5756=IDS_SEARCHMENU_RECENTDEST,"Letzte Ziele"
5757=IDS_SEARCHMENU_TITLE,"Such-Menü"
5758=IDS_SEARCHMENU_NOADDRESS,"Bitte erst Heimadresse einstellen."
5759=IDS_SEARCHMENU_UKPD,"UKPostleitzahl"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Speichern der Heimadresse fehlgeschlagen."
5801=IDS_SETHOME_SUCCESS,"Heimadresse konnte erfolgreich festgelegt werden."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Speed limit is %dkm/h"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm ahead,Red-light Camera"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Geschwindigkeitsbegrenzung ist %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dm ahead,Peccancy Camera"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Tempowarnung bei Überschreiten von Geschwindigkeitsbegrenzung"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Tempotoleranz"
5900=IDS_SYS_FAILED_CREATECENTER,"Kartendatendateien konnten nicht geladen werden."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Kartenansicht konnte nicht initialisiert werden."
5902=IDS_SYS_FAILED_INITROUTOR,"Routenplanmodul konnte nicht initialisiert werden."
5903=IDS_SYS_FAILED_LOADDEST,"Letzte Zieldateien konnten nicht geladen werden."
5904=IDS_SYS_FAILED_LOADFAV,"Favoritendatei konnte nicht geladen werden."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Sprache konnte nicht geladen werden"
5906=IDS_SYS_FAILED_OPENGPS,"GPS konnte nicht geöffnet werden!"
5907=IDS_SYS_FAILED_LOADRC,"Ressource konnte nicht geladen werden!"
5908=IDS_SYS_FAILED_LOADVOICE,"Failed to load voice dll !"
5950=IDS_SYSSETTING_ABOUT,"Info"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Tag/Nacht Modus"
5952=IDS_SYSSETTING_DISPLAYOFF,"Anzeige aus"
5953=IDS_SYSSETTING_DISPLAYON,"Anzeige ein"
5954=IDS_SYSSETTING_GPSSTATUS,"GPS-Status"
5955=IDS_SYSSETTING_LEFTDRIVE,"Links Anzeige"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Rechts Anzeige"
5957=IDS_SYSSETTING_SAFETYALERT,"Safety Erinnerung"
5958=IDS_SYSSETTING_SETHOME,"Heimadresse auswählen"
5959=IDS_SYSSETTING_TITLE,"Einstellungen"
5960=IDS_SYSSETTING_TRACERECORD,"Fahrtroute"
5961=IDS_SYSSETTING_VOLUME,"Lautstärke"
5962=IDS_SYSSETTING_LANGUAGE,"Sprache"
5963=IDS_SYSSETTING_MILE,"Meilen/yards"
5964=IDS_SYSSETTING_KILOMETRE,"Kilometer/Metern"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Tastaturwahl"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Tastaturwahl"
5967=IDS_SYSSETTING_RESET,"Auf Standard zurücksetzen"
5968=IDS_SYSSETTING_RESET_QUERY,"Ihre Einstellungen gehen verloren. Sind Sie sicher?"
5969=IDS_SYSSETTING_MILEFEET,"Meilen/Fuß"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Prägnant"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Detailliert"
5972=IDS_SYSSETTING_SOUND_STYLE,"Sound Style"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Kachel-Cache löschen"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Ihr Kachel-Cache geht verloren. Sind Sie sicher?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Fahrzeugstil"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Stau automatisch vermeiden"
5977=IDS_SYSSETTING_SOUND_MUTE,"Stumm"
5980=IDS_TRAFFIC,"Verkehr"
5981=IDS_TRAFFIC_AUTOMATIC,"Automatisch"
5982=IDS_TRAFFIC_MANUAL,"Manual"
5983=IDS_TRAFFIC_DISABLED,"Deaktivieren"
5984=IDS_TRAFFIC_TMC_RECAL,"Neu berechnen, um Stau zu vermeiden"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Fahrtenaufzeichnungsdatei konnte nicht erstellt werden."
6001=IDS_TRACEMNG_CHOOSEDEL,"Bitte eine Fahrtenaufzeichnung wählen."
6002=IDS_TRACEMNG_CHOOSESHOW,"Bitte eine Fahrtenaufzeichnung wählen."
6003=IDS_TRACEMNG_CREATEFAILED,"Erstellung fehlgeschlagen"
6004=IDS_TRACEMNG_DELCONFIRM,"Wirklich löschen?"
6005=IDS_TRACEMNG_LOADFAILED,"Laden fehlgeschlagen."
6006=IDS_TRACEMNG_TITLE,"Fahrtroute"
6007=IDS_TRACERECORD_DELETE,"Löschen"
6008=IDS_TRACERECORD_RECORDOFF,"Aufn aus"
6009=IDS_TRACERECORD_RECORDON,"Aufn ein"
6010=IDS_TRACERECORD_SHOWON,"Anzeigen"
6011=IDS_TRACEROCORD_SHOWOFF,"Ausbl"
6050=IDS_VOLUME_TITLE,"Lautstärke"
6051=IDS_QUERY_BYPHONE,"OvI-Suche nach Telefon"
6052=IDS_QUERY_TEL,"Tel:"
6053=IDS_QUERY_NEARPOI,"OvI nahe akt. Position"
6054=IDS_QUERY_UKPD,"Postcode In UK"
6055=IDS_QUERY_POSTCODE,"Postcode"
6100=IDS_INFOFRAME_LON,"LG"
6101=IDS_INFOFRAME_LAT,"BG"
6102=IDS_INFOFRAME_CURRENT_TIME,"Aktuelle Zeit"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Geschwindigk"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Entf. bis Ziel "
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Zeit bis Ank:"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Time Zone"
6176=IDS_SETTING_BRIGHT,"Helligkeit"
6177=IDS_TIMEZONE_DST,"Sommerzeit ein"
6178=IDS_SPDCAMERA_ON,"Radarwarnton ein"
6179=IDS_MAKESURETOEXIT,"Sind Sie sicher, das Menü zu verlassen?"
6180=IDS_CLICKHERE,"Bitte geben Sie Schlüsselwörter ein"
6181=IDS_WAITINGFORGPS,"Warten auf GPS"
6182=IDS_CALCULATING,"Routenberechnung..."
6183=IDS_CROSS_BORDER,"Sie überqueren jetzt die Grenze nach / zur %s."
6189=IDS_MAPOPT_MAPMODE,"Kartenmodus"
6190=IDS_MAPOPT_NAVIMODE,"Navigationsmodus"
6191=IDS_KEYBOARD_KEYS,"Tastaturen"
6192=IDS_SMART_LANGUAGE_ENGLISH,"Englisch"
6193=IDS_SMART_LANGUAGE_GREEK,"Griechisch"
6194=IDS_SMART_LANGUAGE_CYRL,"Kyrillisch"
6195=IDS_SMART_LANGUAGE_ARABIC,"Arabisch"
6201=IDS_CURRENTPOS,"Derzeitige GPS-Position"
6202=IDS_ASKDEL,"Möchten Sie wirklich löschen %s?"
6203=IDS_WAYPOINT,"diesen Wegpunkt"
6204=IDS_YOURDEST,"Ihr Ziel"
6205=IDS_PHONENO,"Tel.-Nr.:"
6206=IDS_QUICKEST,"Schnell"
6207=IDS_SHORTEST,"Kurz"
6208=IDS_IQ,"Schnell 2"
6210=IDS_REGIONAL,"Regional"
6211=IDS_DEGREE,"Grad"
6212=IDS_SPLITVIEW,"Bildschirm teilen"
6213=IDS_NAVILANE,"Navigationsspur"
6214=IDS_SCALEONMAP,"Kartenmassstab"
6215=IDS_TIMEFORMAT,"Zeitformat"
6216=IDS_DATEFORMAT,"Datumsformat"
6217=IDS_VISUALOPTION,"Visuelle Optionen"
6218=IDS_NAVIVISUAL,"Navi visuell"
6219=IDS_MAPVISUAL,"Karte visuell"
6220=IDS_CLICKSOUND,"Klickton bei Bedienung"
6221=IDS_CLICKCOUNTRY,"Hier klicken, um Land zu suchen."
6222=IDS_CLICKCITY,"Hier klicken, um Stadt zu suchen."
6223=IDS_UNAVAILABLE,"nicht verfügbar"
6224=IDS_POINEAR,"Suchen"
6225=IDS_POIINCITY,"Suche in der Stadt"
6226=IDS_POIBYTEL,"Suche nach Tel.-Nr."
6227=IDS_HOUR,"Stunde"
6228=IDS_MINUTE,"Minute"
6229=IDS_SECOND,"Sekunde"
6230=IDS_MEASURE,"messen"
6231=IDS_YMD,"JJ - MM - TT"
6232=IDS_MDY,"MM - TT - JJ"
6250=IDS_DMY,"TT - MM - JJ"
6233=IDS_24HOUR,"24 Stunden"
6234=IDS_12HOUR,"12 Stunden"
6235=IDS_JUNCTIONVIEW,"Kreuzungsansicht"
6236=IDS_TOUCHTONE,"Touch-Tone, wenn der Betrieb."
6237=IDS_DISABLE,"Deaktivieren"
6238=IDS_DEFAULT,"Default"
6239=IDS_CLICKHERETOADD,"Klicken Sie hier, um hinzuzufügen"
6240=IDS_NORECORD,"Kein Rekord"
6241=IDS_ROUTE,"Route"
6242=IDS_MULTIROUTE,"Multi-Route"
