65001
3000=IDS_YES,"Kyllä"
4154=IDS_CALCROUTE_INVALID_DEST,"Sopivaa tietä Nro.%d kohdepisteen ympäriltä ei löydy, anna kohdepiste uudelleen."
4155=IDS_CALCROUTE_NO_PATH,"Kyvytön laskemaan sopivan reitin lähtöpisteen ja kohteen välillä."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Kyvytön laskemaan sopivan reitin No.%d ja No.%d  ja kohteen välillä."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Kyvytön laskemaan sopivan reitin No.%d ja lopullisen kohteen välillä."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Kyvytön laskemaan sopivan reitin lähtöpisteen ja Nro.1 kohteen välillä."
4159=IDS_CALCROUTE_NODEST,"Sopivaa tietä ei löydy kohdepisteen ympäriltä, anna kohdepiste uudelleen."
4160=IDS_CALCROUTE_NOORG,"Sopivaa tietä ei löydy lähtöpisteen ympäriltä, anna lähtöpiste uudelleen."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"Lähtöpiste on liian lähellä Nro.1 kohdetta, anna uudelleen."
4162=IDS_CALCROUTE_STOP,"Stop calculating"
4163=IDS_CALCROUTE_TOO_CLOSE,"Lähtöpiste on liian lähellä kohdetta, anna uudelleen."
4164=IDS_CALCROUTE_TOO_FAR,"Kohdepistettä ei voi liittää lähtöpisteeseen."
4167=IDS_CALCROUTE_WARN_TOLL,"Tällä reitillä on tietulleja."
4168=IDS_CALCROUTE_WARN_FERRY,"Tällä reitillä on lauttamatka."
4169=IDS_CALCROUTE_WARN_ABORDER,"Tämä reitti kulkee valtion rajan yli."
4170=IDS_CALCROUTE_WARN_BORDERS,"Tämä reitti kulkee useiden maiden kautta."
4200=IDS_COOR_FORMAT,"Muoto"
4203=IDS_COORDINATE_TITLE,"Koordinaatit"
4250=IDS_DESTMANAGE_ADD,"Lisää"
4251=IDS_DESTMANAGE_DEL,"Poista"
4252=IDS_DESTMANAGE_GO,"Men"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Haluaisitko muuttaa lähtöpisteen?"
4254=IDS_DESTMANAGE_SIMU,"Simuloi"
4255=IDS_DESTMANAGE_TITLE,"Reittisuun."
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Navigointi lähtölaskenta..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Into"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Seuraava käännös"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Syötä reittipiste"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Lisää kohde"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Lisää lähtökohta"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Enempää reittipisteitä ei voida lisätä"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Reitin tietojen hankkiminen epäonnistui"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"reittipiste"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"MoveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"MoveDown"
4267=IDS_DESTMANAGE_GO2,"Men"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Detour"
4306=IDS_DETOUR_1MILE,"50 yd"
4307=IDS_DETOUR_3MILE,"100 yd"
4308=IDS_DETOUR_5MILE,"200 yd"
4309=IDS_DETOUR_10MILE,"500 yd"
4310=IDS_DETOUR_15MILE,"1000 yd"
4311=IDS_DETOUR_FAIL,"Paluuta ei löytynyt."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Alkuperäinen"
4313=IDS_DETOUR_NEW_ROUTE,"Uusi reitti"
4350=IDS_DIRECT_EAST,"E"
4351=IDS_DIRECT_EASTSOUTH,"SE"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NE"
4354=IDS_DIRECT_NORTHWEST,"NW"
4355=IDS_DIRECT_SOUTH,"S"
4356=IDS_DIRECT_WEST,"W"
4357=IDS_DIRECT_WESTSOUTH,"SW"
4400=IDS_DNMODEMNG_AUTO,"Automaatti"
4401=IDS_DNMODEMNG_BYMANUAL,"Käsin"
4402=IDS_DNMODEMNG_DAY,"Päivä"
4403=IDS_DNMODEMNG_NIGHT,"Yö"
4404=IDS_DNMODEMNG_SETDAYTIME,"Aseta päiväaika"
4405=IDS_DNMODEMNG_TITLE,"Päivä/Yö Tilan"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Maksimi suosikeista saavutettu."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Pvm"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Aika"
4550=IDS_FAVORITE_ADD,"Lisää"
4551=IDS_FAVORITE_EDIT,"Muokkaa"
4552=IDS_FAVORITE_TITLE,"Osoitekirja"
4600=IDS_FREENAVIMENU_GOHOME,"Koti"
4601=IDS_FREENAVIMENU_GOTO,"Mene"
4602=IDS_FREENAVIMENU_MAPOPTION,"Kartta asetukset"
4603=IDS_FREENAVIMENU_NOADDRESS,"Aseta ensin kotiosoite."
4604=IDS_FREENAVIMENU_SETTING,"Asetukset"
4605=IDS_FREENAVIMENU_TITLE,"Valikko"
4650=IDS_FROMMAP_NAME,"Nimi:   "
4651=IDS_FROMMAP_TEL,"Puh:"
4652=IDS_FROMMAP_ADDRESS,"Osoite:"
4653=IDS_SHOWONMAP_TIP,"It's about %d %s from this point to vehicle icon."
4700=IDS_GPSVIEW_ACTIVE,"Aktiivi"
4701=IDS_GPSVIEW_ALTITUDE,"Korkeus"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Passiivi"
4704=IDS_GPSVIEW_LATITUDE,"Leveysaste"
4705=IDS_GPSVIEW_LONGITUDE,"Pituusaste"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Satelliittien määrä"
4707=IDS_GPSVIEW_TIME,"Pvm/Aika"
4708=IDS_GPSVIEW_TITLE,"GPS-tila"
4709=IDS_GPSVIEW_VEHICLESPEED,"Nopeus"
4750=IDS_HIDE,"piilota"
4800=IDS_INPUTINFO_CITY,"Kaupunki/Postinumero"
4801=IDS_INPUTINFO_HOURSENO,"Talo nro"
4802=IDS_INPUTINFO_INTERSECTION,"Poikkikatu"
4803=IDS_INPUTINFO_NAME,"Nimi"
4804=IDS_INPUTINFO_ROADSEARCH,"Tien haku"
4805=IDS_INPUTINFO_TEL,"Puh"
4850=IDS_INVALID_LONLAT,"Virheellinen arvo"
4900=IDS_KEYBOARD,"Näppäim."
4950=IDS_LONLAT_FORMAT,"Pit:%4f,Lev:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Autom.zuumi"
5003=IDS_MAPOPT_DAY,"Päivä"
5004=IDS_MAPOPT_HEADINGUP,"Pudottaminen"
5005=IDS_MAPOPT_NIGHT,"Yö"
5006=IDS_MAPOPT_NORTHUP,"Pohjoinen ylös"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Simulointinopeus"
5008=IDS_MAPOPT_TITLE,"Kartta asetukset"
5009=IDS_MAPOPT_VOICEGUIDE,"Ääniopastus"
5010=IDS_MAPOPT_SIGNPOST,"Maantieopaste"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Speak Street Name"
5100=IDS_NAVI_MENU,"Valikko"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Simulatointiparametrien alustus epäonnistui."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Simulointiprosessin aikana tapahtui virhe."
5152=IDS_IS_CONTINUE_NAVI,"Haluatko jatkaa edelliseen valikkoon?"
5153=IDS_TRFFIC_AFTER_METERS,"%d metrin jälkeen"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"%.1f kilometrin jälkeen"
5155=IDS_TRFFIC_IS_DETOUR,"Onko se kiertotie?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"onnistunut kiertotie"
5157=IDS_TRFFIC_FAILDETOUR,"Tämä on optimaalinen reitti"
5158=IDS_TMC_NOT_SUPPORT,"Nykyinen kaupunki ei tue reaaliaikaista liikennetoimintoa"
5159=IDS_MTC_NO_NETWORK,"Verkko ei kelpaa reaaliaikaisten liikennetietojen näyttämiseen"
5160=IDS_TMC_NO_TRAFFICDATA,"Nykyisen kaupungin liikennetietoja ei vastaanotettu"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Määrittelemättömät liikennetapahtumat"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"onnettomuus"
5172=IDS_INCIDENT_TYPE_CONGESTION,"ylikuormituksen"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Estetty ajoneuvo"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"tievaara"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Construction"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Suunniteltu tapahtuma"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"joukkoliikenne"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Muut uutiset"
5179=IDS_INCIDENT_TYPE_WEATHER,"sää"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Muut"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Tien sulkeminen"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"kaistarajoitus"
5200=IDS_ONMAP,"Kartalla"
5300=IDS_POICATEGORY_SELE_TITLE,"IP-luokka"
5350=IDS_POIINCITY_TITLE,"IP kaupungissa"
5400=IDS_POIMENU_BYPHONE,"IP haku puhelimella"
5401=IDS_POIMENU_POIINCITY,"IP kaupungissa"
5402=IDS_POIMENU_POINEAR,"IP lähellä\nnyk. paikkaa"
5403=IDS_POIMENU_TITLE,"IP-valikko"
5450=IDS_RECENTDEST_TITLE,"Nyk. kohteet"
5500=IDS_ROUTEINFO_ENTERCIR,"Tienoilla!"
5501=IDS_ROUTEINFO_LEAVE,"Leave %s"
5502=IDS_ROUTEINFO_NONM,"Unnamed Road"
5503=IDS_ROUTEINFO_STARTPOINT,"Käynnistä"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Kohde"
5505=IDS_ROUTEINFO_TITLE,"Reittitieto"
5506=IDS_ROUTEINFO_TRAVEL,"Ajo "
5507=IDS_ROUTEINFO_OFFROAD,"kaukana tiestä"
5550=IDS_ROUTELIST_DESTNATION,"Kohde"
5551=IDS_ROUTELIST_STARTPOINT,"Käynnistä"
5552=IDS_ROUTELIST_TOTALLENG,"Etäisyys"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Päätä "
5601=IDS_ROUTENAVIMENU_DETOUR,"Paluu"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Kartta asetukset"
5603=IDS_ROUTENAVIMENU_RECALCU,"Laske uud."
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Reittitieto"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Reittisuun."
5606=IDS_ROUTENAVIMENU_SETTING,"Asetukset"
5607=IDS_ROUTENAVIMENU_TITLE,"Navigointivalikko"
5650=IDS_ROUTEOPT,"Valinnat"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Vältä tulleja"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Nopeasti"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Lauttojen käyttö"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Maantien käyttö"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Lyhyt"
5656=IDS_ROUTEOPTIONS_TITLE,"Reittivalinnat"
5657=IDS_ROUTEOPTIONS_ON,"On"
5658=IDS_ROUTEOPTIONS_OFF,"Off"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Liikennetapahtumat"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Hwy Speed Limit"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Normal Road Speed Limit"
5702=IDS_SAFEALERT_SPDALERTON,"Speed Alert On"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Speed Camera Alert"
5704=IDS_SAFEALERT_TITLE,"Turvahälytys"
5747=IDS_SEARCHMENU_EV,"EV-latausasemat"
5748=IDS_SEARCHMENU_FUELPRICES,"Polttoaineen hinnat"
5749=IDS_SEARCHMENU_PARKING,"Parking"
5750=IDS_SEARCHMENU_ADDRBOOK,"Osoitekirja"
5751=IDS_SEARCHMENU_ADDRESS,"Osoite"
5752=IDS_SEARCHMENU_COORDINATE,"Koordinaatit"
5753=IDS_SEARCHMENU_GOHOME,"Koti"
5754=IDS_SEARCHMENU_MAP,"Kartta"
5755=IDS_SEARCHMENU_POI,"Kiinnostava paikka"
5756=IDS_SEARCHMENU_RECENTDEST,"Nyk. kohteet"
5757=IDS_SEARCHMENU_TITLE,"Hakuvalikko"
5758=IDS_SEARCHMENU_NOADDRESS,"Aseta ensin kotiosoite."
5759=IDS_SEARCHMENU_UKPD,"Postcode In UK"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Kotiosoitteen tallennus epäonnistui."
5801=IDS_SETHOME_SUCCESS,"Aseta kotiosoite onnistuneesti."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Speed limit is %dkm/h"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm ahead,Red-light Camera"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Speed limit is %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dm ahead,Peccancy Camera"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Nopeushälytys tien nop.rjoituksen ylityksessä"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Ylinopeustoleranssi"
5900=IDS_SYS_FAILED_CREATECENTER,"Karttadatatiedostojen lataaminen epäonnistui."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Karttanäkymän alustus epäonnistui."
5902=IDS_SYS_FAILED_INITROUTOR,"Reittisuunnittelumoduulin alustus epäonnistui."
5903=IDS_SYS_FAILED_LOADDEST,"Uusien kohteiden tiedoston lataaminen epäonnistui."
5904=IDS_SYS_FAILED_LOADFAV,"Suosikkien tiedoston lataaminen epäonnistui."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Kielen lataaminen epäonnistui"
5906=IDS_SYS_FAILED_OPENGPS,"GPS:n avaaminen epäonnistui!"
5907=IDS_SYS_FAILED_LOADRC,"Resurssin lataaminen epäonnistui!"
5908=IDS_SYS_FAILED_LOADVOICE,"Failed to load voice dll !"
5950=IDS_SYSSETTING_ABOUT,"Tietoja"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Päivä/Yö Tilan"
5952=IDS_SYSSETTING_DISPLAYOFF,"Näyttö pois päältä"
5953=IDS_SYSSETTING_DISPLAYON,"Näyttö päälle"
5954=IDS_SYSSETTING_GPSSTATUS,"GPS-tila"
5955=IDS_SYSSETTING_LEFTDRIVE,"Vasemman puolen näyttö"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Oikean puolen näyttö"
5957=IDS_SYSSETTING_SAFETYALERT,"Turvahälytys"
5958=IDS_SYSSETTING_SETHOME,"Aset.kotios."
5959=IDS_SYSSETTING_TITLE,"Asetukset"
5960=IDS_SYSSETTING_TRACERECORD,"Jälj. tietue"
5961=IDS_SYSSETTING_VOLUME,"Ään.voimak."
5962=IDS_SYSSETTING_LANGUAGE,"Kieli"
5963=IDS_SYSSETTING_MILE,"Mailia/jaardissa"
5964=IDS_SYSSETTING_KILOMETRE,"Kilometri/metriss"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Näpp.valinta"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Näpp.valinta"
5967=IDS_SYSSETTING_RESET,"Palauta oletukset"
5968=IDS_SYSSETTING_RESET_QUERY,"Sinun asetukset katoavat. Oletko varma?"
5969=IDS_SYSSETTING_MILEFEET,"Mailia/jalat"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Concise"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Yksityiskohtainen"
5972=IDS_SYSSETTING_SOUND_STYLE,"Äänityyli"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Tyhjennä laattavälimuisti"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Laattavälimuisti katoaa. Oletko varma?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Ajoneuvotyyli"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"välttää automaattisesti liikenneruuhkia"
5977=IDS_SYSSETTING_SOUND_MUTE,"Mykistää"
5980=IDS_TRAFFIC,"liikenne"
5981=IDS_TRAFFIC_AUTOMATIC,"Automatic"
5982=IDS_TRAFFIC_MANUAL,"Manual"
5983=IDS_TRAFFIC_DISABLED,"Poista"
5984=IDS_TRAFFIC_TMC_RECAL,"Laske uudelleen laskujen välttämiseksi"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Jäljitystietuetiedoston luominen epäonnistui."
6001=IDS_TRACEMNG_CHOOSEDEL,"Valitse yksi jäljitystietue."
6002=IDS_TRACEMNG_CHOOSESHOW,"Valitse yksi jäljitystietue."
6003=IDS_TRACEMNG_CREATEFAILED,"Luo epäonnistunut."
6004=IDS_TRACEMNG_DELCONFIRM,"Haluatko varmasti poistaa sen?"
6005=IDS_TRACEMNG_LOADFAILED,"Lataaminen epäonnistui."
6006=IDS_TRACEMNG_TITLE,"Jälj. tietue"
6007=IDS_TRACERECORD_DELETE,"Poista"
6008=IDS_TRACERECORD_RECORDOFF,"Nauh. pois"
6009=IDS_TRACERECORD_RECORDON,"Nauh. päälle"
6010=IDS_TRACERECORD_SHOWON,"Näytä"
6011=IDS_TRACEROCORD_SHOWOFF,"Piilota"
6050=IDS_VOLUME_TITLE,"Ään.voimak."
6051=IDS_QUERY_BYPHONE,"IP haku puhelimella"
6052=IDS_QUERY_TEL,"Puh"
6053=IDS_QUERY_NEARPOI,"IP lähellä nyk. paikkaa"
6054=IDS_QUERY_UKPD,"Postcode In UK"
6055=IDS_QUERY_POSTCODE,"Postcode"
6100=IDS_INFOFRAME_LON,"Pit"
6101=IDS_INFOFRAME_LAT,"Lev"
6102=IDS_INFOFRAME_CURRENT_TIME,"Nykyinen aika"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Nop."
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Etäisyys meno"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Saapumisaika"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Aikavyöhyke "
6176=IDS_SETTING_BRIGHT,"Kirkkaus"
6177=IDS_TIMEZONE_DST,"Kesäaika päälle"
6178=IDS_SPDCAMERA_ON,"Nopeus kamera"
6179=IDS_MAKESURETOEXIT,"Oletko varma poistuaksesi?"
6180=IDS_CLICKHERE,"Anna avainsanat"
6181=IDS_WAITINGFORGPS,"Odotetaan GPS"
6182=IDS_CALCULATING,"Reitin laskeminen..."
6183=IDS_CROSS_BORDER,"aiot ylittää rajan %s!"
6189=IDS_MAPOPT_MAPMODE,"Karttatila"
6190=IDS_MAPOPT_NAVIMODE,"Navigointitila"
6191=IDS_KEYBOARD_KEYS,"Näppäimistö"
6192=IDS_SMART_LANGUAGE_ENGLISH,"ENGLNTI"
6193=IDS_SMART_LANGUAGE_GREEK,"Kreikkalainen"
6194=IDS_SMART_LANGUAGE_CYRL,"Kyriilinen"
6195=IDS_SMART_LANGUAGE_ARABIC,"arabialainen"
6201=IDS_CURRENTPOS,"Nykyinen GPS-sijainti"
6202=IDS_ASKDEL,"Haluatko varmasti poistaa %s?"
6203=IDS_WAYPOINT,"tämän välietapin"
6204=IDS_YOURDEST,"määränpääsi"
6205=IDS_PHONENO,"Puhelinnumero:"
6206=IDS_QUICKEST,"Nopeasti"
6207=IDS_SHORTEST,"Lyhyt"
6208=IDS_IQ,"Nopeasti 2"
6210=IDS_REGIONAL,"Alueellinen"
6211=IDS_DEGREE,"Aste"
6212=IDS_SPLITVIEW,"Jaettu näyttö"
6213=IDS_NAVILANE,"Navigointi Kaista"
6214=IDS_SCALEONMAP,"Skaalaa kartalla"
6215=IDS_TIMEFORMAT,"Aikamuoto"
6216=IDS_DATEFORMAT,"Päivämäärämuoto"
6217=IDS_VISUALOPTION,"Visuaaliset vaihtoehdot"
6218=IDS_NAVIVISUAL,"Navi Visual"
6219=IDS_MAPVISUAL,"Map Visual"
6220=IDS_CLICKSOUND,"Naksahtava ääni käytössä"
6221=IDS_CLICKCOUNTRY,"Napsauta tässä hakeaksesi maan."
6222=IDS_CLICKCITY,"Napsauta tässä hakeaksesi kaupungin."
6223=IDS_UNAVAILABLE,"ei käytettävissä"
6224=IDS_POINEAR,"Etsi ympäri"
6225=IDS_POIINCITY,"Hae kaupungista"
6226=IDS_POIBYTEL,"haku puhelin numeron perusteella"
6227=IDS_HOUR,"Tunti"
6228=IDS_MINUTE,"Minuutti"
6229=IDS_SECOND,"Sekunti"
6230=IDS_MEASURE,"mitata"
6231=IDS_YMD,"YY - MM - DD"
6232=IDS_MDY,"MM - DD - VV"
6250=IDS_DMY,"DD - MM - VV"
6233=IDS_24HOUR,"24 tuntia"
6234=IDS_12HOUR,"12 tuntia"
6235=IDS_JUNCTIONVIEW,"risteysnäkymäsivun"
6236=IDS_TOUCHTONE,"Valitse sävy, kun toiminta."
6237=IDS_DISABLE,"Poista"
6238=IDS_DEFAULT,"oletusarvo"
6239=IDS_CLICKHERETOADD,"Klikkaa tästä lisää"
6240=IDS_NORECORD,"Ei Record"
6241=IDS_ROUTE,"reitti"
6242=IDS_MULTIROUTE,"multi reitti"
6243=IDS_IQROUTE,"Nopeasti 2"
6244=IDS_SIMULATION,"simulointi"
6245=IDS_DEMO,"esittely"
6246=IDS_GOHOME,"Mene kotiin"
6247=IDS_CLOSE,"kiinni"
