65001
3000=IDS_YES,"Tak"
4250=IDS_DESTMANAGE_ADD,"Dodaj"
4251=IDS_DESTMANAGE_DEL,"Usuń"
4252=IDS_DESTMANAGE_GO,"Idź"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Czy chcesz zmienić punkt początkowy?"
4254=IDS_DESTMANAGE_SIMU,"Symul."
4255=IDS_DESTMANAGE_TITLE,"Plan trasy"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Odliczanie nawigacji..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Wejdź"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Następna kolej"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Wprowadź punkt drogi"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Dodaj miejsce docelowe"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Dodaj punkt początkowy"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Nie można dodać więcej punktów pośrednich"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Nie udało się uzyskać informacji o trasie"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Waypoint"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"MoveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"MoveDown"
4267=IDS_DESTMANAGE_GO2,"Idź"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Objazd"
4306=IDS_DETOUR_1MILE,"50 yd"
4307=IDS_DETOUR_3MILE,"100 yd"
4308=IDS_DETOUR_5MILE,"200 yd"
4309=IDS_DETOUR_10MILE,"500 yd"
4310=IDS_DETOUR_15MILE,"1000 yd"
4311=IDS_DETOUR_FAIL,"Nie powiodło się znalezienie objazdu."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Oryginalna trasa"
4313=IDS_DETOUR_NEW_ROUTE,"Nowa trasa"
4350=IDS_DIRECT_EAST,"E"
4351=IDS_DIRECT_EASTSOUTH,"SE"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NE"
4354=IDS_DIRECT_NORTHWEST,"NW"
4355=IDS_DIRECT_SOUTH,"S"
4356=IDS_DIRECT_WEST,"W"
4357=IDS_DIRECT_WESTSOUTH,"SW"
4400=IDS_DNMODEMNG_AUTO,"Automatyczne"
4401=IDS_DNMODEMNG_BYMANUAL,"Ręczne"
4402=IDS_DNMODEMNG_DAY,"Dzień"
4403=IDS_DNMODEMNG_NIGHT,"Noc"
4404=IDS_DNMODEMNG_SETDAYTIME,"Daytime godzin"
4405=IDS_DNMODEMNG_TITLE,"Tryb Dzień/Noc"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Osiągnięto maks. liczbę ulubionych."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Data"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Czas"
4550=IDS_FAVORITE_ADD,"Dodaj"
4551=IDS_FAVORITE_EDIT,"Edytuj"
4552=IDS_FAVORITE_TITLE,"Książka adresowa"
4600=IDS_FREENAVIMENU_GOHOME,"Do domu"
4601=IDS_FREENAVIMENU_GOTO,"Przejdź do"
4602=IDS_FREENAVIMENU_MAPOPTION,"Opcje mapy"
4603=IDS_FREENAVIMENU_NOADDRESS,"Ustaw najpierw adres domu."
4604=IDS_FREENAVIMENU_SETTING,"Ustawienia"
4605=IDS_FREENAVIMENU_TITLE,"Menu Free Navi"
4650=IDS_FROMMAP_NAME,"Nazwa:   "
4651=IDS_FROMMAP_TEL,"Tel:"
4652=IDS_FROMMAP_ADDRESS,"Adres:"
4653=IDS_SHOWONMAP_TIP,"It's about %d %s from this point to vehicle icon."
4700=IDS_GPSVIEW_ACTIVE,"Aktywny"
4701=IDS_GPSVIEW_ALTITUDE,"Wysokość"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Nieaktywny"
4704=IDS_GPSVIEW_LATITUDE,"Szer. geogr."
4705=IDS_GPSVIEW_LONGITUDE,"Dł. geogr."
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Liczba satelitów"
4707=IDS_GPSVIEW_TIME,"Data/Czas"
4708=IDS_GPSVIEW_TITLE,"Status GPS"
4709=IDS_GPSVIEW_VEHICLESPEED,"Prędkość pojazdu"
4750=IDS_HIDE,"Ukryj"
4800=IDS_INPUTINFO_CITY,"Miasto/Kod pocztowy"
4801=IDS_INPUTINFO_HOURSENO,"Nr domu"
4802=IDS_INPUTINFO_INTERSECTION,"Skrzyżowanie"
4803=IDS_INPUTINFO_NAME,"Nazwa"
4804=IDS_INPUTINFO_ROADSEARCH,"Wyszukaj ulicę"
4805=IDS_INPUTINFO_TEL,"Tel"
4850=IDS_INVALID_LONLAT,"Niepr. wartość"
4900=IDS_KEYBOARD,"Klawiat."
4950=IDS_LONLAT_FORMAT,"Dł. g:%4f,Sz. g:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Autom. powiększ."
5003=IDS_MAPOPT_DAY,"Dzień"
5004=IDS_MAPOPT_HEADINGUP,"W górę"
5005=IDS_MAPOPT_NIGHT,"Noc"
5006=IDS_MAPOPT_NORTHUP,"Na północ"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Symulacja szybkości"
5008=IDS_MAPOPT_TITLE,"Opcje mapy"
5009=IDS_MAPOPT_VOICEGUIDE,"Kierowanie głosem"
5010=IDS_MAPOPT_SIGNPOST,"Drogowsk. autostr."
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Speak Street Name"
5100=IDS_NAVI_MENU,"Menu"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Nie powiodło się zainicjowanie parametrów symulacji."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Podczas procesu symulacji wystąpił błąd."
5152=IDS_IS_CONTINUE_NAVI,"Czy chcesz kontynuować poprzednią nawigację?"
5153=IDS_TRFFIC_AFTER_METERS,"Po %d metrach"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"Po %.1f kilometrów"
5155=IDS_TRFFIC_IS_DETOUR,"Czy to objazd?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"Udany objazd"
5157=IDS_TRFFIC_FAILDETOUR,"To optymalna trasa"
5158=IDS_TMC_NOT_SUPPORT,"Bieżące miasto nie obsługuje funkcji ruchu w czasie rzeczywistym"
5159=IDS_MTC_NO_NETWORK,"Sieć nie wyświetla poprawnych informacji o ruchu w czasie rzeczywistym"
5160=IDS_TMC_NO_TRAFFICDATA,"Nie otrzymano danych o ruchu dla bieżącego miasta"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Niezdefiniowane zdarzenia drogowe"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"Wypadek"
5172=IDS_INCIDENT_TYPE_CONGESTION,"Zatłoczenie"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Pojazd niepełnosprawny"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Zagrożenie na drodze"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Konstrukcja"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Planowane wydarzenie"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Transport zbiorowy"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Inne wiadomości"
5179=IDS_INCIDENT_TYPE_WEATHER,"Pogoda"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Różne"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Zamknięcie drogi"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Ograniczenie pasa ruchu"
5200=IDS_ONMAP,"Na mapie"
5300=IDS_POICATEGORY_SELE_TITLE,"Kategoria"
5350=IDS_POIINCITY_TITLE,"w mieście"
5400=IDS_POIMENU_BYPHONE,"Wyszukaj telefonem"
5401=IDS_POIMENU_POIINCITY,"w mieście"
5402=IDS_POIMENU_POINEAR,"koło aktual. pozycji"
5403=IDS_POIMENU_TITLE,"Menu"
5450=IDS_RECENTDEST_TITLE,"Ost. cele"
5500=IDS_ROUTEINFO_ENTERCIR,"Rondzie!"
5501=IDS_ROUTEINFO_LEAVE,"Leave %s"
5502=IDS_ROUTEINFO_NONM,"Unnamed Road"
5503=IDS_ROUTEINFO_STARTPOINT,"Rozpocznij"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Cel"
5505=IDS_ROUTEINFO_TITLE,"Inf. o trasie"
5506=IDS_ROUTEINFO_TRAVEL,"Jechac "
5507=IDS_ROUTEINFO_OFFROAD,"z dala od drogi"
5550=IDS_ROUTELIST_DESTNATION,"Cel"
5551=IDS_ROUTELIST_STARTPOINT,"Rozpocznij"
5552=IDS_ROUTELIST_TOTALLENG,"Odległość"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Zakończ "
5601=IDS_ROUTENAVIMENU_DETOUR,"Objazd"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Opcje mapy"
5603=IDS_ROUTENAVIMENU_RECALCU,"Oblicz ponownie"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Inf. o trasie"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Plan trasy"
5606=IDS_ROUTENAVIMENU_SETTING,"Ustawienia"
5607=IDS_ROUTENAVIMENU_TITLE,"Menu Nawigacja"
5650=IDS_ROUTEOPT,"Opcje"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Unikaj dróg płatnych"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Szybki"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Korzystaj z promów"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Korzystaj z autostrad"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Kr¨®tki"
5656=IDS_ROUTEOPTIONS_TITLE,"Opcje trasy"
5657=IDS_ROUTEOPTIONS_ON,"Wl."
5658=IDS_ROUTEOPTIONS_OFF,"Wyl."
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Zdarzenia drogowe"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Ograniczenie predkosci na autostradzie"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Ograniczenie predkosci na normalnej drodze"
5702=IDS_SAFEALERT_SPDALERTON,"Wlaczony alarm predkosci"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Alarm fotoradaru"
5704=IDS_SAFEALERT_TITLE,"Alarm bezpiecz."
5747=IDS_SEARCHMENU_EV,"Stacje ładowania pojazdów elektrycznych"
5748=IDS_SEARCHMENU_FUELPRICES,"Ceny paliw"
5749=IDS_SEARCHMENU_PARKING,"Parking"
5750=IDS_SEARCHMENU_ADDRBOOK,"Książka adresowa"
5751=IDS_SEARCHMENU_ADDRESS,"Adres"
5752=IDS_SEARCHMENU_COORDINATE,"Współrzędne"
5753=IDS_SEARCHMENU_GOHOME,"Dom"
5754=IDS_SEARCHMENU_MAP,"Mapa"
5755=IDS_SEARCHMENU_POI,"Punkt zainteresowania"
5756=IDS_SEARCHMENU_RECENTDEST,"Ost. cele"
5757=IDS_SEARCHMENU_TITLE,"Menu Szukaj"
5758=IDS_SEARCHMENU_NOADDRESS,"Ustaw najpierw adres domu."
5759=IDS_SEARCHMENU_UKPD,"Kod pocztowy w Wielkiej Brytanii"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Nie powiodło się zapisanie adresu domu."
5801=IDS_SETHOME_SUCCESS,"Ustawienie adresu domu powiodło się."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Ograniczenie predkosci wynosi %dkm/godz."
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"pozostalo %dm, kamera czerwonego swiatla"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Ograniczenie predkosci wynosi %dkm/godz."
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"pozostalo %dm, kamera wykroczen"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Alarm prędkości po przekr. ogr. prędkości"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Tolerancja prędkości"
5900=IDS_SYS_FAILED_CREATECENTER,"Nie powiodło się załadowanie plików danych mapy."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Nie powiodło się zainicjowanie widoku mapy."
5902=IDS_SYS_FAILED_INITROUTOR,"Nie powiodło się zainicjowanie modułu planu."
5903=IDS_SYS_FAILED_LOADDEST,"Nie powiodło się załadowanie ostatniego pliku  miejsc docelowych."
5904=IDS_SYS_FAILED_LOADFAV,"Nie powiodło się załadowanie pliku ulubionych."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Nie powiodło się załadowanie języka."
5906=IDS_SYS_FAILED_OPENGPS,"Nie powiodło się otworzenie GPS!"
5907=IDS_SYS_FAILED_LOADRC,"Nie powiodło się załadowanie zasobu!"
5908=IDS_SYS_FAILED_LOADVOICE,"Nie powiodlo sie zaladowanie dll glosu!"
5950=IDS_SYSSETTING_ABOUT,"Informacje"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Tryb Dzień/Noc"
5952=IDS_SYSSETTING_DISPLAYOFF,"Wył. wyśw."
5953=IDS_SYSSETTING_DISPLAYON,"Wł. wyśw."
5954=IDS_SYSSETTING_GPSSTATUS,"Status GPS"
5955=IDS_SYSSETTING_LEFTDRIVE,"Lewostr. wyśw."
5956=IDS_SYSSETTING_RIGHTDRIVE,"Prawostr. wyśw."
5957=IDS_SYSSETTING_SAFETYALERT,"Alarm bezpiecz."
5958=IDS_SYSSETTING_SETHOME,"Ustaw adres domu"
5959=IDS_SYSSETTING_TITLE,"Ustawienia"
5960=IDS_SYSSETTING_TRACERECORD,"Zapis trasy"
5961=IDS_SYSSETTING_VOLUME,"Głośność"
5962=IDS_SYSSETTING_LANGUAGE,"Język"
5963=IDS_SYSSETTING_MILE,"Mila/jardów"
5964=IDS_SYSSETTING_KILOMETRE,"Kilometrów/metrów"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Wybór klawiatury"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Wybór klawiatury"
5967=IDS_SYSSETTING_RESET,"Przywróć domyślne"
5968=IDS_SYSSETTING_RESET_QUERY,"Twoje ustawienia zostaną utracone. Czy na pewno?"
5969=IDS_SYSSETTING_MILEFEET,"Mila/stopy"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Zwięzły"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Szczegółowy"
5972=IDS_SYSSETTING_SOUND_STYLE,"Styl dźwięku"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Wyczyść pamięć podręczną kafelków"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Pamięć podręczna kafelków zostanie utracona. Jesteś pewien?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Styl pojazdu"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Automatyczne unikanie korka"
5977=IDS_SYSSETTING_SOUND_MUTE,"Niemy"
5980=IDS_TRAFFIC,"Ruch drogowy"
5981=IDS_TRAFFIC_AUTOMATIC,"Automatyczny"
5982=IDS_TRAFFIC_MANUAL,"Ręcznie"
5983=IDS_TRAFFIC_DISABLED,"Wyłącz"
5984=IDS_TRAFFIC_TMC_RECAL,"Przelicz, aby uniknąć korków"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Nie powiodło się utworzenie pliku zapisu trasy."
6001=IDS_TRACEMNG_CHOOSEDEL,"Wybierz jeden zapis trasy."
6002=IDS_TRACEMNG_CHOOSESHOW,"Wybierz jeden zapis trasy."
6003=IDS_TRACEMNG_CREATEFAILED,"Utworzenie nie powiodło się"
6004=IDS_TRACEMNG_DELCONFIRM,"Czy na pewno chcesz to usunąć?"
6005=IDS_TRACEMNG_LOADFAILED,"Nie powiodło się załadowanie"
6006=IDS_TRACEMNG_TITLE,"Zapis trasy"
6007=IDS_TRACERECORD_DELETE,"Usuń"
6008=IDS_TRACERECORD_RECORDOFF,"zap. wył"
6009=IDS_TRACERECORD_RECORDON,"Zap. wł"
6010=IDS_TRACERECORD_SHOWON,"Pokaż"
6011=IDS_TRACEROCORD_SHOWOFF,"Ukryj"
6050=IDS_VOLUME_TITLE,"Głośność"
6051=IDS_QUERY_BYPHONE,"Wyszukaj telefonem"
6052=IDS_QUERY_TEL,"Tel"
6053=IDS_QUERY_NEARPOI,"koło aktual. pozycji"
6054=IDS_QUERY_UKPD,"Kod pocztowy w Wielkiej Brytanii"
6055=IDS_QUERY_POSTCODE,"Kod pocztowy"
6100=IDS_INFOFRAME_LON,"Dł. g"
6101=IDS_INFOFRAME_LAT,"Sz. g"
6102=IDS_INFOFRAME_CURRENT_TIME,"Bieżący czas"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Proste"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Odl. do celu"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Czas przybycia"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Strefa czasowa"
6176=IDS_SETTING_BRIGHT,"Jasność"
6177=IDS_TIMEZONE_DST,"Oszczędzanie. wł"
6178=IDS_SPDCAMERA_ON,"Prędkość kamery na"
6179=IDS_MAKESURETOEXIT,"Czy na pewno chcesz wyjść?"
6180=IDS_CLICKHERE,"Proszę wpisać słowa kluczowe"
6181=IDS_WAITINGFORGPS,"Czekam na GPS"
6182=IDS_CALCULATING,"Obliczanie trasy..."
6183=IDS_CROSS_BORDER,"Twój idą do całej granicy %s!"
6189=IDS_MAPOPT_MAPMODE,"Tryb mapa"
6190=IDS_MAPOPT_NAVIMODE,"Tryb nawigacja"
6191=IDS_KEYBOARD_KEYS,"Klawiatury"
6192=IDS_SMART_LANGUAGE_ENGLISH,"Angielski"
6193=IDS_SMART_LANGUAGE_GREEK,"Greka"
6194=IDS_SMART_LANGUAGE_CYRL,"Cyrylica"
6195=IDS_SMART_LANGUAGE_ARABIC,"arabski"
6201=IDS_CURRENTPOS,"Aktualna pozycja GPS"
6202=IDS_ASKDEL,"Czy na pewno chcesz usunac %s?" 
6203=IDS_WAYPOINT,"ten punkt orientacyjny"
6204=IDS_YOURDEST,"swoje miejsce docelowe"
6205=IDS_PHONENO,"Nr telefoniczny:"
6206=IDS_QUICKEST,"Szybki"
6207=IDS_SHORTEST,"Krótki"
6208=IDS_IQ,"Szybki 2"
6210=IDS_REGIONAL,"Regionalna"
6211=IDS_DEGREE,"Stopien"
6212=IDS_SPLITVIEW,"Podziel ekran"
6213=IDS_NAVILANE,"Tor nawigacji"
6214=IDS_SCALEONMAP,"Skala na mapie"
6215=IDS_TIMEFORMAT,"Format czasu"
6216=IDS_DATEFORMAT,"Format daty"
6217=IDS_VISUALOPTION,"Opcje wizualne"
6218=IDS_NAVIVISUAL,"Wizualna nawigacja"
6219=IDS_MAPVISUAL,"Wizualna mapa"
6220=IDS_CLICKSOUND,"Dzwiek klikania podczas dzialania"
6221=IDS_CLICKCOUNTRY,"Kliknij tu, aby wyszukac kraj."
6222=IDS_CLICKCITY,"Kliknij tu, aby wyszukac miasto."
6223=IDS_UNAVAILABLE,"niedostepny"
6224=IDS_POINEAR,"Szukaj w okolicy"
6225=IDS_POIINCITY,"Szukaj w miescie"
6226=IDS_POIBYTEL,"Wyszukanie wg nr telefonicznego"
6227=IDS_HOUR,"Godzina"
6228=IDS_MINUTE,"Minuta"
6229=IDS_SECOND,"Sekunda"
6230=IDS_MEASURE,"zmierzyc"
6231=IDS_YMD,"YY - MM - DD"
6232=IDS_MDY,"MM - DD - YY"
6250=IDS_DMY,"DD - MM - YY"
6233=IDS_24HOUR,"24-godzinny"
6234=IDS_12HOUR,"12-godzinny"
6235=IDS_JUNCTIONVIEW,"Widok skrzyzowania"
6236=IDS_TOUCHTONE,"Dotknij dzwieku podczas eksploatacji."
6237=IDS_DISABLE,"Wylacz"
6238=IDS_DEFAULT,"Domyslnie"
