65001
3000=IDS_YES,"Ja"
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Kan geen geschikte route vinden tussen nummer %d en bestemming nummer %d."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Kan geen geschikte route vinden tussen nummer %d en de eindbestemming."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Kan geen geschikte route vinden tussen het startpunt en bestemming nummer 1."
4159=IDS_CALCROUTE_NODEST,"Kan geen geschikte route vinden rondom het bestemmingspunt, geef het bestemmingspunt opnieuw op."
4160=IDS_CALCROUTE_NOORG,"Kan geen geschikte route vinden rondom het startpunt, geef het startpunt opnieuw op."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"Het startpunt is te dicht in de buurt van bestemming 1. Geef het opnieuw op."
4162=IDS_CALCROUTE_STOP,"Stop calculating"
4163=IDS_CALCROUTE_TOO_CLOSE,"Het startpunt is te dicht in de buurt van de bestemming. Geef het opnieuw op."
4164=IDS_CALCROUTE_TOO_FAR,"De bestemming kan niet met het startpunt verbonden worden."
4167=IDS_CALCROUTE_WARN_TOLL,"Op deze route moet je tol betalen."
4168=IDS_CALCROUTE_WARN_FERRY,"Op deze route maak je gebruik van een veerboot."
4169=IDS_CALCROUTE_WARN_ABORDER,"Op deze route passeer je een landsgrens."
4170=IDS_CALCROUTE_WARN_BORDERS,"Deze route doorkruist meerdere landen."
4200=IDS_COOR_FORMAT,"Indeling"
4203=IDS_COORDINATE_TITLE,"Coördinaten"
4250=IDS_DESTMANAGE_ADD,"Toevoege"
4251=IDS_DESTMANAGE_DEL,"Verwijd"
4252=IDS_DESTMANAGE_GO,"Naar"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Wilt u het startpunt veranderen?"
4254=IDS_DESTMANAGE_SIMU,"Simuleer"
4255=IDS_DESTMANAGE_TITLE,"Routeplan"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Navigatie aftellen..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Into the"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Volgende beurt"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Voer een waypoint in"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Voeg een bestemming toe"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Voeg een startpunt toe"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Er kunnen geen waypoints meer worden toegevoegd"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Ophalen van route-informatie mislukt"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Waypoint"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"MoveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"MoveDown"
4267=IDS_DESTMANAGE_GO2,"Naar"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Omweg"
4306=IDS_DETOUR_1MILE,"50 yard"
4307=IDS_DETOUR_3MILE,"100 yard"
4308=IDS_DETOUR_5MILE,"200 yard"
4309=IDS_DETOUR_10MILE,"500 yard"
4310=IDS_DETOUR_15MILE,"1000 yard"
4311=IDS_DETOUR_FAIL,"Kan geen omweg vinden."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Origineel"
4313=IDS_DETOUR_NEW_ROUTE,"Nw route"
4350=IDS_DIRECT_EAST,"O"
4351=IDS_DIRECT_EASTSOUTH,"ZO"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NO"
4354=IDS_DIRECT_NORTHWEST,"NW"
4355=IDS_DIRECT_SOUTH,"Z"
4356=IDS_DIRECT_WEST,"W"
4357=IDS_DIRECT_WESTSOUTH,"ZW"
4400=IDS_DNMODEMNG_AUTO,"Automatisch"
4401=IDS_DNMODEMNG_BYMANUAL,"Handmatig"
4402=IDS_DNMODEMNG_DAY,"Dag"
4403=IDS_DNMODEMNG_NIGHT,"Nacht"
4404=IDS_DNMODEMNG_SETDAYTIME,"Tijd instellen"
4405=IDS_DNMODEMNG_TITLE,"Dag/Nacht Stand"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Maximum aantal favorieten bereikt."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Datum"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Tijd"
4550=IDS_FAVORITE_ADD,"Toevoege"
4551=IDS_FAVORITE_EDIT,"Bewerken"
4552=IDS_FAVORITE_TITLE,"Adresboek"
4600=IDS_FREENAVIMENU_GOHOME,"Thuis"
4601=IDS_FREENAVIMENU_GOTO,"Ga naar"
4602=IDS_FREENAVIMENU_MAPOPTION,"Kaartopties"
4603=IDS_FREENAVIMENU_NOADDRESS,"Stel eerst het huisadres in."
4604=IDS_FREENAVIMENU_SETTING,"Instellingen"
4605=IDS_FREENAVIMENU_TITLE,"Menu"
4650=IDS_FROMMAP_NAME,"Naam:   "
4651=IDS_FROMMAP_TEL,"Tel:"
4652=IDS_FROMMAP_ADDRESS,"Adres:"
4653=IDS_SHOWONMAP_TIP,"It's about %d %s from this point to vehicle icon."
4700=IDS_GPSVIEW_ACTIVE,"Actief"
4701=IDS_GPSVIEW_ALTITUDE,"Hoogte"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Inactief"
4704=IDS_GPSVIEW_LATITUDE,"Breedte"
4705=IDS_GPSVIEW_LONGITUDE,"Lengte"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Satellieten"
4707=IDS_GPSVIEW_TIME,"Datum/Tijd"
4708=IDS_GPSVIEW_TITLE,"Gps-toestand"
4709=IDS_GPSVIEW_VEHICLESPEED,"Snelheid"
4750=IDS_HIDE,"Verberg"
4800=IDS_INPUTINFO_CITY,"Woonplaats/Postcode"
4801=IDS_INPUTINFO_HOURSENO,"Huisnummer."
4802=IDS_INPUTINFO_INTERSECTION,"Kruising"
4803=IDS_INPUTINFO_NAME,"Naam"
4804=IDS_INPUTINFO_ROADSEARCH,"Weg zoeken"
4805=IDS_INPUTINFO_TEL,"Tel"
4850=IDS_INVALID_LONLAT,"Ongeldige waarde!"
4900=IDS_KEYBOARD,"Toetsbrd"
4950=IDS_LONLAT_FORMAT,"Leng:%4f,Br.:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Automatisch zoom"
5003=IDS_MAPOPT_DAY,"Dag"
5004=IDS_MAPOPT_HEADINGUP,"Rijrichting boven"
5005=IDS_MAPOPT_NIGHT,"Nacht"
5006=IDS_MAPOPT_NORTHUP,"Noorden boven"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Simulatiesnelheid"
5008=IDS_MAPOPT_TITLE,"Kaartopties"
5009=IDS_MAPOPT_VOICEGUIDE,"Stembegeleiding"
5010=IDS_MAPOPT_SIGNPOST,"Highway wegwijzer"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Speak Street Name"
5100=IDS_NAVI_MENU,"Menu"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Kan de simulatieparameters niet initialiseren."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Fout tijdens simulatieproces."
5152=IDS_IS_CONTINUE_NAVI,"Wilt u de vorige navigatie voort te zetten?"
5153=IDS_TRFFIC_AFTER_METERS,"Na %d meter",
5154=IDS_TRFFIC_AFTER_KILOMETERS,"Na %.1f kilometers"
5155=IDS_TRFFIC_IS_DETOUR,"Is het een omweg?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"Succesvolle omweg"
5157=IDS_TRFFIC_FAILDETOUR,"Dit is de optimale route"
5158=IDS_TMC_NOT_SUPPORT,"De huidige stad ondersteunt de realtime verkeersfunctie niet"
5159=IDS_MTC_NO_NETWORK,"Het netwerk is niet geldig om realtime verkeersinformatie weer te geven"
5160=IDS_TMC_NO_TRAFFICDATA,"Er zijn geen verkeersgegevens ontvangen voor de huidige stad"
5170=IDS_INCIDENT_TYPE_UNENAULT,"Ongedefinieerde verkeersincidenten"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"Accident"
5172=IDS_INCIDENT_TYPE_CONGESTION,"Congestion"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Uitgeschakeld voertuig"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Road Hazard"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Construction"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Gepland evenement"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Massatransport"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Ander nieuws"
5179=IDS_INCIDENT_TYPE_WEATHER,"Weer"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Diversen"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"wegafsluiting"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Lane Restriction"
5200=IDS_ONMAP,"Op kaart"
5300=IDS_POICATEGORY_SELE_TITLE,"categorie"
5350=IDS_POIINCITY_TITLE,"in de stad"
5400=IDS_POIMENU_BYPHONE,"zkn telefoon"
5401=IDS_POIMENU_POIINCITY,"in de stad"
5402=IDS_POIMENU_POINEAR,"in omgeving"
5403=IDS_POIMENU_TITLE,"Menu"
5450=IDS_RECENTDEST_TITLE,"Recente bestemmingen"
5500=IDS_ROUTEINFO_ENTERCIR,"Roundabout!"
5501=IDS_ROUTEINFO_LEAVE,"Leave %s"
5502=IDS_ROUTEINFO_NONM,"No road name"
5503=IDS_ROUTEINFO_STARTPOINT,"Start"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Bestemming"
5505=IDS_ROUTEINFO_TITLE,"Route-gegevens"
5506=IDS_ROUTEINFO_TRAVEL,"Rijden "
5507=IDS_ROUTEINFO_OFFROAD,"weg van een weg"
5550=IDS_ROUTELIST_DESTNATION,"Bestemming"
5551=IDS_ROUTELIST_STARTPOINT,"Start"
5552=IDS_ROUTELIST_TOTALLENG,"Afstand"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Beëindigen"
5601=IDS_ROUTENAVIMENU_DETOUR,"Omweg"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Kaartopties"
5603=IDS_ROUTENAVIMENU_RECALCU,"Opnieuw berekenen"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Route-gegevens"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Routeplan"
5606=IDS_ROUTENAVIMENU_SETTING,"Instellingen"
5607=IDS_ROUTENAVIMENU_TITLE,"Navigatiemenu"
5650=IDS_ROUTEOPT,"Opties"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Tolwegen vermijden"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Snel"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Gebruik van veerboten"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Gebruik van snelweg"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"kort"
5656=IDS_ROUTEOPTIONS_TITLE,"Route-opties"
5657=IDS_ROUTEOPTIONS_ON,"On"
5658=IDS_ROUTEOPTIONS_OFF,"Off"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Verkeersincidenten"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Hwy Speed Limit"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Normal Road Speed Limit"
5702=IDS_SAFEALERT_SPDALERTON,"Speed Alert On"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Speed Camera Alert"
5704=IDS_SAFEALERT_TITLE,"Veiligheid Herinnering"
5747=IDS_SEARCHMENU_EV,"EV-laadstations"
5748=IDS_SEARCHMENU_FUELPRICES,"Brandstofprijzen"
5749=IDS_SEARCHMENU_PARKING,"Parking"
5750=IDS_SEARCHMENU_ADDRBOOK,"Adresboek"
5751=IDS_SEARCHMENU_ADDRESS,"Adres"
5752=IDS_SEARCHMENU_COORDINATE,"Coördinaten"
5753=IDS_SEARCHMENU_GOHOME,"Thuis"
5754=IDS_SEARCHMENU_MAP,"Kaart"
5755=IDS_SEARCHMENU_POI,"Interessant punt"
5756=IDS_SEARCHMENU_RECENTDEST,"Recente bestemmingen"
5757=IDS_SEARCHMENU_TITLE,"Zoekmenu"
5758=IDS_SEARCHMENU_NOADDRESS,"Stel eerst het huisadres in."
5759=IDS_SEARCHMENU_UKPD,"Postcode In UK"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Kon het huisadres niet instellen."
5801=IDS_SETHOME_SUCCESS,"Huisadres ingesteld."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Speed limit is %dkm/h"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm ahead,Red-light Camera"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Speed limit is %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dm ahead,Peccancy Camera"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Waarschuwen indien te snel"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Snelheidstolerantie"
5900=IDS_SYS_FAILED_CREATECENTER,"Kan de kaartbestanden niet laden."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Kan de kaartweergave niet initialiseren."
5902=IDS_SYS_FAILED_INITROUTOR,"Kan het routeplanmodule niet initialiseren."
5903=IDS_SYS_FAILED_LOADDEST,"Kan de recente bestemmingen niet laden."
5904=IDS_SYS_FAILED_LOADFAV,"Kan de favorieten niet laden."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Kan de taal niet laden."
5906=IDS_SYS_FAILED_OPENGPS,"Kan de gps niet openen!"
5907=IDS_SYS_FAILED_LOADRC,"Kan de hulpbron niet laden!"
5908=IDS_SYS_FAILED_LOADVOICE,"Failed to load voice dll !"
5950=IDS_SYSSETTING_ABOUT,"Info"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Dag/Nacht Stand"
5952=IDS_SYSSETTING_DISPLAYOFF,"Beeld uit"
5953=IDS_SYSSETTING_DISPLAYON,"Beeld aan"
5954=IDS_SYSSETTING_GPSSTATUS,"Gps-toestand"
5955=IDS_SYSSETTING_LEFTDRIVE,"Beeld links"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Beeld rechts"
5957=IDS_SYSSETTING_SAFETYALERT,"Veiligheid Herinnering"
5958=IDS_SYSSETTING_SETHOME,"Thuis inst"
5959=IDS_SYSSETTING_TITLE,"Instellingen"
5960=IDS_SYSSETTING_TRACERECORD,"Spoor opnemen"
5961=IDS_SYSSETTING_VOLUME,"Geluidssterk"
5962=IDS_SYSSETTING_LANGUAGE,"Taal"
5963=IDS_SYSSETTING_MILE,"Mijl/yards"
5964=IDS_SYSSETTING_KILOMETRE,"Kilometer/meter"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Toetsselect"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Toetsselect"
5967=IDS_SYSSETTING_RESET,"Instellingen resetten"
5968=IDS_SYSSETTING_RESET_QUERY,"Uw instellingen gaan verloren. Weet je het zeker?"
5969=IDS_SYSSETTING_MILEFEET,"Mijl/voet"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Beknopt"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Gedetailleerd"
5972=IDS_SYSSETTING_SOUND_STYLE,"Sound Style"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Tegelcache wissen"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Je tegelcache gaat verloren. Weet je het zeker?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Vehicle Style"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Verkeersopstopping automatisch vermijden"
5977=IDS_SYSSETTING_SOUND_MUTE,"Stom"
5980=IDS_TRAFFIC,"Verkeer"
5981=IDS_TRAFFIC_AUTOMATIC,"automatisch"
5982=IDS_TRAFFIC_MANUAL,"Manual"
5983=IDS_TRAFFIC_DISABLED,"Uitschakelen"
5984=IDS_TRAFFIC_TMC_RECAL,"Herberekenen om verkeersopstopping te vermijden"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Kan geen bestand maken om het spoor vast te leggen."
6001=IDS_TRACEMNG_CHOOSEDEL,"Kies een vastgelegd spoor."
6002=IDS_TRACEMNG_CHOOSESHOW,"Kies een vastgelegd spoor."
6003=IDS_TRACEMNG_CREATEFAILED,"Maken mislukt"
6004=IDS_TRACEMNG_DELCONFIRM,"Weet u zeker dat u wilt verwijderen?"
6005=IDS_TRACEMNG_LOADFAILED,"Laden mislukt"
6006=IDS_TRACEMNG_TITLE,"Spooropnemen"
6007=IDS_TRACERECORD_DELETE,"Verwijd"
6008=IDS_TRACERECORD_RECORDOFF,"Opn uit"
6009=IDS_TRACERECORD_RECORDON,"Opn aan"
6010=IDS_TRACERECORD_SHOWON,"Tonen"
6011=IDS_TRACEROCORD_SHOWOFF,"Verberg"
6050=IDS_VOLUME_TITLE,"Geluidssterk"
6051=IDS_QUERY_BYPHONE,"Interes pnt zkn telefoon"
6052=IDS_QUERY_TEL,"Tel:"
6053=IDS_QUERY_NEARPOI,"Interes punt in omgeving"
6054=IDS_QUERY_UKPD,"Postcode In UK"
6055=IDS_QUERY_POSTCODE,"Postcode"
6100=IDS_INFOFRAME_LON,"Leng"
6101=IDS_INFOFRAME_LAT,"Br."
6102=IDS_INFOFRAME_CURRENT_TIME,"Huidige tijd"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Snelhd"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Te reizen afst"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Aankomsttijd"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Tijdzone"
6176=IDS_SETTING_BRIGHT,"Helderheid "
6177=IDS_TIMEZONE_DST,"Zomertijd aan"
6178=IDS_SPDCAMERA_ON,"Snelheids camera "
6179=IDS_MAKESURETOEXIT,"Bent u zeker weg te gaan ?"
6180=IDS_CLICKHERE,"Voer sleutelwoorden in"
6181=IDS_WAITINGFORGPS,"Wachten op GPS"
6182=IDS_CALCULATING,"Route berekenen..."
6183=IDS_CROSS_BORDER,"Sie überqueren jetzt die Grenze nach / zur %s."
6189=IDS_MAPOPT_MAPMODE,"Kaartstand"
6190=IDS_MAPOPT_NAVIMODE,"Navigatiestand"
6191=IDS_KEYBOARD_KEYS,"Toetsenborden"
6192=IDS_SMART_LANGUAGE_ENGLISH,"LATIJNS"
6193=IDS_SMART_LANGUAGE_GREEK,"Grieks"
6194=IDS_SMART_LANGUAGE_CYRL,"Kyrillisch"
6195=IDS_SMART_LANGUAGE_ARABIC,"Arabisch"
6201=IDS_CURRENTPOS,"Huidige gps-positie"
6202=IDS_ASKDEL,"Weet u zeker dat u %s wilt verwijderen?"
6203=IDS_WAYPOINT,"dit waypoint"
6204=IDS_YOURDEST,"uw bestemming"
6205=IDS_PHONENO,"Telefoonnummer:"
6206=IDS_QUICKEST,"Snel"
6207=IDS_SHORTEST,"kort"
6208=IDS_IQ,"Snel 2"
6210=IDS_REGIONAL,"Regionaal "
6211=IDS_DEGREE,"Graad"
6212=IDS_SPLITVIEW,"Scherm splitsen"
6213=IDS_NAVILANE,"Navigatiestrook"
6214=IDS_SCALEONMAP,"Schaal op kaart"
6215=IDS_TIMEFORMAT,"Tijdweergave"
6216=IDS_DATEFORMAT,"Datumweergave"
6217=IDS_VISUALOPTION,"Visuele optiens"
6218=IDS_NAVIVISUAL,"Navi Visueel"
6219=IDS_MAPVISUAL,"Kaart Visueel"
6220=IDS_CLICKSOUND,"Klikgeluid ingeschakeld"
6221=IDS_CLICKCOUNTRY,"Klik hier om het land te zoeken."
6222=IDS_CLICKCITY,"Klik hier om de stad te zoeken."
6223=IDS_UNAVAILABLE,"niet beschikbaar"
6224=IDS_POINEAR,"Zoek rond"
6225=IDS_POIINCITY,"Zoeken in stad"
6226=IDS_POIBYTEL,"zoeken met telefoonnummer"
6227=IDS_HOUR,"Uur"
6228=IDS_MINUTE,"Minuut"
6229=IDS_SECOND,"Seconde"
6230=IDS_MEASURE,"meten"
6231=IDS_YMD,"JJ - MM - DD"
6232=IDS_MDY,"MM - DD - YY"
6250=IDS_DMY,"DD - MM - YY"
6233=IDS_24HOUR,"24-uurs"
6234=IDS_12HOUR,"12-uurs"
6235=IDS_JUNCTIONVIEW,"knooppuntbeeld"
6236=IDS_TOUCHTONE,"Raak toon wanneer u het apparaat."
6237=IDS_DISABLE,"Schakel"
6238=IDS_DEFAULT,"verzuim"
6239=IDS_CLICKHERETOADD,"Klik hier om toe te voegen"
6240=IDS_NORECORD,"Geen record"
6241=IDS_ROUTE,"route"
6242=IDS_MULTIROUTE,"Multi Route"
6243=IDS_IQROUTE,"Snel 2"
6244=IDS_SIMULATION,"simulatie"
6245=IDS_DEMO,"demonstratie"
6246=IDS_GOHOME,"Naar huis"
6247=IDS_CLOSE,"Dichtbij"
6248=IDS_TIMEZONE,"Tijdzone"
6249=IDS_TIMEZONE_DST,"Zomertijd"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Aangewezen weg voor de benodigde afdelingen, kan niet vermeden worden."
6300=IDS_POICAT_ALLPOI,"Alle punten die van belang"
6301=IDS_POICAT_ACCOMMODATION,"Accommodatie"
6302=IDS_POICAT_AIRPORT,"Luchthaven"
6303=IDS_POICAT_AUTOMOTIVE,"Automotive"
6304=IDS_POICAT_BUSINESS,"Zaak"
6305=IDS_POICAT_CENTER,"Centrum van de schikking"
6306=IDS_POICAT_COMPANY,"Onderneming"
6307=IDS_POICAT_FINANCE,"Financiën"
6308=IDS_POICAT_OFFICE,"Government Office"
6309=IDS_POICAT_MEDICAL,"Medisch"
