65001
3000=IDS_YES,"Sim"
4800=IDS_INPUTINFO_CITY,"Cidade/Post Code"
4801=IDS_INPUTINFO_HOURSENO,"Nº da porta"
4802=IDS_INPUTINFO_INTERSECTION,"Cruzamento"
4803=IDS_INPUTINFO_NAME,"Nome"
4804=IDS_INPUTINFO_ROADSEARCH,"Procurar rua"
4805=IDS_INPUTINFO_TEL,"Tel"
4850=IDS_INVALID_LONLAT,"Valor inválido"
4900=IDS_KEYBOARD,"Teclado"
4950=IDS_LONLAT_FORMAT,"lon:%4f,lat:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Zoom automático"
5003=IDS_MAPOPT_DAY,"Dia"
5004=IDS_MAPOPT_HEADINGUP,"Para cima"
5005=IDS_MAPOPT_NIGHT,"Noite"
5006=IDS_MAPOPT_NORTHUP,"Norte p/ cima"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Veloc. de simulação"
5008=IDS_MAPOPT_TITLE,"Opções do mapa"
5009=IDS_MAPOPT_VOICEGUIDE,"Instruções de voz"
5010=IDS_MAPOPT_SIGNPOST,"Sina. auto-estrada"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Speak Street Name"
5100=IDS_NAVI_MENU,"Menu"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Não foi possível iniciar os parâmetros de simulação."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Ocorreu um erro durante o processo de simulação."
5152=IDS_IS_CONTINUE_NAVI,"Você quer continuar a navegação anterior?"
5153=IDS_TRFFIC_AFTER_METERS,"Após %d metros",
5154=IDS_TRFFIC_AFTER_KILOMETERS,"Após %.1f quilômetros",
5155=IDS_TRFFIC_IS_DETOUR,"É um desvio?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"desvio bem-sucedido"
5157=IDS_TRFFIC_FAILDETOUR,"Esta é a rota ideal"
5158=IDS_TMC_NOT_SUPPORT,"A cidade atual não suporta a função de tráfego em tempo real"
5159=IDS_MTC_NO_NETWORK,"A rede não é válida para exibir informações de tráfego em tempo real"
5160=IDS_TMC_NO_TRAFFICDATA,"Nenhum dado de tráfego foi recebido para a cidade atual"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Incidentes de tráfego indefinidos"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"Acidente"
5172=IDS_INCIDENT_TYPE_CONGESTION,"Congestionamento"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Veículo desativado"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Perigo na estrada"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Construção"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Evento planejado"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Transporte em massa"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Outras Notícias"
5179=IDS_INCIDENT_TYPE_WEATHER,"Clima"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Diversos"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Fechamento de via"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Restrição de faixa"
5200=IDS_ONMAP,"No mapa"
5300=IDS_POICATEGORY_SELE_TITLE,"Categoria dos PI"
5350=IDS_POIINCITY_TITLE,"PI na cidade"
5400=IDS_POIMENU_BYPHONE,"Procurar PI por telefone"
5401=IDS_POIMENU_POIINCITY,"PI na cidade"
5402=IDS_POIMENU_POINEAR,"PI próximo posic. actual"
5403=IDS_POIMENU_TITLE,"Menu de PI"
5450=IDS_RECENTDEST_TITLE,"Destinos recentes"
5500=IDS_ROUTEINFO_ENTERCIR,"Roundabout!"
5501=IDS_ROUTEINFO_LEAVE,"Leave %s"
5502=IDS_ROUTEINFO_NONM,"Unnamed Road"
5503=IDS_ROUTEINFO_STARTPOINT,"Partida"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Destino"
5505=IDS_ROUTEINFO_TITLE,"Info. do percurso"
5506=IDS_ROUTEINFO_TRAVEL,"Condução de "
5507=IDS_ROUTEINFO_OFFROAD,"longe de uma estrada"
5550=IDS_ROUTELIST_DESTNATION,"Destino"
5551=IDS_ROUTELIST_STARTPOINT,"Partida"
5552=IDS_ROUTELIST_TOTALLENG,"Distância"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Terminar "
5601=IDS_ROUTENAVIMENU_DETOUR,"Desvio"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Opções do mapa"
5603=IDS_ROUTENAVIMENU_RECALCU,"Recalcular"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Info. do percurso"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Planear percurso"
5606=IDS_ROUTENAVIMENU_SETTING,"Definições"
5607=IDS_ROUTENAVIMENU_TITLE,"Menu de navegação"
5650=IDS_ROUTEOPT,"Opções"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Evitar portagens"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"R¨¢pido"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Utilizar ferries"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Utilizar auto-estradas"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Curto"
5656=IDS_ROUTEOPTIONS_TITLE,"Opções do percurso"
5657=IDS_ROUTEOPTIONS_ON,"On"
5658=IDS_ROUTEOPTIONS_OFF,"Off"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Incidentes de tráfego"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Hwy Speed Limit"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Normal Road Speed Limit"
5702=IDS_SAFEALERT_SPDALERTON,"Speed Alert On"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Speed Camera Alert"
5704=IDS_SAFEALERT_TITLE,"Aviso de segurança"
5747=IDS_SEARCHMENU_EV,"Estações de carregamento EV"
5748=IDS_SEARCHMENU_FUELPRICES,"Preços do combustível"
5749=IDS_SEARCHMENU_PARKING,"Estacionamento"
5750=IDS_SEARCHMENU_ADDRBOOK,"Livro de endereços"
5751=IDS_SEARCHMENU_ADDRESS,"Morada"
5752=IDS_SEARCHMENU_COORDINATE,"Coordenadas"
5753=IDS_SEARCHMENU_GOHOME,"Residência"
5754=IDS_SEARCHMENU_MAP,"Mapa"
5755=IDS_SEARCHMENU_POI,"Ponto de nInter. "
5756=IDS_SEARCHMENU_RECENTDEST,"Destinos recentes"
5757=IDS_SEARCHMENU_TITLE,"Menu de procura"
5758=IDS_SEARCHMENU_NOADDRESS,"Introduza primeiro a morada de residência."
5759=IDS_SEARCHMENU_UKPD,"Postcode In UK"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Não foi possível guardar a morada de residência."
5801=IDS_SETHOME_SUCCESS,"Morada de residência definido com êxito."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Speed limit is %dkm/h"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm ahead,Red-light Camera"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Speed limit is %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dm ahead,Peccancy Camera"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Avisar ao exceder veloc. permitida"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Tolerância de veloc."
5900=IDS_SYS_FAILED_CREATECENTER,"Não foi possível carregar os ficheiros de dados do mapa."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Não foi possível iniciar a vista do mapa."
5902=IDS_SYS_FAILED_INITROUTOR,"Não foi possível iniciar o módulo de planeamento do percurso."
5903=IDS_SYS_FAILED_LOADDEST,"Não foi possível carregar o ficheiro de destinos recentes."
5904=IDS_SYS_FAILED_LOADFAV,"Não foi possível carregar o ficheiro de favoritos."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Não foi possível carregar o idioma."
5906=IDS_SYS_FAILED_OPENGPS,"Não foi possível abrir o GPS!"
5907=IDS_SYS_FAILED_LOADRC,"Não foi possível carregar o recurso!"
5908=IDS_SYS_FAILED_LOADVOICE,"Failed to load voice dll !"
5950=IDS_SYSSETTING_ABOUT,"Acerca de"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Modo dia/noite"
5952=IDS_SYSSETTING_DISPLAYOFF,"Não exibir"
5953=IDS_SYSSETTING_DISPLAYON,"Exibir"
5954=IDS_SYSSETTING_GPSSTATUS,"Estado do GPS"
5955=IDS_SYSSETTING_LEFTDRIVE,"Usar com a mão esquerda"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Usar com a mão direita"
5957=IDS_SYSSETTING_SAFETYALERT,"Aviso de segurança"
5958=IDS_SYSSETTING_SETHOME,"Def. residência"
5959=IDS_SYSSETTING_TITLE,"Definições"
5960=IDS_SYSSETTING_TRACERECORD,"Registo de percurso"
5961=IDS_SYSSETTING_VOLUME,"Volume"
5962=IDS_SYSSETTING_LANGUAGE,"Idioma"
5963=IDS_SYSSETTING_MILE,"Milhas/jardas"
5964=IDS_SYSSETTING_KILOMETRE,"Quilómetros/metros"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Selecção de teclado"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Selecção de teclado"
5967=IDS_SYSSETTING_RESET,"Redefinir padrões"
5968=IDS_SYSSETTING_RESET_QUERY,"Suas configurações serão perdidas. Você tem certeza?"
5969=IDS_SYSSETTING_MILEFEET,"Milhas/pés"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Conciso"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Detalhado"
5972=IDS_SYSSETTING_SOUND_STYLE,"Estilo do som"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Limpar cache de bloco"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Seu cache de mosaico será perdido. Você tem certeza?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Estilo do veículo"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Evitar automaticamente engarrafamento"
5977=IDS_SYSSETTING_SOUND_MUTE,"Mudo"
5980=IDS_TRAFFIC,"Tráfego"
5981=IDS_TRAFFIC_AUTOMATIC,"Automático"
5982=IDS_TRAFFIC_MANUAL,"Manual"
5983=IDS_TRAFFIC_DISABLED,"Desativar"
5984=IDS_TRAFFIC_TMC_RECAL,"Recalcular para evitar engarrafamento"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Não foi possível criar um ficheiro de registo de percurso."
6001=IDS_TRACEMNG_CHOOSEDEL,"Escolha um registo de percurso."
6002=IDS_TRACEMNG_CHOOSESHOW,"Escolha um registo de percurso."
6003=IDS_TRACEMNG_CREATEFAILED,"Falha ao criar"
6004=IDS_TRACEMNG_DELCONFIRM,"Deseja realmente eliminar?"
6005=IDS_TRACEMNG_LOADFAILED,"Falha ao carregar"
6006=IDS_TRACEMNG_TITLE,"Registo de percurso"
6007=IDS_TRACERECORD_DELETE,"Eliminar"
6008=IDS_TRACERECORD_RECORDOFF,"R. Deslg"
6009=IDS_TRACERECORD_RECORDON,"Reg. Lig"
6010=IDS_TRACERECORD_SHOWON,"Mostrar"
6011=IDS_TRACEROCORD_SHOWOFF,"Ocultar"
6050=IDS_VOLUME_TITLE,"Volume"
6051=IDS_QUERY_BYPHONE,"Procurar PI por telefone"
6052=IDS_QUERY_TEL,"Tel"
6053=IDS_QUERY_NEARPOI,"PI próximo posic. actual"
6054=IDS_QUERY_UKPD,"Postcode In UK"
6055=IDS_QUERY_POSTCODE,"Postcode"
6100=IDS_INFOFRAME_LON,"LON"
6101=IDS_INFOFRAME_LAT,"LAT"
6102=IDS_INFOFRAME_CURRENT_TIME,"Hora actual"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Veloc."
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Dist. restante"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"H. de chegada"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Fuso horário"
6176=IDS_SETTING_BRIGHT,"Brilho"
6177=IDS_TIMEZONE_DST,"De verão Lig"
6178=IDS_SPDCAMERA_ON,"Velocidade na câmara"
6179=IDS_MAKESURETOEXIT,"Tem certeza para sair?"
6180=IDS_CLICKHERE,"Digite as palavras-chave"
6181=IDS_WAITINGFORGPS,"Esperando GPS"
6182=IDS_CALCULATING,"Cálculo da rota..."
6183=IDS_CROSS_BORDER,"você vai atravessar a fronteira para %s!"
6189=IDS_MAPOPT_MAPMODE,"Modo de Mapa"
6190=IDS_MAPOPT_NAVIMODE,"Modo de Navegação"
6191=IDS_KEYBOARD_KEYS,"Teclados"
6192=IDS_SMART_LANGUAGE_ENGLISH,"INGLÊS"
6193=IDS_SMART_LANGUAGE_GREEK,"Grego"
6194=IDS_SMART_LANGUAGE_CYRL,"Cirílico"
6195=IDS_SMART_LANGUAGE_ARABIC,"¨¢rabe"
6201=IDS_CURRENTPOS,"Posição de GPS actual"
6202=IDS_ASKDEL,"Deseja realmente eliminar %s?"
6203=IDS_WAYPOINT,"este ponto de passagem"
6204=IDS_YOURDEST,"o seu destino"
6205=IDS_PHONENO,"Nº. de telefone:"
6206=IDS_QUICKEST,"Rápido"
6207=IDS_SHORTEST,"Curto"
6208=IDS_IQ,"Rápido 2"
6210=IDS_REGIONAL,"Regional"
6211=IDS_DEGREE,"Grau"
6212=IDS_SPLITVIEW,"Dividir ecrã"
6213=IDS_NAVILANE,"Faixa de navegação"
6214=IDS_SCALEONMAP,"Escala no mapa"
6215=IDS_TIMEFORMAT,"Formato da hora"
6216=IDS_DATEFORMAT,"Formato da data"
6217=IDS_VISUALOPTION,"Opções visuais"
6218=IDS_NAVIVISUAL,"Visualização do Navi"
6219=IDS_MAPVISUAL,"Visualização do mapa"
6220=IDS_CLICKSOUND,"Som nas operações"
6221=IDS_CLICKCOUNTRY,"Clique aqui para procurar o país."
6222=IDS_CLICKCITY,"Clique aqui para procurar a cidade."
6223=IDS_UNAVAILABLE,"não disponível"
6224=IDS_POINEAR,"Pesquisar ao redor"
6225=IDS_POIINCITY,"Pesquisar na cidade"
6226=IDS_POIBYTEL,"Procurar PDI por nº. de telefone"
6227=IDS_HOUR,"Horas"
6228=IDS_MINUTE,"Minutos"
6229=IDS_SECOND,"Segundos"
6230=IDS_MEASURE,"medir"
6231=IDS_YMD,"AA - MM - DD"
6232=IDS_MDY,"MM - DD - YY"
6250=IDS_DMY,"DD - MM - YY"
6233=IDS_24HOUR,"24 horas"
6234=IDS_12HOUR,"12 horas"
6235=IDS_JUNCTIONVIEW,"Ver junção"
6236=IDS_TOUCHTONE,"Toque tom quando a operação."
6237=IDS_DISABLE,"desativar"
6238=IDS_DEFAULT,"omissão"
6239=IDS_CLICKHERETOADD,"Clique aqui para adicionar"
6240=IDS_NORECORD,"nenhum registro"
6241=IDS_ROUTE,"rota"
6242=IDS_MULTIROUTE," trajecto com vários"
6243=IDS_IQROUTE,"Rápido 2"
6244=IDS_SIMULATION,"simulação"
6245=IDS_DEMO,"demonstração"
6246=IDS_GOHOME,"Para casa"
6247=IDS_CLOSE,"Fechar"
6248=IDS_TIMEZONE,"Fuso horário"
6249=IDS_TIMEZONE_DST,"Horário de verão"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Estrada designada para as seções necessárias, não pode ser evitada."
6300=IDS_POICAT_ALLPOI,"Todos os pontos de interesse"
6301=IDS_POICAT_ACCOMMODATION,"Alojamento"
6302=IDS_POICAT_AIRPORT,"Aeroporto"
6303=IDS_POICAT_AUTOMOTIVE,"Automóveis"
6304=IDS_POICAT_BUSINESS,"Negócio"
6305=IDS_POICAT_CENTER,"Centro de Liquidação"
6306=IDS_POICAT_COMPANY,"Companhia"
6307=IDS_POICAT_FINANCE,"Finanças"
6308=IDS_POICAT_OFFICE,"Governo escritório"
6309=IDS_POICAT_MEDICAL,"Medicina"
6310=IDS_POICAT_MUSEUM,"Museu"
6311=IDS_POICAT_MUSIC,"Música centro"
6312=IDS_POICAT_NIGHTLIFE,"Vida Noturna"
