65001
3000=IDS_YES,"Sì"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Detour"
4306=IDS_DETOUR_1MILE,"50 yd"
4307=IDS_DETOUR_3MILE,"100 yd"
4308=IDS_DETOUR_5MILE,"200 yd"
4309=IDS_DETOUR_10MILE,"500 yd"
4310=IDS_DETOUR_15MILE,"1000 yd"
4311=IDS_DETOUR_FAIL,"Impossibile trovare deviazione.."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Originale"
4313=IDS_DETOUR_NEW_ROUTE,"Nuovo itiner."
4350=IDS_DIRECT_EAST,"E"
4351=IDS_DIRECT_EASTSOUTH,"SE"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NE"
4354=IDS_DIRECT_NORTHWEST,"NO"
4355=IDS_DIRECT_SOUTH,"S"
4356=IDS_DIRECT_WEST,"O"
4357=IDS_DIRECT_WESTSOUTH,"SO"
4400=IDS_DNMODEMNG_AUTO,"Automatica"
4401=IDS_DNMODEMNG_BYMANUAL,"Manuale"
4402=IDS_DNMODEMNG_DAY,"Giorno"
4403=IDS_DNMODEMNG_NIGHT,"Notte"
4404=IDS_DNMODEMNG_SETDAYTIME,"insieme diurna"
4405=IDS_DNMODEMNG_TITLE,"Mod. Giorno/Notte"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Raggiunto num. max preferiti."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Data"
4452=IDS_FAVDEST_DLG_MSG_TIME,"ora"
4550=IDS_FAVORITE_ADD,"Aggiungi"
4551=IDS_FAVORITE_EDIT,"Modifica"
4552=IDS_FAVORITE_TITLE,"Rubrica"
4600=IDS_FREENAVIMENU_GOHOME,"Home"
4601=IDS_FREENAVIMENU_GOTO,"Vai a"
4602=IDS_FREENAVIMENU_MAPOPTION,"Opzioni mappa"
4603=IDS_FREENAVIMENU_NOADDRESS,"Impostare prima indirizzo di casa."
4604=IDS_FREENAVIMENU_SETTING,"Impostazioni"
4605=IDS_FREENAVIMENU_TITLE,"Menu"
4650=IDS_FROMMAP_NAME,"Nome:"
4651=IDS_FROMMAP_TEL,"Tel:"
4652=IDS_FROMMAP_ADDRESS,"Indir.:"
4653=IDS_SHOWONMAP_TIP,"It's about %d %s from this point to vehicle icon."
4700=IDS_GPSVIEW_ACTIVE,"Attivo"
4701=IDS_GPSVIEW_ALTITUDE,"Altitudine"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Non attivo"
4704=IDS_GPSVIEW_LATITUDE,"Latitudine"
4705=IDS_GPSVIEW_LONGITUDE,"Longitudine"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Satelliti"
4707=IDS_GPSVIEW_TIME,"Data/ora"
4708=IDS_GPSVIEW_TITLE,"Stato GPSS"
4709=IDS_GPSVIEW_VEHICLESPEED,"Velocità"
4750=IDS_HIDE,"Nascondi"
4800=IDS_INPUTINFO_CITY,"Città/Codice postale"
4801=IDS_INPUTINFO_HOURSENO,"N. civico"
4802=IDS_INPUTINFO_INTERSECTION,"Incrocio"
4803=IDS_INPUTINFO_NAME,"Nome"
4804=IDS_INPUTINFO_ROADSEARCH,"Cerca via"
4805=IDS_INPUTINFO_TEL,"Tel"
4850=IDS_INVALID_LONLAT,"Valore non valido"
4900=IDS_KEYBOARD,"Tastiera"
4950=IDS_LONLAT_FORMAT,"lon:%4f,lat:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Zoom autom."
5003=IDS_MAPOPT_DAY,"Giorno"
5004=IDS_MAPOPT_HEADINGUP,"In avanti"
5005=IDS_MAPOPT_NIGHT,"Notte"
5006=IDS_MAPOPT_NORTHUP,"Nord su"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Simul. velocità"
5008=IDS_MAPOPT_TITLE,"Opzioni mappa"
5009=IDS_MAPOPT_VOICEGUIDE,"La guida vocale"
5010=IDS_MAPOPT_SIGNPOST,"Autostrada cartello"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Speak Street Name"
5100=IDS_NAVI_MENU,"Menu"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Impossibile inizializzare parametri simulazione."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Errore durante la simulazione."
5152=IDS_IS_CONTINUE_NAVI,"Vuoi continuare la navigazione precedente?"
5153=IDS_TRFFIC_AFTER_METERS,"Dopo %d metri,"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"Dopo %.1f chilometri,"
5155=IDS_TRFFIC_IS_DETOUR,"È una deviazione?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"Deviazione riuscita"
5157=IDS_TRFFIC_FAILDETOUR,"Questa è la rotta ottimale"
5158=IDS_TMC_NOT_SUPPORT,"La città corrente non supporta la funzione di traffico in tempo reale"
5159=IDS_MTC_NO_NETWORK,"La rete non è valida per visualizzare informazioni sul traffico in tempo reale"
5160=IDS_TMC_NO_TRAFFICDATA,"Nessun dato sul traffico ricevuto per la città corrente"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Incidenti stradali non definiti"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"incidente"
5172=IDS_INCIDENT_TYPE_CONGESTION,"congestione"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Veicolo disabile"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Road Hazard"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"costruzione"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Evento pianificato"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Transito di massa"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Altre notizie"
5179=IDS_INCIDENT_TYPE_WEATHER,"Weather"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Varie"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Chiusura stradale"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Limitazione corsia"
5200=IDS_ONMAP,"Su mappa"
5300=IDS_POICATEGORY_SELE_TITLE,"Categoria PDI"
5350=IDS_POIINCITY_TITLE,"PDI in città"
5400=IDS_POIMENU_BYPHONE,"Cerca PDI per tel."
5401=IDS_POIMENU_POIINCITY,"PDI in città"
5402=IDS_POIMENU_POINEAR,"vicino alla posizione in cui ti trovi"
5403=IDS_POIMENU_TITLE,"Menu PDI"
5450=IDS_RECENTDEST_TITLE,"Destinazioni recenti"
5500=IDS_ROUTEINFO_ENTERCIR,"Drive on loop"
5501=IDS_ROUTEINFO_LEAVE,"Partire %s"
5502=IDS_ROUTEINFO_NONM,"No road name"
5503=IDS_ROUTEINFO_STARTPOINT,"Inizio:"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Destinazione:"
5505=IDS_ROUTEINFO_TITLE,"Info itinerario"
5506=IDS_ROUTEINFO_TRAVEL,"Guidare a "
5507=IDS_ROUTEINFO_OFFROAD,"lontano da una strada"
5550=IDS_ROUTELIST_DESTNATION,"Destinazione"
5551=IDS_ROUTELIST_STARTPOINT,"Inizio"
5552=IDS_ROUTELIST_TOTALLENG,"Distanza"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Termina"
5601=IDS_ROUTENAVIMENU_DETOUR,"Deviazione"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Opzioni mappa"
5603=IDS_ROUTENAVIMENU_RECALCU,"Ricalcola"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Info itinerario"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Piano itinerario"
5606=IDS_ROUTENAVIMENU_SETTING,"Impostazioni"
5607=IDS_ROUTENAVIMENU_TITLE,"Menu navigaz."
5650=IDS_ROUTEOPT,"Opzioni"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Evita pedaggi"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Veloce"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Usa traghetti"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Usa autostrade"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Corto"
5656=IDS_ROUTEOPTIONS_TITLE,"Opzioni itinerario"
5657=IDS_ROUTEOPTIONS_ON,"On"
5658=IDS_ROUTEOPTIONS_OFF,"Off"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Incidenti stradali"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Hwy Speed Limit"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Normal Road Speed Limit"
5702=IDS_SAFEALERT_SPDALERTON,"Speed Alert On"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Speed Camera Alert"
5704=IDS_SAFEALERT_TITLE,"Allarme sicurezza"
5747=IDS_SEARCHMENU_EV,"Stazioni di ricarica EV"
5748=IDS_SEARCHMENU_FUELPRICES,"Prezzi del carburante"
5749=IDS_SEARCHMENU_PARKING,"parcheggio"
5750=IDS_SEARCHMENU_ADDRBOOK,"Rubrica"
5751=IDS_SEARCHMENU_ADDRESS,"Indir."
5752=IDS_SEARCHMENU_COORDINATE,"Coordinate"
5753=IDS_SEARCHMENU_GOHOME,"Home"
5754=IDS_SEARCHMENU_MAP,"Mappa"
5755=IDS_SEARCHMENU_POI,"Punto di inter"
5756=IDS_SEARCHMENU_RECENTDEST,"Destinazioni recenti"
5757=IDS_SEARCHMENU_TITLE,"Menu cerca"
5758=IDS_SEARCHMENU_NOADDRESS,"Impostare prima indirizzo di casa."
5759=IDS_SEARCHMENU_UKPD,"Postcode In UK"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Impossibile salvare indirizzo di casa."
5801=IDS_SETHOME_SUCCESS,"Indirizzo di casa impostato."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Speed limit is %dkm/h"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm ahead,Red-light Camera"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Speed limit is %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dm ahead,Peccancy Camera"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Allarme velocità per superamento limiti"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Toll. velocità"
5900=IDS_SYS_FAILED_CREATECENTER,"Impossibile caricare file con i dati della mappa."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Impossibile inizializzare vista mappa."
5902=IDS_SYS_FAILED_INITROUTOR,"Impossibile inizializzare modulo pianific. itinerario."
5903=IDS_SYS_FAILED_LOADDEST,"Impossibile caricare file destinazioni recenti."
5904=IDS_SYS_FAILED_LOADFAV,"Impossibile caricare file preferiti."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Impossibile caricare lingua."
5906=IDS_SYS_FAILED_OPENGPS,"Impossibile aprire GPS!"
5907=IDS_SYS_FAILED_LOADRC,"Impossibile caricare risorsa!"
5908=IDS_SYS_FAILED_LOADVOICE,"Failed to load voice dll !"
5950=IDS_SYSSETTING_ABOUT,"Info su"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Mod. giorno/notte"
5952=IDS_SYSSETTING_DISPLAYOFF,"Visualizzaz. disattiva"
5953=IDS_SYSSETTING_DISPLAYON,"Visualizzaz. attiva"
5954=IDS_SYSSETTING_GPSSTATUS,"Stato GPS"
5955=IDS_SYSSETTING_LEFTDRIVE,"Display lato sn"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Display lato dx"
5957=IDS_SYSSETTING_SAFETYALERT,"Allarme sicurezza"
5958=IDS_SYSSETTING_SETHOME,"Imp. indirizzo casa"
5959=IDS_SYSSETTING_TITLE,"Impostazioni"
5960=IDS_SYSSETTING_TRACERECORD,"Regist. traccia"
5961=IDS_SYSSETTING_VOLUME,"Volume"
5962=IDS_SYSSETTING_LANGUAGE,"Lingua"
5963=IDS_SYSSETTING_MILE,"Miglia/yarde"
5964=IDS_SYSSETTING_KILOMETRE,"Chilometri/metri"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Selez. tastiera"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Selez. tastiera"
5967=IDS_SYSSETTING_RESET,"Ripristina impostazioni predefinite"
5968=IDS_SYSSETTING_RESET_QUERY,"Andranno perse le impostazioni. Sei sicuro?"
5969=IDS_SYSSETTING_MILEFEET,"Miglia/piedi"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Concise"
5971=IDS_SYSSETTING_SOUND_DETAIL,"dettagliato"
5972=IDS_SYSSETTING_SOUND_STYLE,"Stile audio"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Cancella cache tile"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"La cache dei riquadri andrà persa. Sei sicuro?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Stile veicolo"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Evita ingorgo automatico"
5977=IDS_SYSSETTING_SOUND_MUTE,"Muto"
5980=IDS_TRAFFIC,"Traffic"
5981=IDS_TRAFFIC_AUTOMATIC,"Automatic"
5982=IDS_TRAFFIC_MANUAL,"Manuale"
5983=IDS_TRAFFIC_DISABLED,"Disattiva"
5984=IDS_TRAFFIC_TMC_RECAL,"Ricalcola per evitare ingorgo"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Impossibile creare file registraz. traccia."
6001=IDS_TRACEMNG_CHOOSEDEL,"Impossibile scegliere una registraz. traccia."
6002=IDS_TRACEMNG_CHOOSESHOW,"Impossibile scegliere una registraz. traccia."
6003=IDS_TRACEMNG_CREATEFAILED,"Creazione non riuscita."
6004=IDS_TRACEMNG_DELCONFIRM,"Eliminare?"
6005=IDS_TRACEMNG_LOADFAILED,"Caricamento non riuscito"
6006=IDS_TRACEMNG_TITLE,"Regist. traccia"
6007=IDS_TRACERECORD_DELETE,"Elimina"
6008=IDS_TRACERECORD_RECORDOFF,"Registra off"
6009=IDS_TRACERECORD_RECORDON,"Registra on"
6010=IDS_TRACERECORD_SHOWON,"Mostra"
6011=IDS_TRACEROCORD_SHOWOFF,"Nascondi"
6050=IDS_VOLUME_TITLE,"Volume"
6051=IDS_QUERY_BYPHONE,"Cerca PDI per tel."
6052=IDS_QUERY_TEL,"Tel:"
6053=IDS_QUERY_NEARPOI,"PDI vicino pos. attuale"
6054=IDS_QUERY_UKPD,"Postcode In UK"
6055=IDS_QUERY_POSTCODE,"Codice postale"
6100=IDS_INFOFRAME_LON,"Lon"
6101=IDS_INFOFRAME_LAT,"Lat"
6102=IDS_INFOFRAME_CURRENT_TIME,"Ora attuale"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Vel."
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Dist. da perc."
6105=IDS_INFOFRAME_ARRIVAL_TIME,"ETA"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Fuso orario"
6176=IDS_SETTING_BRIGHT,"Luminosità"
6177=IDS_TIMEZONE_DST,"Ora legale On"
6178=IDS_SPDCAMERA_ON,"Velocità fotocamera"
6179=IDS_MAKESURETOEXIT,"Sei sicuro di voler uscire?"
6180=IDS_CLICKHERE,"Inserisci le parole chiave"
6181=IDS_WAITINGFORGPS,"Aspettare per GPS"
6182=IDS_CALCULATING,"Calcolo del percorso..."
6183=IDS_CROSS_BORDER,"Si sta per attraversare il confine per  %s."
6189=IDS_MAPOPT_MAPMODE,"Modalià mappa"
6190=IDS_MAPOPT_NAVIMODE,"Modalità navigazione"
6191=IDS_KEYBOARD_KEYS,"Tastiere"
6192=IDS_SMART_LANGUAGE_ENGLISH,"INGLESE"
6193=IDS_SMART_LANGUAGE_GREEK,"Greco"
6194=IDS_SMART_LANGUAGE_CYRL,"Cirillico"
6195=IDS_SMART_LANGUAGE_ARABIC,"Arabo"
6201=IDS_CURRENTPOS,"Posizione GPS corrente"
6202=IDS_ASKDEL,"Si è certi di volere eliminare %s?"
6203=IDS_WAYPOINT,"questo punto di via"
6204=IDS_YOURDEST,"la destinazione"
6205=IDS_PHONENO,"Numero di telefono:"
6206=IDS_QUICKEST,"Veloce"
6207=IDS_SHORTEST,"Corto"
6208=IDS_IQ,"Veloce 2"
6210=IDS_REGIONAL,"Regionale"
6211=IDS_DEGREE,"Grado"
6212=IDS_SPLITVIEW,"Dividi schermo"
6213=IDS_NAVILANE,"Corsia di navigazione"
6214=IDS_SCALEONMAP,"Scala su mappa"
6215=IDS_TIMEFORMAT,"Formato ora"
6216=IDS_DATEFORMAT,"Formato data"
6217=IDS_VISUALOPTION,"Opzioni visualizzazione"
6218=IDS_NAVIVISUAL,"Visualizzazione navigazione"
6219=IDS_MAPVISUAL,"Visualizzazione mappa"
6220=IDS_CLICKSOUND,"Suono clic attivo"
6221=IDS_CLICKCOUNTRY,"Fare clic qui per cercare il paese."
6222=IDS_CLICKCITY,"Fare clic qui per cercare la città."
6223=IDS_UNAVAILABLE,"non disponibile"
6224=IDS_POINEAR,"Cerca nei dintorni"
6225=IDS_POIINCITY,"Cerca in città"
6226=IDS_POIBYTEL,"Ricerca punto d’interesse tramite numero di telefono"
6227=IDS_HOUR,"Ore"
6228=IDS_MINUTE,"Minuti"
6229=IDS_SECOND,"Secondi"
6230=IDS_MEASURE,"misurare"
6231=IDS_YMD,"YY - MM - DD"
6232=IDS_MDY,"MM - DD - YY"
6250=IDS_DMY,"DD - MM - YY"
6233=IDS_24HOUR,"24 ore"
6234=IDS_12HOUR,"12 ore"
6235=IDS_JUNCTIONVIEW,"vista svincolo"
6236=IDS_TOUCHTONE,"Toccare il tono quando il funzionamento."
6237=IDS_DISABLE,"Disabilita"
6238=IDS_DEFAULT,"predefinito"
6239=IDS_CLICKHERETOADD,"Clicca qui per aggiungere"
6240=IDS_NORECORD,"nessun record"
6241=IDS_ROUTE," percorso"
6242=IDS_MULTIROUTE," Percorso Multi"
6243=IDS_IQROUTE,"Veloce 2"
6244=IDS_SIMULATION,"simulazione"
6245=IDS_DEMO,"dimostrazione"
6246=IDS_GOHOME,"Vai a casa"
6247=IDS_CLOSE,"Vicino"
6248=IDS_TIMEZONE,"Fuso orario"
6249=IDS_TIMEZONE_DST,"Ora legale"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Non pu¨° essere evitata la strada designata per le sezioni necessarie."
6300=IDS_POICAT_ALLPOI,"Tutti i punti di interesse"
6301=IDS_POICAT_ACCOMMODATION,"Alloggi"
6302=IDS_POICAT_AIRPORT,"Aeroporto"
6303=IDS_POICAT_AUTOMOTIVE,"Automotive"
6304=IDS_POICAT_BUSINESS,"Affari"
6305=IDS_POICAT_CENTER,"Centro di Composizione"
6306=IDS_POICAT_COMPANY,"Società"
6307=IDS_POICAT_FINANCE,"Finanza"
6308=IDS_POICAT_OFFICE,"Governo ufficio"
6309=IDS_POICAT_MEDICAL,"Medicina"
6310=IDS_POICAT_MUSEUM,"Museo"
