65001
3000=IDS_YES,"Oui"
4354=IDS_DIRECT_NORTHWEST,"NO"
4355=IDS_DIRECT_SOUTH,"S"
4356=IDS_DIRECT_WEST,"O"
4357=IDS_DIRECT_WESTSOUTH,"SO"
4400=IDS_DNMODEMNG_AUTO,"Automatique"
4401=IDS_DNMODEMNG_BYMANUAL,"Manuel"
4402=IDS_DNMODEMNG_DAY,"Jour"
4403=IDS_DNMODEMNG_NIGHT,"Nuit"
4404=IDS_DNMODEMNG_SETDAYTIME,"Daytime tuntia"
4405=IDS_DNMODEMNG_TITLE,"Mode Jour/Nuit"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Maximum des favoris atteints."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Date"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Heure"
4550=IDS_FAVORITE_ADD,"Ajouter"
4551=IDS_FAVORITE_EDIT,"Editer"
4552=IDS_FAVORITE_TITLE,"Carnet d'adresse"
4600=IDS_FREENAVIMENU_GOHOME,"Chez moi"
4601=IDS_FREENAVIMENU_GOTO,"Aller à"
4602=IDS_FREENAVIMENU_MAPOPTION,"Options carte"
4603=IDS_FREENAVIMENU_NOADDRESS,"Veuillez commencer pas programmer votre adresse."
4604=IDS_FREENAVIMENU_SETTING,"Réglages"
4605=IDS_FREENAVIMENU_TITLE,"Menu"
4650=IDS_FROMMAP_NAME,"Nom:   "
4651=IDS_FROMMAP_TEL,"Tél:"
4652=IDS_FROMMAP_ADDRESS,"Adresse:"
4653=IDS_SHOWONMAP_TIP,"It's about %d %s from this point to vehicle icon."
4700=IDS_GPSVIEW_ACTIVE,"Actif"
4701=IDS_GPSVIEW_ALTITUDE,"Altitude"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Inactif"
4704=IDS_GPSVIEW_LATITUDE,"Lat"
4705=IDS_GPSVIEW_LONGITUDE,"Lon"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Satellites"
4707=IDS_GPSVIEW_TIME,"Date/Heure"
4708=IDS_GPSVIEW_TITLE,"Statut GPS"
4709=IDS_GPSVIEW_VEHICLESPEED,"Vitesse"
4750=IDS_HIDE,"Masquer"
4800=IDS_INPUTINFO_CITY,"Ville/Code postal"
4801=IDS_INPUTINFO_HOURSENO,"No.:"
4802=IDS_INPUTINFO_INTERSECTION,"Carrefour:"
4803=IDS_INPUTINFO_NAME,"Nom"
4804=IDS_INPUTINFO_ROADSEARCH,"Recherche de rue"
4805=IDS_INPUTINFO_TEL,"Tél"
4850=IDS_INVALID_LONLAT,"valeur invalide"
4900=IDS_KEYBOARD,"Clavier"
4950=IDS_LONLAT_FORMAT,"lon:%4f,lat:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Zoom auto"
5003=IDS_MAPOPT_DAY,"Jour"
5004=IDS_MAPOPT_HEADINGUP,"Vers le haut"
5005=IDS_MAPOPT_NIGHT,"Nuit"
5006=IDS_MAPOPT_NORTHUP,"Vers le nord"
5007=IDS_MAPOPT_SIMULATEDSPEED,"vitesse de simulation"
5008=IDS_MAPOPT_TITLE,"Options de carte"
5009=IDS_MAPOPT_VOICEGUIDE,"Le guidage vocal"
5010=IDS_MAPOPT_SIGNPOST,"Panneau routier"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Speak Street Name"
5100=IDS_NAVI_MENU,"Menu"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Echec d'initialisation de simulation des paramètres."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Erreur survenue durant le processus de simulation."
5152=IDS_IS_CONTINUE_NAVI,"Voulez-vous poursuivre la navigation précédente?"
5153=IDS_TRFFIC_AFTER_METERS,"Après %d mètres"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"Après %.1f kilomètres"
5155=IDS_TRFFIC_IS_DETOUR,"Est-ce un détour?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"Détour réussi"
5157=IDS_TRFFIC_FAILDETOUR,"Ceci est l'itinéraire optimal"
5158=IDS_TMC_NOT_SUPPORT,"La ville actuelle ne prend pas en charge la fonction de trafic en temps réel"
5159=IDS_MTC_NO_NETWORK,"Le réseau n'est pas valide pour afficher les informations de trafic en temps réel"
5160=IDS_TMC_NO_TRAFFICDATA,"Aucune donnée de trafic n'a été reçue pour la ville actuelle"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Incidents de trafic non définis"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"Accident"
5172=IDS_INCIDENT_TYPE_CONGESTION,"Congestion"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Véhicule désactivé"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Road Hazard"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Construction"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Événement planifié"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Transport en commun"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Autres nouvelles"
5179=IDS_INCIDENT_TYPE_WEATHER,"Météo"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Divers"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Fermeture de route"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Restriction de voie"
5200=IDS_ONMAP,"Carte"
5300=IDS_POICATEGORY_SELE_TITLE,"Catégorie de PI"
5350=IDS_POIINCITY_TITLE,"Points d'intérêt de la ville"
5400=IDS_POIMENU_BYPHONE,"Rech. des PI par tél"
5401=IDS_POIMENU_POIINCITY,"Adresse voisine"
5402=IDS_POIMENU_POINEAR,"PI près de posit. cour."
5403=IDS_POIMENU_TITLE,"Menu de PI"
5450=IDS_RECENTDEST_TITLE,"Destinations récentes"
5500=IDS_ROUTEINFO_ENTERCIR,"Drive on loop"
5501=IDS_ROUTEINFO_LEAVE,"Laisser %s"
5502=IDS_ROUTEINFO_NONM,"No road name"
5503=IDS_ROUTEINFO_STARTPOINT,"Démarrer:"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Destination:"
5505=IDS_ROUTEINFO_TITLE,"Infos d'itinéraire"
5506=IDS_ROUTEINFO_TRAVEL,"Conduite de "
5507=IDS_ROUTEINFO_OFFROAD,"loin d'une route"
5550=IDS_ROUTELIST_DESTNATION,"Destination"
5551=IDS_ROUTELIST_STARTPOINT,"Démarrer"
5552=IDS_ROUTELIST_TOTALLENG,"Distance"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Terminer"
5601=IDS_ROUTENAVIMENU_DETOUR,"Détour"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Options de carte"
5603=IDS_ROUTENAVIMENU_RECALCU,"Recalculer"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Infos d'itinéraire"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Plan de l'itinéraire"
5606=IDS_ROUTENAVIMENU_SETTING,"Réglages"
5607=IDS_ROUTENAVIMENU_TITLE,"Menu navigation"
5650=IDS_ROUTEOPT,"Options"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Eviter les péages"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Vite"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Utiliser les Ferry"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Utiliser les autoroutes"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Court"
5656=IDS_ROUTEOPTIONS_TITLE,"Options d'itinéraire"
5657=IDS_ROUTEOPTIONS_ON,"On"
5658=IDS_ROUTEOPTIONS_OFF,"Off"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Incidents de circulation"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Hwy Speed Limit"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Normal Road Speed Limit"
5702=IDS_SAFEALERT_SPDALERTON,"Speed Alert On"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Speed Camera Alert"
5704=IDS_SAFEALERT_TITLE,"Alerte de sécurité"
5747=IDS_SEARCHMENU_EV,"Stations de recharge EV"
5748=IDS_SEARCHMENU_FUELPRICES,"Prix du carburant"
5749=IDS_SEARCHMENU_PARKING,"Parking"
5750=IDS_SEARCHMENU_ADDRBOOK,"Carnet d'adresse"
5751=IDS_SEARCHMENU_ADDRESS,"Adresse"
5752=IDS_SEARCHMENU_COORDINATE,"Coordonnées"
5753=IDS_SEARCHMENU_GOHOME,"Chez moi"
5754=IDS_SEARCHMENU_MAP,"Cartes"
5755=IDS_SEARCHMENU_POI,"Points d'intérêt"
5756=IDS_SEARCHMENU_RECENTDEST,"Destinations récentes"
5757=IDS_SEARCHMENU_TITLE,"Menu de recheche"
5758=IDS_SEARCHMENU_NOADDRESS,"Veuillez commencer pas programmer votre adresse."
5759=IDS_SEARCHMENU_UKPD,"Postcode In UK"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Echec de sauvegarde de votre adresse.."
5801=IDS_SETHOME_SUCCESS,"Votre adresse a été enregistrée."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Speed limit is %dkm/h"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm ahead,Red-light Camera"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Speed limit is %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dm ahead,Peccancy Camera"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Alerte en cas de dépassement de la vitesse limitée"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Limitation de vitesse"
5900=IDS_SYS_FAILED_CREATECENTER,"Echec de chargement des fichiers de données de la carte."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Echec d'initialisation du visionnement de la carte."
5902=IDS_SYS_FAILED_INITROUTOR,"Echec d'initialisation du module du plan de l'itinéraire."
5903=IDS_SYS_FAILED_LOADDEST,"Echec de chargement du fichier des destinations récentes."
5904=IDS_SYS_FAILED_LOADFAV,"Echec de chargement du fichier des favoris."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Echec de chargement de la langue."
5906=IDS_SYS_FAILED_OPENGPS,"Echec d'ouverture du GPS!"
5907=IDS_SYS_FAILED_LOADRC,"Echec de chargement des ressources !"
5908=IDS_SYS_FAILED_LOADVOICE,"Failed to load voice dll !"
5950=IDS_SYSSETTING_ABOUT,"A propos de"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Mode Jour/nuit"
5952=IDS_SYSSETTING_DISPLAYOFF,"Affich. désactivé"
5953=IDS_SYSSETTING_DISPLAYON,"Affich. activé"
5954=IDS_SYSSETTING_GPSSTATUS,"Statut GPS"
5955=IDS_SYSSETTING_LEFTDRIVE,"Affich. gauche"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Affich. droite"
5957=IDS_SYSSETTING_SAFETYALERT,"Alerte de sécurité"
5958=IDS_SYSSETTING_SETHOME,"Adr. perso"
5959=IDS_SYSSETTING_TITLE,"Réglages"
5960=IDS_SYSSETTING_TRACERECORD,"Enregistr. d'itinéraire"
5961=IDS_SYSSETTING_VOLUME,"Volume"
5962=IDS_SYSSETTING_LANGUAGE,"Langue"
5963=IDS_SYSSETTING_MILE,"Miles/yards"
5964=IDS_SYSSETTING_KILOMETRE,"Kilomètres/mètres"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Sélection du clavier"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Sélection du clavier"
5967=IDS_SYSSETTING_RESET,"Remettre à zéro"
5968=IDS_SYSSETTING_RESET_QUERY,"Vos réglages seront perdus. Êtes-vous sûr?"
5969=IDS_SYSSETTING_MILEFEET,"Miles/pieds"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Concise"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Détaillé"
5972=IDS_SYSSETTING_SOUND_STYLE,"Style sonore"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Vider le cache de tuiles"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Votre cache de tuiles sera perdu. Êtes-vous sûr?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Style de véhicule"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Éviter automatiquement les embouteillages"
5977=IDS_SYSSETTING_SOUND_MUTE,"Muet"
5980=IDS_TRAFFIC,"Trafic"
5981=IDS_TRAFFIC_AUTOMATIC,"Automatique"
5982=IDS_TRAFFIC_MANUAL,"Manuel"
5983=IDS_TRAFFIC_DISABLED,"Désactiver"
5984=IDS_TRAFFIC_TMC_RECAL,"Recalculer pour éviter les embouteillages"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Echec de création d'un fichier d'enregistrement de l'itinéraire."
6001=IDS_TRACEMNG_CHOOSEDEL,"Veuillez choisir un itinéraire enregistré."
6002=IDS_TRACEMNG_CHOOSESHOW,"Veuillez choisir un itinéraire enregistré."
6003=IDS_TRACEMNG_CREATEFAILED,"Echec de création."
6004=IDS_TRACEMNG_DELCONFIRM,"Etes-vous sûr de vouloir supprimer ?"
6005=IDS_TRACEMNG_LOADFAILED,"Echec de chargement."
6006=IDS_TRACEMNG_TITLE,"Enregistr. d'itinéraire"
6007=IDS_TRACERECORD_DELETE,"Suppr."
6008=IDS_TRACERECORD_RECORDOFF,"Désactivé"
6009=IDS_TRACERECORD_RECORDON,"Activé"
6010=IDS_TRACERECORD_SHOWON,"Montrer"
6011=IDS_TRACEROCORD_SHOWOFF,"Masquer"
6050=IDS_VOLUME_TITLE,"Volume"
6051=IDS_QUERY_BYPHONE,"Recherche des Points d'intérêt par tél"
6052=IDS_QUERY_TEL,"Tél:"
6053=IDS_QUERY_NEARPOI,"Points d'intérêt près de position courante"
6054=IDS_QUERY_UKPD,"Postcode In UK"
6055=IDS_QUERY_POSTCODE,"Postcode"
6100=IDS_INFOFRAME_LON,"Lon"
6101=IDS_INFOFRAME_LAT,"Lat"
6102=IDS_INFOFRAME_CURRENT_TIME,"Heure actuelle"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Vitesse"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Dist. à parc."
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Temps à dest."
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Time Zone"
6176=IDS_SETTING_BRIGHT,"Luminosité"
6177=IDS_TIMEZONE_DST,"ouvrir l'heure d'ete"
6178=IDS_SPDCAMERA_ON,"Radars sur les routes"
6179=IDS_MAKESURETOEXIT,"êtes-vous sûr de sortie?"
6180=IDS_CLICKHERE,"Veuillez entrer les mots clés"
6181=IDS_WAITINGFORGPS,"A attendre pour GPS"
6182=IDS_CALCULATING,"Calcul d'itinéraire..."
6183=IDS_CROSS_BORDER,"Vous passez la frontière pour aller à %s."
6189=IDS_MAPOPT_MAPMODE,"Mode Carte"
6190=IDS_MAPOPT_NAVIMODE,"Mode Navigation"
6191=IDS_KEYBOARD_KEYS,"Claviers"
6192=IDS_SMART_LANGUAGE_ENGLISH,"ANGLAIS"
6193=IDS_SMART_LANGUAGE_GREEK,"Grec"
6194=IDS_SMART_LANGUAGE_CYRL,"Cyrillique"
6195=IDS_SMART_LANGUAGE_ARABIC,"arabe"
6201=IDS_CURRENTPOS,"Position GPS actuelle"
6202=IDS_ASKDEL,"Êtes-vous certain de vouloir supprimer %s?"
6203=IDS_WAYPOINT,"ce point de cheminement"
6204=IDS_YOURDEST,"votre destination"
6205=IDS_PHONENO,"Numéro de téléphone:"
6206=IDS_QUICKEST,"Vite"
6207=IDS_SHORTEST,"Court"
6208=IDS_IQ,"Vite 2"
6210=IDS_REGIONAL,"Régional "
6211=IDS_DEGREE,"Degré+"
6212=IDS_SPLITVIEW,"Écran partagé"
6213=IDS_NAVILANE,"Voie de navigation"
6214=IDS_SCALEONMAP,"Échelle sur la carte"
6215=IDS_TIMEFORMAT,"Format de l’heure"
6216=IDS_DATEFORMAT,"Format de la date"
6217=IDS_VISUALOPTION,"Options visuelles"
6218=IDS_NAVIVISUAL,"Visuel navigation"
6219=IDS_MAPVISUAL,"Visuel carte"
6220=IDS_CLICKSOUND,"Audio clic activé"
6221=IDS_CLICKCOUNTRY,"Cliquez ici pour rechercher un pays."
6222=IDS_CLICKCITY,"Cliquez ici pour rechercher une ville."
6223=IDS_UNAVAILABLE,"non disponible"
6224=IDS_POINEAR,"Rechercher autour"
6225=IDS_POIINCITY,"Recherche dans la ville"
6226=IDS_POIBYTEL,"Point d’intérêt par numéro de téléphone"
6227=IDS_HOUR,"Heure"
6228=IDS_MINUTE,"Minute"
6229=IDS_SECOND,"Seconde"
6230=IDS_MEASURE,"mesurer"
6231=IDS_YMD,"YY - MM - JJ"
6232=IDS_MDY,"MM - JJ - AA"
6250=IDS_DMY,"JJ - MM - AA"
6233=IDS_24HOUR,"24 heures"
6234=IDS_12HOUR,"12 heures"
6235=IDS_JUNCTIONVIEW,"Voir Junction"
6236=IDS_TOUCHTONE,"Touchez le ton lorsque l'opération."
6237=IDS_DISABLE,"désactiver"
6238=IDS_DEFAULT,"par défaut"
6239=IDS_CLICKHERETOADD,"Cliquez ici pour ajouter"
6240=IDS_NORECORD,"Aucun enregistrement"
6241=IDS_ROUTE,"route"
6242=IDS_MULTIROUTE,"itinéraire multipoint"
6243=IDS_IQROUTE,"Vite 2"
6244=IDS_SIMULATION,"simulation"
6245=IDS_DEMO,"Démo"
6246=IDS_GOHOME,"Rentrer chez soi"
6247=IDS_CLOSE,"Fermer"
6248=IDS_TIMEZONE,"Fuseau horaire"
6249=IDS_TIMEZONE_DST,"Heure d'¨¦t¨¦"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Route désignée pour les sections nécessaires, ne peut être évitée."
6300=IDS_POICAT_ALLPOI,"Toutes les catégories"
6301=IDS_POICAT_ACCOMMODATION,"Hébergement"
6302=IDS_POICAT_AIRPORT,"Aéroport"
6303=IDS_POICAT_AUTOMOTIVE,"Automobile"
6304=IDS_POICAT_BUSINESS,"Centre d'affaires"
6305=IDS_POICAT_CENTER,"Centre ville"
6306=IDS_POICAT_COMPANY,"Société"
6307=IDS_POICAT_FINANCE,"Banques"
6308=IDS_POICAT_OFFICE,"Administration"
