65001
3000=IDS_YES,"نعم"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"اذكر اسم الشوارع"
5100=IDS_NAVI_MENU,"القائمة"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,".فشل في تهيئة معلمات المحاكاة"
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,".حدث خطأ أثناء عملية المحاكاة"
5152=IDS_IS_CONTINUE_NAVI,"هل ترغب في استمرار الاحداثيات السابقة؟"
5153=IDS_TRFFIC_AFTER_METERS,"After %d meters,"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"After %.1f kilometers,"
5155=IDS_TRFFIC_IS_DETOUR,"هل هي منعطف؟"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"التحويل الناجح"
5157=IDS_TRFFIC_FAILDETOUR,"هذا هو المسار الأمثل"
5158=IDS_TMC_NOT_SUPPORT,"المدينة الحالية لا تدعم وظيفة حركة المرور في الوقت الحقيقي"
5159=IDS_MTC_NO_NETWORK,"الشبكة غير صالحة لعرض معلومات حركة المرور في الوقت الحقيقي"
5160=IDS_TMC_NO_TRAFFICDATA,"لم يتم استلام بيانات حركة المرور للمدينة الحالية"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"حوادث حركة المرور غير المحددة"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"حادث"
5172=IDS_INCIDENT_TYPE_CONGESTION,"ازدحام"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"مركبة معطلة"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Road Hazard"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"إنشاءات"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"حدث مخطط له"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"النقل الجماعي"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"أخبار أخرى"
5179=IDS_INCIDENT_TYPE_WEATHER,"الطقس"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"متفرقات"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"إغلاق طريق"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"تقييد المسار"
5200=IDS_ONMAP,"على الخريطة"
5300=IDS_POICATEGORY_SELE_TITLE,"فئة "
5350=IDS_POIINCITY_TITLE," الموجودة في مدينة"
5400=IDS_POIMENU_BYPHONE,"البحث عن  عبر الهاتف"
5401=IDS_POIMENU_POIINCITY,"قريب من العنوان"
5402=IDS_POIMENU_POINEAR,"قرب الموقع الحالي"
5403=IDS_POIMENU_TITLE,"قائمة "
5450=IDS_RECENTDEST_TITLE,"الوجهات الأخيرة"
5500=IDS_ROUTEINFO_ENTERCIR,"دوار!"
5501=IDS_ROUTEINFO_LEAVE,"مغادرة%s"
5502=IDS_ROUTEINFO_NONM,"شارع غير مسمى"
5503=IDS_ROUTEINFO_STARTPOINT,"البدء"
5504=IDS_ROUTEINFO_TEMINALPOINT,"الوجهة"
5505=IDS_ROUTEINFO_TITLE,"معلومات الطريق"
5506=IDS_ROUTEINFO_TRAVEL," القيادة"
5507=IDS_ROUTEINFO_OFFROAD,"بعيدا عن الطريق"
5550=IDS_ROUTELIST_DESTNATION,"الوجهة"
5551=IDS_ROUTELIST_STARTPOINT,"البدء"
5552=IDS_ROUTELIST_TOTALLENG,"المسافة"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"إنهاء"
5601=IDS_ROUTENAVIMENU_DETOUR,"تحويلة"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"خيارات الخريطة"
5603=IDS_ROUTENAVIMENU_RECALCU,"إعادة حساب"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"معلومات الطريق"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"خطة الطريق"
5606=IDS_ROUTENAVIMENU_SETTING,"الإعدادات"
5607=IDS_ROUTENAVIMENU_TITLE,"قائمة الملاحة"
5650=IDS_ROUTEOPT,"خيارات"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,".تجنب محطات رسوم الطريق"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"أسرع"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"استخدام العبارات"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"استخدام الطريق السريع"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"باختصار"
5656=IDS_ROUTEOPTIONS_TITLE,"خيارات الطريق"
5657=IDS_ROUTEOPTIONS_ON,"تشغيل"
5658=IDS_ROUTEOPTIONS_OFF,"ايقاف"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"حوادث المرور"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"الحد الأقصى لسرعة الطريق السريع"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"الحد الأقصى لسرعة الطريق العادي"
5702=IDS_SAFEALERT_SPDALERTON,"تشغيل تنبيه السرعة"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"تنبيه كاميرا السرعة "
5704=IDS_SAFEALERT_TITLE,"تنبيه الأمان"
5747=IDS_SEARCHMENU_EV,"محطات شحن EV"
5748=IDS_SEARCHMENU_FUELPRICES,"أسعار الوقود"
5749=IDS_SEARCHMENU_PARKING,"Parking"
5750=IDS_SEARCHMENU_ADDRBOOK,"دفتر العناوين"
5751=IDS_SEARCHMENU_ADDRESS,"العنوان"
5752=IDS_SEARCHMENU_COORDINATE,"الإحداثيات"
5753=IDS_SEARCHMENU_GOHOME,"الصفحة الرئيسية"
5754=IDS_SEARCHMENU_MAP,"النقطة على الخريطة"
5755=IDS_SEARCHMENU_POI,"نقطة الاهتمام "
5756=IDS_SEARCHMENU_RECENTDEST,"الوجهات الأخيرة "
5757=IDS_SEARCHMENU_TITLE,"البحث في القائمة"
5758=IDS_SEARCHMENU_NOADDRESS,".يرجى تحديد عنوان المنزل أولا"
5759=IDS_SEARCHMENU_UKPD,"الرمز البريدي في المملكة المتحدة "
5760=IDS_SEARCHMENU_EXITPOI,"الخروج من POI "
5800=IDS_SETHOME_FAILED,".فشل في حفظ عنوان المنزل"
5801=IDS_SETHOME_SUCCESS,".تحديد عنوان المنزل بنجاح"
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"الحد الأقصى للسرعة هو%d كم / ساعة "
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"كاميرا الضوء الأحمر "
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"الحد الأقصى للسرعة هو%d كم / ساعة"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"كاميرا ضبط السيارات المسرعة"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"الحد الأقصى للسرعة في الطريق"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"السرعة المسموح بها "
5900=IDS_SYS_FAILED_CREATECENTER,".فشل في تحميل ملفات بيانات الخريطة"
5901=IDS_SYS_FAILED_INITMAPVIEW,".فشل في تهيئة عرض الخريطة"
5902=IDS_SYS_FAILED_INITROUTOR,".فشل في تهيئة وضع خطة الطريق"
5903=IDS_SYS_FAILED_LOADDEST,".فشل في تحميل ملف الوجهات الأخيرة"
5904=IDS_SYS_FAILED_LOADFAV,".فشل في تحميل ملف المفضلة"
5905=IDS_SYS_FAILED_LOADLANGDLL,"فشل في تحميل اللغة"
5906=IDS_SYS_FAILED_OPENGPS,"!فشل في فتح نظام تحديد المواقع"
5907=IDS_SYS_FAILED_LOADRC,"!فشل في تحميل المصدر"
5908=IDS_SYS_FAILED_LOADVOICE,"فشل في تحميل voice dll!"
5950=IDS_SYSSETTING_ABOUT,"معلومات عن"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"وضع النهار / الليل"
5952=IDS_SYSSETTING_DISPLAYOFF,"إيقاف العرض"
5953=IDS_SYSSETTING_DISPLAYON,"تشغيل العرض "
5954=IDS_SYSSETTING_GPSSTATUS,"وضع نظام تحديد المواقع"
5955=IDS_SYSSETTING_LEFTDRIVE,"عرض\n الجهة اليسرى   "
5956=IDS_SYSSETTING_RIGHTDRIVE,"عرض\n الجهة اليمنى  "
5957=IDS_SYSSETTING_SAFETYALERT,"تنبيه الأمان"
5958=IDS_SYSSETTING_SETHOME,"تحديد عنوان المنزل"
5959=IDS_SYSSETTING_TITLE,"الإعدادات"
5960=IDS_SYSSETTING_TRACERECORD,"سجل التتبع"
5961=IDS_SYSSETTING_VOLUME,"الحجم"
5962=IDS_SYSSETTING_LANGUAGE,"اللغة"
5963=IDS_SYSSETTING_MILE,"ميل / ياردة"
5964=IDS_SYSSETTING_KILOMETRE,"كم / متر"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"اختيار لوحة المفاتيح"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"اختيار لوحة المفاتيح"
5967=IDS_SYSSETTING_RESET,"إعادة تعيين إلى الافتراضي"
5968=IDS_SYSSETTING_RESET_QUERY,"الإعدادات الخاصة بك سوف تضيع.هل أنت متأكد؟"
5969=IDS_SYSSETTING_MILEFEET,"ميل / أقدام"
5970=IDS_SYSSETTING_SOUND_CONCISE,"موجز"
5971=IDS_SYSSETTING_SOUND_DETAIL,"تفصيلي"
5972=IDS_SYSSETTING_SOUND_STYLE,"نمط الصوت"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"مسح ذاكرة التخزين المؤقت للبلاط"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"سيتم فقدان ذاكرة التخزين المؤقت للبلاط. هل أنت متأكد؟"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"نمط المركبة"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"تجنب ازدحام المرور تلقائيًا"
5977=IDS_SYSSETTING_SOUND_MUTE,"صامت"
5980=IDS_TRAFFIC,"حركة المرور"
5981=IDS_TRAFFIC_AUTOMATIC,"تلقائي"
5982=IDS_TRAFFIC_MANUAL,"يدوي"
5983=IDS_TRAFFIC_DISABLED,"تعطيل"
5984=IDS_TRAFFIC_TMC_RECAL,"إعادة الحساب لتجنب ازدحام المرور"
6000=IDS_TRACEMANAGE_CREATEFAILED,".فشل في إنشاء ملف سجل التتبع"
6001=IDS_TRACEMNG_CHOOSEDEL,".الرجاء اختيار سجل تتبع واحد"
6002=IDS_TRACEMNG_CHOOSESHOW,".الرجاء اختيار سجل تتبع واحد"
6003=IDS_TRACEMNG_CREATEFAILED,"فشل في الإنشاء "
6004=IDS_TRACEMNG_DELCONFIRM,"هل أنت متأكد من أنك تريد حذف ذلك؟"
6005=IDS_TRACEMNG_LOADFAILED,"فشل في التحميل"
6006=IDS_TRACEMNG_TITLE,"سجل التتبع"
6007=IDS_TRACERECORD_DELETE,"حذف"
6008=IDS_TRACERECORD_RECORDOFF,"إيقاف السجل"
6009=IDS_TRACERECORD_RECORDON,"تشغيل السجل "
6010=IDS_TRACERECORD_SHOWON,"عرض"
6011=IDS_TRACEROCORD_SHOWOFF,"إخفاء"
6050=IDS_VOLUME_TITLE,"الحجم"
6051=IDS_QUERY_BYPHONE,"البحث عن   برقم الهاتف"
6052=IDS_QUERY_TEL,"الهاتف"
6053=IDS_QUERY_NEARPOI,"أقرب "
6054=IDS_QUERY_UKPD,"الرمز البريدي في المملكة المتحدة"
6055=IDS_QUERY_POSTCODE,"الرمز البريدي"
6100=IDS_INFOFRAME_LON,"خط الطول"
6101=IDS_INFOFRAME_LAT,"خط العرض"
6102=IDS_INFOFRAME_CURRENT_TIME,"الوقت الحالي"
6103=IDS_INFOFRAME_CURRENT_SPEED,"السرعة"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"المسافة"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"الوصول"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"المنطقة الزمنية"
6176=IDS_SETTING_BRIGHT,"السطوع"
6177=IDS_TIMEZONE_DST,"تشغيل التوقيت الصيفي "
6178=IDS_SPDCAMERA_ON,"تشغيل نغمة كاميرا السرعة  "
6179=IDS_MAKESURETOEXIT,"هل أنت متأكد من أنك تريد الخروج؟"
6180=IDS_CLICKHERE,"يرجى إدخال الكلمات الرئيسية"
6181=IDS_WAITINGFORGPS,"في انتظار نظام تحديد المواقع"
6182=IDS_CALCULATING,"...حساب الطريق"
6183=IDS_CROSS_BORDER,"أنت ذاهب إلى عبور الحدود إلى%s!"
6189=IDS_MAPOPT_MAPMODE,"وضع الخريطة"
6190=IDS_MAPOPT_NAVIMODE,"وضع الملاحة"
6191=IDS_KEYBOARD_KEYS,"لوحات المفاتيح"
6192=IDS_SMART_LANGUAGE_ENGLISH,"الإنجليزية"
6193=IDS_SMART_LANGUAGE_GREEK,"اليونانية"
6194=IDS_SMART_LANGUAGE_CYRL,"السيريلية"
6195=IDS_SMART_LANGUAGE_ARABIC,"العربية"
6201=IDS_CURRENTPOS,"الوضع الحالي لتحديد المواقع"
6202=IDS_ASKDEL,"هل تريد بالتأكيد الحذف"
6203=IDS_WAYPOINT,"هذا الطريق"
6204=IDS_YOURDEST,"وجهتك"
6205=IDS_PHONENO,"رقم الهاتف"
6206=IDS_QUICKEST,"أسرع"
6207=IDS_SHORTEST,"قصيرة"
6208=IDS_IQ,"2 أسرع"
6210=IDS_REGIONAL,"إقليمي"
6211=IDS_DEGREE,"درجة"
6212=IDS_SPLITVIEW,"انقسام الشاشة"
6213=IDS_NAVILANE,"مسار الملاحة"
6214=IDS_SCALEONMAP,"مقياس الرسم على الخريطة"
6215=IDS_TIMEFORMAT,"تنسيق الوقت"
6216=IDS_DATEFORMAT,"إعادة ضبط التاريخ"
6217=IDS_VISUALOPTION,"الخيارات البصرية"
6218=IDS_NAVIVISUAL,"رؤية جديدة"
6219=IDS_MAPVISUAL,"خريطة بصرية"
6220=IDS_CLICKSOUND,"انقر فوق تشغيل الصوت"
6221=IDS_CLICKCOUNTRY,"انقر هنا للبحث عن البلد"
6222=IDS_CLICKCITY,"انقر هنا للبحث عن المدينة"
6223=IDS_UNAVAILABLE,"غيرمتوفر"
6224=IDS_POINEAR,"بحث حول"
6225=IDS_POIINCITY,"بحث في المدينة"
6226=IDS_POIBYTEL,"POI ابحث عن طريق رقم الهاتف"
6227=IDS_HOUR,"ساعة"
6228=IDS_MINUTE,"دقيقه"
6229=IDS_SECOND,"ثانيه "
6230=IDS_MEASURE,"قياس"
6231=IDS_YMD,"سنة - شهر - يوم"
6232=IDS_MDY,"شهر - يوم - سنة"
6250=IDS_DMY,"يوم - شهر - سنة"
6233=IDS_24HOUR,"24 ساعة"
6234=IDS_12HOUR,"12 ساعة"
