65001
3000=IDS_YES,"Sí"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Detour"
4306=IDS_DETOUR_1MILE,"50 yd"
4307=IDS_DETOUR_3MILE,"100 yd"
4308=IDS_DETOUR_5MILE,"200 yd"
4309=IDS_DETOUR_10MILE,"500 yd"
4310=IDS_DETOUR_15MILE,"1000 yd"
4311=IDS_DETOUR_FAIL,"Error al buscar un desvío."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Original"
4313=IDS_DETOUR_NEW_ROUTE,"Ruta nueva"
4350=IDS_DIRECT_EAST,"E"
4351=IDS_DIRECT_EASTSOUTH,"SE"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NE"
4354=IDS_DIRECT_NORTHWEST,"NW"
4355=IDS_DIRECT_SOUTH,"S"
4356=IDS_DIRECT_WEST,"O"
4357=IDS_DIRECT_WESTSOUTH,"SW"
4400=IDS_DNMODEMNG_AUTO,"Automático"
4401=IDS_DNMODEMNG_BYMANUAL,"Manual"
4402=IDS_DNMODEMNG_DAY,"Día"
4403=IDS_DNMODEMNG_NIGHT,"Noche"
4404=IDS_DNMODEMNG_SETDAYTIME,"Horas diurnas"
4405=IDS_DNMODEMNG_TITLE,"Modo Día/Noche"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Se ha alcanzado el número máximo de favoritos."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Fecha"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Hora"
4550=IDS_FAVORITE_ADD,"Agregar"
4551=IDS_FAVORITE_EDIT,"Editar"
4552=IDS_FAVORITE_TITLE,"Agenda"
4600=IDS_FREENAVIMENU_GOHOME,"Casa"
4601=IDS_FREENAVIMENU_GOTO,"Ir a"
4602=IDS_FREENAVIMENU_MAPOPTION,"Opciones de mapa"
4603=IDS_FREENAVIMENU_NOADDRESS,"Por favor, defina primero la dirección de casa."
4604=IDS_FREENAVIMENU_SETTING,"Configuración"
4605=IDS_FREENAVIMENU_TITLE,"Menú"
4650=IDS_FROMMAP_NAME,"Nombre:"
4651=IDS_FROMMAP_TEL,"Tel.:"
4652=IDS_FROMMAP_ADDRESS,"Direc.:"
4653=IDS_SHOWONMAP_TIP,"Está a approx. %d %s de este punto al ícono de vehículo."
4700=IDS_GPSVIEW_ACTIVE,"Activo"
4701=IDS_GPSVIEW_ALTITUDE,"Altitud"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Inactivo"
4704=IDS_GPSVIEW_LATITUDE,"Latitud"
4705=IDS_GPSVIEW_LONGITUDE,"Longitud"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Satélites"
4707=IDS_GPSVIEW_TIME,"Fecha/Hora"
4708=IDS_GPSVIEW_TITLE,"Estado de GPS"
4709=IDS_GPSVIEW_VEHICLESPEED,"Velocidad"
4750=IDS_HIDE,"Ocultar"
4800=IDS_INPUTINFO_CITY,"Ciudad/Código postal"
4801=IDS_INPUTINFO_HOURSENO,"Nº de casa"
4802=IDS_INPUTINFO_INTERSECTION,"Cruce"
4803=IDS_INPUTINFO_NAME,"Nombre"
4804=IDS_INPUTINFO_ROADSEARCH,"Búsqueda de Calle"
4805=IDS_INPUTINFO_TEL,"Tel."
4850=IDS_INVALID_LONLAT,"Valor no válido"
4900=IDS_KEYBOARD,"Teclado"
4950=IDS_LONLAT_FORMAT,"lon:%4f,lat:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Zoom automático"
5003=IDS_MAPOPT_DAY,"Día"
5004=IDS_MAPOPT_HEADINGUP,"Dirección arriba"
5005=IDS_MAPOPT_NIGHT,"Noche"
5006=IDS_MAPOPT_NORTHUP,"Norte arriba"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Velocidad analógica"
5008=IDS_MAPOPT_TITLE,"Opciones mapa"
5009=IDS_MAPOPT_VOICEGUIDE,"Guía de voz"
5010=IDS_MAPOPT_SIGNPOST,"Calle señal"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Nombre de la ruta de transmisión"
5100=IDS_NAVI_MENU,"Menú"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Error al inicializar los parámetros de simulación."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Error durante el proceso de simulación."
5152=IDS_IS_CONTINUE_NAVI,"¿Desea continuar con la navegación anterior?"
5153=IDS_TRFFIC_AFTER_METERS,"Después de% d metros"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"Después de% .1f kilómetros"
5155=IDS_TRFFIC_IS_DETOUR,"¿Es un desvío?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"desvío exitoso"
5157=IDS_TRFFIC_FAILDETOUR,"Esta es la ruta óptima"
5158=IDS_TMC_NOT_SUPPORT,"La ciudad actual no admite la función de tráfico en tiempo real"
5159=IDS_MTC_NO_NETWORK,"La red no es válida para mostrar información de tráfico en tiempo real"
5160=IDS_TMC_NO_TRAFFICDATA,"No se recibieron datos de tráfico para la ciudad actual"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Incidentes de tráfico indefinidos"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"Accidente"
5172=IDS_INCIDENT_TYPE_CONGESTION,"Congestión"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Vehículo desactivado"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Road Hazard"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Construcción"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Evento planificado"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Transporte público"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Otras noticias"
5179=IDS_INCIDENT_TYPE_WEATHER,"Tiempo"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Varios"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Cierre de carretera"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Restricción de carril"
5200=IDS_ONMAP,"En mapa"
5300=IDS_POICATEGORY_SELE_TITLE,"Categoría de PDI"
5350=IDS_POIINCITY_TITLE,"PDI en ciudad"
5400=IDS_POIMENU_BYPHONE,"Buscar PDI por teléfono"
5401=IDS_POIMENU_POIINCITY,"PDI en ciudad"
5402=IDS_POIMENU_POINEAR,"PDI cerca posic. actual"
5403=IDS_POIMENU_TITLE,"Menú de PDI"
5450=IDS_RECENTDEST_TITLE,"Destinos recientes"
5500=IDS_ROUTEINFO_ENTERCIR,"Conduzca en círculo"
5501=IDS_ROUTEINFO_LEAVE,"Salir %s"
5502=IDS_ROUTEINFO_NONM,"Calle sin nombre"
5503=IDS_ROUTEINFO_STARTPOINT,"Origen:"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Destino:"
5505=IDS_ROUTEINFO_TITLE,"Información  de ruta"
5506=IDS_ROUTEINFO_TRAVEL,"Conducir "
5507=IDS_ROUTEINFO_OFFROAD,"lejos de una carretera"
5550=IDS_ROUTELIST_DESTNATION,"Destino"
5551=IDS_ROUTELIST_STARTPOINT,"Origen"
5552=IDS_ROUTELIST_TOTALLENG,"Dist. Restante"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Finalizar"
5601=IDS_ROUTENAVIMENU_DETOUR,"Desvío"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Opciones mapa"
5603=IDS_ROUTENAVIMENU_RECALCU,"Recalcular"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Información de ruta"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Plan de ruta"
5606=IDS_ROUTENAVIMENU_SETTING,"Configuración"
5607=IDS_ROUTENAVIMENU_TITLE,"Menú de naveg."
5650=IDS_ROUTEOPT,"Opciones"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Evitar peajes"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"R¨¢pido"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Uso de transbordadores"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Uso de autopistas"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Corto"
5656=IDS_ROUTEOPTIONS_TITLE,"Opciones de ruta"
5657=IDS_ROUTEOPTIONS_ON,"On"
5658=IDS_ROUTEOPTIONS_OFF,"Off"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Incidentes de tráfico"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Evite la alta velocidad"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Evita el ferry"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Límite de velocidad de autopista"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Límite de velocidad de calle"
5702=IDS_SAFEALERT_SPDALERTON,"Alerta de velocidad activo"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Alerta de camara de velocidad"
5704=IDS_SAFEALERT_TITLE,"Alerta de seguridad"
5747=IDS_SEARCHMENU_EV,"Estaciones de carga EV"
5748=IDS_SEARCHMENU_FUELPRICES,"Precios de combustible"
5749=IDS_SEARCHMENU_PARKING,"Estacionamiento"
5750=IDS_SEARCHMENU_ADDRBOOK,"Agenda"
5751=IDS_SEARCHMENU_ADDRESS,"Dirección"
5752=IDS_SEARCHMENU_COORDINATE,"Coorndenadas"
5753=IDS_SEARCHMENU_GOHOME,"Casa"
5754=IDS_SEARCHMENU_MAP,"Mapa"
5755=IDS_SEARCHMENU_POI,"Punto de int."
5756=IDS_SEARCHMENU_RECENTDEST,"Destinos recientes"
5757=IDS_SEARCHMENU_TITLE,"Menú de búsqueda"
5758=IDS_SEARCHMENU_NOADDRESS,"Por favor, defina primero la dirección de casa."
5759=IDS_SEARCHMENU_UKPD,"Código postal en UK"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Error al guardar la dirección de casa."
5801=IDS_SETHOME_SUCCESS,"Dirección de casa definida con éxito."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"El límite de velocidad es %dkm/h"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm adelante,cámara de luz roja"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"El límite de velocidad es %dkm/h"
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"%dm adelante, cámara de infracciones"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Alerta de velocidad si se supera el límite"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Rango permitido"
5900=IDS_SYS_FAILED_CREATECENTER,"Error al cargar archivos de datos de mapas."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Error al inicializar la vista de mapa."
5902=IDS_SYS_FAILED_INITROUTOR,"Error al inicializar el módulo de plan de ruta."
5903=IDS_SYS_FAILED_LOADDEST,"Error al cargar el archivo de destinos recientes."
5904=IDS_SYS_FAILED_LOADFAV,"Error al cargar el archivo de favoritos."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Error al cargar el idioma"
5906=IDS_SYS_FAILED_OPENGPS,"¡Error al abrir el GPS!"
5907=IDS_SYS_FAILED_LOADRC,"¡Error al cargar recurso!"
5908=IDS_SYS_FAILED_LOADVOICE,"Error al cargar la voz dll!"
5950=IDS_SYSSETTING_ABOUT,"Acerca"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Modo día/noche"
5952=IDS_SYSSETTING_DISPLAYOFF,"Activar pantalla"
5953=IDS_SYSSETTING_DISPLAYON,"Desactivar pantalla"
5954=IDS_SYSSETTING_GPSSTATUS,"Estado de GPS"
5955=IDS_SYSSETTING_LEFTDRIVE,"Pantalla izq."
5956=IDS_SYSSETTING_RIGHTDRIVE,"Pantalla der."
5957=IDS_SYSSETTING_SAFETYALERT,"Alerta de seguridad"
5958=IDS_SYSSETTING_SETHOME,"Definir dir.Casa"
5959=IDS_SYSSETTING_TITLE,"Configuración"
5960=IDS_SYSSETTING_TRACERECORD,"Registro de seguimiento"
5961=IDS_SYSSETTING_VOLUME,"Volumen"
5962=IDS_SYSSETTING_LANGUAGE,"Idioma"
5963=IDS_SYSSETTING_MILE,"Millas/yardas"
5964=IDS_SYSSETTING_KILOMETRE,"Kilómetros/metros"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Selección de teclado"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Selección de teclado"
5967=IDS_SYSSETTING_RESET,"Restablecer valores predeterminados"
5968=IDS_SYSSETTING_RESET_QUERY,"Se perderán los ajustes. ¿Estás seguro?"
5969=IDS_SYSSETTING_MILEFEET,"Millas/pies"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Conciso"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Detallado"
5972=IDS_SYSSETTING_SOUND_STYLE,"Estilo de sonido"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Borrar caché de mosaico"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Su caché de mosaico se perderá. ¿Está seguro?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Estilo del vehículo"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Auto evitar atasco"
5977=IDS_SYSSETTING_SOUND_MUTE,"Mudo"
5980=IDS_TRAFFIC,"Tráfico"
5981=IDS_TRAFFIC_AUTOMATIC,"Automático"
5982=IDS_TRAFFIC_MANUAL,"Manual"
5983=IDS_TRAFFIC_DISABLED,"Desactivar"
5984=IDS_TRAFFIC_TMC_RECAL,"Recalcular para evitar atascos"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Error al crear un archivo de registro de seguimiento."
6001=IDS_TRACEMNG_CHOOSEDEL,"Por favor, seleccione un registro de seguimiento."
6002=IDS_TRACEMNG_CHOOSESHOW,"Por favor, seleccione un registro de seguimiento."
6003=IDS_TRACEMNG_CREATEFAILED,"Error al crear"
6004=IDS_TRACEMNG_DELCONFIRM,"¿Está seguro de que desea eliminar el elemento?"
6005=IDS_TRACEMNG_LOADFAILED,"Error al cargar"
6006=IDS_TRACEMNG_TITLE,"Registro de seguimiento"
6007=IDS_TRACERECORD_DELETE,"Eliminar"
6008=IDS_TRACERECORD_RECORDOFF,"Des.reg."
6009=IDS_TRACERECORD_RECORDON,"Act.reg."
6010=IDS_TRACERECORD_SHOWON,"Mostrar"
6011=IDS_TRACEROCORD_SHOWOFF,"Ocultar"
6050=IDS_VOLUME_TITLE,"Volumen"
6051=IDS_QUERY_BYPHONE,"Buscar PDI por teléfono"
6052=IDS_QUERY_TEL,"Tel:"
6053=IDS_QUERY_NEARPOI,"PDI cerca posic. actual"
6054=IDS_QUERY_UKPD,"Código postal en UK"
6055=IDS_QUERY_POSTCODE,"Código postal"
6100=IDS_INFOFRAME_LON,"Lon"
6101=IDS_INFOFRAME_LAT,"Lat"
6102=IDS_INFOFRAME_CURRENT_TIME,"Hora actual"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Velocidad"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Dist.Restante"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Tiempo est."
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Zona horaria"
6176=IDS_SETTING_BRIGHT,"Brillo"
6177=IDS_TIMEZONE_DST,"Act. De verano"
6178=IDS_SPDCAMERA_ON,"Velocidad de cámara"
6179=IDS_MAKESURETOEXIT,"¿Está usted seguro de salir?"
6180=IDS_CLICKHERE,"Por favor ingrese palabras clave"
6181=IDS_WAITINGFORGPS,"Lugar para GPS"
6182=IDS_CALCULATING,"Cálculo de ruta..."
6183=IDS_CROSS_BORDER,"Se dispone a cruzar la frontera con %s."
6189=IDS_MAPOPT_MAPMODE,"Modo Mapa"
6190=IDS_MAPOPT_NAVIMODE,"Modo Navegación"
6191=IDS_KEYBOARD_KEYS,"Teclados"
6192=IDS_SMART_LANGUAGE_ENGLISH,"Inglés"
6193=IDS_SMART_LANGUAGE_GREEK,"Griego"
6194=IDS_SMART_LANGUAGE_CYRL,"Cirílico"
6195=IDS_SMART_LANGUAGE_ARABIC,"Arábica"
6201=IDS_CURRENTPOS,"Posición GPS actual"
6202=IDS_ASKDEL,"¿Está seguro de que desea eliminar %s?"
6203=IDS_WAYPOINT,"este punto de referencia"
6204=IDS_YOURDEST,"su destino"
6205=IDS_PHONENO,"Nº de teléfono:"
6206=IDS_QUICKEST,"Rápido"
6207=IDS_SHORTEST,"Corto"
6208=IDS_IQ,"Rápido 2"
6210=IDS_REGIONAL,"Regionales"
6211=IDS_DEGREE,"Grado"
6212=IDS_SPLITVIEW,"Pantalla dividida"
6213=IDS_NAVILANE,"Carril de navegación"
6214=IDS_SCALEONMAP,"Escala en el mapa"
6215=IDS_TIMEFORMAT,"Formato de hora"
6216=IDS_DATEFORMAT,"Formato de fecha"
6217=IDS_VISUALOPTION,"Opcional visuales"
6218=IDS_NAVIVISUAL,"Accesibilidad"
6219=IDS_MAPVISUAL,"Pantalla de mapa"
6220=IDS_CLICKSOUND,"Sonido de clic durante el funcionamiento"
6221=IDS_CLICKCOUNTRY,"Haga clic aquí para buscar el país."
6222=IDS_CLICKCITY,"Haga clic aquí para buscar la ciudad."
6223=IDS_UNAVAILABLE,"no disponible"
6224=IDS_POINEAR,"Buscar alrededor"
6225=IDS_POIINCITY,"Buscar en la ciudad"
6226=IDS_POIBYTEL,"Búsqueda de PDI por número de teléfono"
6227=IDS_HOUR,"Hora "
6228=IDS_MINUTE,"Minuto"
6229=IDS_SECOND,"Segundo "
6230=IDS_MEASURE,"medir"
6231=IDS_YMD,"YY - MM - DD"
6232=IDS_MDY,"MM - DD - AA"
6250=IDS_DMY,"DD - MM - AA"
6233=IDS_24HOUR,"24 horas"
6234=IDS_12HOUR,"12 horas"
6235=IDS_JUNCTIONVIEW,"cruce vista"
6236=IDS_TOUCHTONE,"Toca el tono cuando la operación."
6237=IDS_DISABLE,"inhabilitar"
6238=IDS_DEFAULT,"defecto"
6239=IDS_CLICKHERETOADD,"Haga clic aquí para agregar"
6240=IDS_NORECORD,"No hay registro"
6241=IDS_ROUTE,"ruta"
6242=IDS_MULTIROUTE,"Ruta múltiple"
6243=IDS_IQROUTE,"Rápido 2"
6244=IDS_SIMULATION,"simulación"
6245=IDS_DEMO,"Demostración"
6246=IDS_GOHOME,"Ir a casa"
6247=IDS_CLOSE,"Cerca"
6248=IDS_TIMEZONE,"Zona horaria"
6249=IDS_TIMEZONE_DST,"Horario de verano"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Camino designado para las secciones necesarias, no puede ser evitado."
6300=IDS_POICAT_ALLPOI,"Todos los PDI"
6301=IDS_POICAT_ACCOMMODATION,"Hospedaje"
6302=IDS_POICAT_AIRPORT,"Aeropuerto"
6303=IDS_POICAT_AUTOMOTIVE,"Automotriz"
6304=IDS_POICAT_BUSINESS,"Negocios"
6305=IDS_POICAT_CENTER,"Centro de población"
6306=IDS_POICAT_COMPANY,"Compañía"
6307=IDS_POICAT_FINANCE,"Finanza"
6308=IDS_POICAT_OFFICE,"Oficina de gobierno"
6309=IDS_POICAT_MEDICAL,"Médico"
