65001
3000=IDS_YES,"Ja"
4107=IDS_ADDRESS_TITLE,"Adressesøgning"
4108=IDS_ADDRESS_FAV_POI_ICON,"ikon"
4150=IDS_CALCROUTE_AUTONAVI,"%%d sekund(er) til start af navigation."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"Nr.%d og nr.%d destinationen er for tætte på hinanden. Venligst genindlæs."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"Nr.%d og den endelige destination er for tætte på hinanden. Venligst genindlæs."
4153=IDS_CALCROUTE_ERROR,"System fejlede. Genstart venligst."
4154=IDS_CALCROUTE_INVALID_DEST,"Kan ikke finde passende rute omkring nr.%d destinationspunkt. Genindlæs destinationspunkt."
4155=IDS_CALCROUTE_NO_PATH,"Kan ikke udregne passende rute mellem startpunkt og destination."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Kan ikke udregne passende rute mellem nr.%d og nr.%d destinationen."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Kan ikke udregne passende rute mellem nr.%d og slutdestinationen."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Kan ikke udregne passende rute mellem startpunktet og nr. 1 destinationen."
4159=IDS_CALCROUTE_NODEST,"Kan ikke finde passende vej omkring destinationspunkt. Genindlæs destinationspunkt."
4160=IDS_CALCROUTE_NOORG,"Kan ikke finde passende vej omkring startpunkt. Genindlæs startpunkt."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"Startpunktet er for tæt på nr.1 destinationen. Venligst genindlæs."
4162=IDS_CALCROUTE_STOP,"Stop udregning"
4163=IDS_CALCROUTE_TOO_CLOSE,"Startpunktet er for tæt på destinationen. Venligst genindlæs."
4164=IDS_CALCROUTE_TOO_FAR,"Destinationen kan ikke forbindes til startpunktet."
4167=IDS_CALCROUTE_WARN_TOLL,"Denne rute indeholder vejafgifter."
4168=IDS_CALCROUTE_WARN_FERRY,"Denne rute indeholder en færgeoverfart."
4169=IDS_CALCROUTE_WARN_ABORDER,"Denne rute krydser en landegrænse."
4170=IDS_CALCROUTE_WARN_BORDERS,"Denne rute går gennem flere lande."
4200=IDS_COOR_FORMAT,"Format"
4203=IDS_COORDINATE_TITLE,"Koordinater"
4250=IDS_DESTMANAGE_ADD,"Tilføj"
4251=IDS_DESTMANAGE_DEL,"Slet"
4252=IDS_DESTMANAGE_GO,"Kør"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Vil du ændre startpunktet?"
4254=IDS_DESTMANAGE_SIMU,"Simuler"
4255=IDS_DESTMANAGE_TITLE,"Ruteplan"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Navigation nedtælling..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"ind i"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Næste tur"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Indtast et waypoint"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Tilføj en destination"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Tilføj venligst et startpunkt"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Ingen flere waypoints kan tilføjes"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Hent ruteoplysning mislykkedes"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Waypoint"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"Moveup"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"MoveDown"
4267=IDS_DESTMANAGE_GO2,"Kør"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Omvej"
4306=IDS_DETOUR_1MILE,"50 yard"
4307=IDS_DETOUR_3MILE,"100 yard"
4308=IDS_DETOUR_5MILE,"200 yard"
4309=IDS_DETOUR_10MILE,"500 yard"
4310=IDS_DETOUR_15MILE,"1000 yard"
4311=IDS_DETOUR_FAIL,"Kunne ikke finde en omvej."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Original"
4313=IDS_DETOUR_NEW_ROUTE,"Ny rute"
4350=IDS_DIRECT_EAST,"Ø"
4351=IDS_DIRECT_EASTSOUTH,"SØ"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NØ"
4354=IDS_DIRECT_NORTHWEST,"NV"
4355=IDS_DIRECT_SOUTH,"S"
4356=IDS_DIRECT_WEST,"V"
4357=IDS_DIRECT_WESTSOUTH,"SV"
4400=IDS_DNMODEMNG_AUTO,"Automatisk"
4401=IDS_DNMODEMNG_BYMANUAL,"Manuelt"
4402=IDS_DNMODEMNG_DAY,"Dag"
4403=IDS_DNMODEMNG_NIGHT,"Nat"
4404=IDS_DNMODEMNG_SETDAYTIME,"Indstil dag"
4405=IDS_DNMODEMNG_TITLE,"Dag/Nat Tilstand"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Maksmalt antal foretrukne nået."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Dato"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Tid"
4550=IDS_FAVORITE_ADD,"Tilføj"
4551=IDS_FAVORITE_EDIT,"Rediger"
4552=IDS_FAVORITE_TITLE,"Adressebog"
4600=IDS_FREENAVIMENU_GOHOME,"Hjemme"
4601=IDS_FREENAVIMENU_GOTO,"Gå til"
4602=IDS_FREENAVIMENU_MAPOPTION,"Funktioner"
4603=IDS_FREENAVIMENU_NOADDRESS,"Indstil først hjemmeadresse."
4604=IDS_FREENAVIMENU_SETTING,"Indstillinger"
4605=IDS_FREENAVIMENU_TITLE,"Menu"
4650=IDS_FROMMAP_NAME,"Navn:"
4651=IDS_FROMMAP_TEL,"Telf.:"
4652=IDS_FROMMAP_ADDRESS,"Adresse:"
4653=IDS_SHOWONMAP_TIP,"Der er ca. %d %s fra dette punkt til køretøjsikon."
4700=IDS_GPSVIEW_ACTIVE,"Aktiv"
4701=IDS_GPSVIEW_ALTITUDE,"Højde"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Inaktiv"
4704=IDS_GPSVIEW_LATITUDE,"Breddegrad"
4705=IDS_GPSVIEW_LONGITUDE,"Længdegrad"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Satellitter"
4707=IDS_GPSVIEW_TIME,"Dato/ Tid"
4708=IDS_GPSVIEW_TITLE,"GPS Status"
4709=IDS_GPSVIEW_VEHICLESPEED,"Hastighed"
4750=IDS_HIDE,"Skjul"
4800=IDS_INPUTINFO_CITY,"By/PD"
4801=IDS_INPUTINFO_HOURSENO,"Husnummer"
4802=IDS_INPUTINFO_INTERSECTION,"Vejkryds"
4803=IDS_INPUTINFO_NAME,"Navn"
4804=IDS_INPUTINFO_ROADSEARCH,"Vejsøgning"
4805=IDS_INPUTINFO_TEL,"Telf."
4850=IDS_INVALID_LONLAT,"Ugyldig værdi"
4900=IDS_KEYBOARD,"Tastatur"
4950=IDS_LONLAT_FORMAT,"Læng:%4f,bre:%4f"
5000=IDS_MAPOPT_2D,"2D"
5001=IDS_MAPOPT_3D,"3D"
5002=IDS_MAPOPT_AUTOZOOM,"Autom. zoom"
5003=IDS_MAPOPT_DAY,"Dag"
5004=IDS_MAPOPT_HEADINGUP,"Kører opad"
5005=IDS_MAPOPT_NIGHT,"Nat"
5006=IDS_MAPOPT_NORTHUP,"Nordpå"
5007=IDS_MAPOPT_SIMULATEDSPEED,"Simulate hastighed"
5008=IDS_MAPOPT_TITLE,"Funktioner"
5009=IDS_MAPOPT_VOICEGUIDE,"Stemme ledsagelse"
5010=IDS_MAPOPT_SIGNPOST,"Hovedvejsskilt"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"Speak Street Name"
5100=IDS_NAVI_MENU,"Menu"
5137=IDS_TRFFIC_AFTER_YARDS,"After %d yars,"
5138=IDS_TRFFIC_AFTER_FEET,"After %d feet,"
5139=IDS_TRFFIC_AFTER_MILES,"After %.1f miles,"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"the road is congested for %d meters."
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"the road is congested for %.1f kilometers."
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"the road is congested for %d yards."
5143=IDS_TRFFIC_ROADCONGESTED_1F,"the road is congested for %d feet."
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"the road is congested for %.1f miles."
5145=IDS_TRFFIC_ROADCONGESTED_2M,"%s is congested for %d meters."
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"%s is congested for %.1f kilometers."
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"%s is congested for %d yards."
5148=IDS_TRFFIC_ROADCONGESTED_2F,"%s is congested for %d feet."
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"%s is congested for %.1f miles."
5150=IDS_NAVIDLG_INITSIMU_FAILED,"Kunne ikke initialisere simulationsparametre."
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"Der opstod fejl under simulationsproces."
5152=IDS_IS_CONTINUE_NAVI,"Ønsker du at fortsætte den tidligere navigation?"
5153=IDS_TRFFIC_AFTER_METERS,"Efter %d meter,"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"Efter %.1f kilometer,"
5155=IDS_TRFFIC_IS_DETOUR,"Er det en omvej?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"Vellykket omvej"
5157=IDS_TRFFIC_FAILDETOUR,"Dette er den optimale rute"
5158=IDS_TMC_NOT_SUPPORT,"Den nuværende by understøtter ikke trafikfunktionen i realtid"
5159=IDS_MTC_NO_NETWORK,"Netværket er ikke gyldigt til at vise trafikinformation i realtid"
5160=IDS_TMC_NO_TRAFFICDATA,"Ingen trafikdata blev modtaget for den aktuelle by"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"Udefinerede trafikhændelser"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"Accident"
5172=IDS_INCIDENT_TYPE_CONGESTION,"overbelastning"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"Deaktiveret køretøj"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"Vejfare"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"Construction"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"Planlagt begivenhed"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"Massetransport"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"Andre nyheder"
5179=IDS_INCIDENT_TYPE_WEATHER,"Vejr"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"Diverse"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"Vejlukning"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"Banebegrænsning"
5200=IDS_ONMAP,"På kort"
5300=IDS_POICATEGORY_SELE_TITLE,"kategori"
5350=IDS_POIINCITY_TITLE,"i by"
5400=IDS_POIMENU_BYPHONE,"søgning med telefon"
5401=IDS_POIMENU_POIINCITY,"i by"
5402=IDS_POIMENU_POINEAR,"tæt på\nNuværende position"
5403=IDS_POIMENU_TITLE,"Menu"
5450=IDS_RECENTDEST_TITLE,"Destinationer"
5500=IDS_ROUTEINFO_ENTERCIR,"Rundkørsel!"
5501=IDS_ROUTEINFO_LEAVE,"Forlad %s"
5502=IDS_ROUTEINFO_NONM,"Unavngiven vej"
5503=IDS_ROUTEINFO_STARTPOINT,"Start"
5504=IDS_ROUTEINFO_TEMINALPOINT,"Destination"
5505=IDS_ROUTEINFO_TITLE,"Rute oplysninger"
5506=IDS_ROUTEINFO_TRAVEL,"Kørsel "
5507=IDS_ROUTEINFO_OFFROAD,"væk fra en vej"
5550=IDS_ROUTELIST_DESTNATION,"Destination"
5551=IDS_ROUTELIST_STARTPOINT,"Start"
5552=IDS_ROUTELIST_TOTALLENG,"Rejseafstand"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"Afslut"
5601=IDS_ROUTENAVIMENU_DETOUR,"Omvej"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"Funktioner"
5603=IDS_ROUTENAVIMENU_RECALCU,"Omregn"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"Rute oplysninger"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"Ruteplan"
5606=IDS_ROUTENAVIMENU_SETTING,"Indstillinger"
5607=IDS_ROUTENAVIMENU_TITLE,"Navigationsmenu"
5650=IDS_ROUTEOPT,"Mulig-\nheder"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"Undgå betalingsveje"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"Hurtig"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"Brug af færger"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"Brug af hovedvej"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"Kort"
5656=IDS_ROUTEOPTIONS_TITLE,"Rutemuligheder"
5657=IDS_ROUTEOPTIONS_ON,"On"
5658=IDS_ROUTEOPTIONS_OFF,"Off"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"Trafikhændelser"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"Avoid Highways"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"Avoid Ferries"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"Avoid traffic jams"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"Hastighedsgrænse hovedvej"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"Hastighedsgrænse alm. vej"
5702=IDS_SAFEALERT_SPDALERTON,"Hastighedsalarm Til"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"Alarm fotofartfælde"
5704=IDS_SAFEALERT_TITLE,"Sikkerheds advarsel"
5747=IDS_SEARCHMENU_EV,"EV-ladestationer"
5748=IDS_SEARCHMENU_FUELPRICES,"Brændstofpriser"
5749=IDS_SEARCHMENU_PARKING,"Parkering"
5750=IDS_SEARCHMENU_ADDRBOOK,"Adressebog"
5751=IDS_SEARCHMENU_ADDRESS,"Adresse"
5752=IDS_SEARCHMENU_COORDINATE,"Koordinater"
5753=IDS_SEARCHMENU_GOHOME,"Hjemme"
5754=IDS_SEARCHMENU_MAP,"Kort"
5755=IDS_SEARCHMENU_POI,"POI"
5756=IDS_SEARCHMENU_RECENTDEST,"Destinationer"
5757=IDS_SEARCHMENU_TITLE,"Søgemenu"
5758=IDS_SEARCHMENU_NOADDRESS,"Indstil først hjemmeadresse."
5759=IDS_SEARCHMENU_UKPD,"UK postnummer"
5760=IDS_SEARCHMENU_EXITPOI,"Exit POI"
5800=IDS_SETHOME_FAILED,"Kunne ikke gemme hjemmeadresse."
5801=IDS_SETHOME_SUCCESS,"Hjemmeadresse indstillet."
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"Hastighedsgrænse er %dkm/t"
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"%dm foran, rødt lys kamera"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"Hastighedsgrænse er %dkm/t "
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"dm foran, overvågningskamera"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"Hastighedsadv. når hastighedsgr. overskrides"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"Tolerance hastighed"
5900=IDS_SYS_FAILED_CREATECENTER,"Kunne ikke indlæse kortdatafiler."
5901=IDS_SYS_FAILED_INITMAPVIEW,"Kunne ikke initialisere kortvisning."
5902=IDS_SYS_FAILED_INITROUTOR,"Kunne ikke initialisere ruteplanmodul."
5903=IDS_SYS_FAILED_LOADDEST,"Kunne ikke indlæse nylig destinationsfil."
5904=IDS_SYS_FAILED_LOADFAV,"Kunne ikke indlæse foretrukne-fil."
5905=IDS_SYS_FAILED_LOADLANGDLL,"Kunne ikke indlæse sprog"
5906=IDS_SYS_FAILED_OPENGPS,"Kunne ikke åbne GPS!"
5907=IDS_SYS_FAILED_LOADRC,"Kunne ikke indlæse resurse!"
5908=IDS_SYS_FAILED_LOADVOICE,"Kunne ikke indlæse stemme dll !"
5950=IDS_SYSSETTING_ABOUT,"Om"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"Dag/Nat Tilstand"
5952=IDS_SYSSETTING_DISPLAYOFF,"Skærm Fra"
5953=IDS_SYSSETTING_DISPLAYON,"Skærm Til"
5954=IDS_SYSSETTING_GPSSTATUS,"GPS Status"
5955=IDS_SYSSETTING_LEFTDRIVE,"Venstre side skærm"
5956=IDS_SYSSETTING_RIGHTDRIVE,"Højre side skærm"
5957=IDS_SYSSETTING_SAFETYALERT,"Sikkerheds advarsel"
5958=IDS_SYSSETTING_SETHOME,"Indstil hjemme"
5959=IDS_SYSSETTING_TITLE,"Indstillinger"
5960=IDS_SYSSETTING_TRACERECORD,"Sporoptagelse"
5961=IDS_SYSSETTING_VOLUME,"Lydstyrke"
5962=IDS_SYSSETTING_LANGUAGE,"Sprog"
5963=IDS_SYSSETTING_MILE,"Miles/yards"
5964=IDS_SYSSETTING_KILOMETRE,"Kilometer/meter"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"Tastatur valg"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"Tastaturvalg"
5967=IDS_SYSSETTING_RESET,"Nulstil til standard indstillinger"
5968=IDS_SYSSETTING_RESET_QUERY,"Dine indstillinger vil gå tabt. Er du sikker?"
5969=IDS_SYSSETTING_MILEFEET,"Miles/fødder"
5970=IDS_SYSSETTING_SOUND_CONCISE,"Concise"
5971=IDS_SYSSETTING_SOUND_DETAIL,"Detaljeret"
5972=IDS_SYSSETTING_SOUND_STYLE,"Lydstil"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"Ryd flise-cache"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"Din flise-cache vil gå tabt. Er du sikker?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"Køretøjsstil"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"Auto undgå trafikpropper"
5977=IDS_SYSSETTING_SOUND_MUTE,"Stum"
5980=IDS_TRAFFIC,"trafik"
5981=IDS_TRAFFIC_AUTOMATIC,"Automatic"
5982=IDS_TRAFFIC_MANUAL,"Manual"
5983=IDS_TRAFFIC_DISABLED,"Disable"
5984=IDS_TRAFFIC_TMC_RECAL,"Beregn igen for at undgå trafikpropper"
6000=IDS_TRACEMANAGE_CREATEFAILED,"Kunne ikke oprette sporoptagelsesfil."
6001=IDS_TRACEMNG_CHOOSEDEL,"Vælg en anden sporoptagelse."
6002=IDS_TRACEMNG_CHOOSESHOW,"Vælg en anden sporoptagelse."
6003=IDS_TRACEMNG_CREATEFAILED,"Oprettelse mislykkedes"
6004=IDS_TRACEMNG_DELCONFIRM,"Er du sikker på, du vil vil slette den?"
6005=IDS_TRACEMNG_LOADFAILED,"Indlæsning mislykkedes"
6006=IDS_TRACEMNG_TITLE,"Spor-optagelse"
6007=IDS_TRACERECORD_DELETE,"Slet"
6008=IDS_TRACERECORD_RECORDOFF,"Optage Fra"
6009=IDS_TRACERECORD_RECORDON,"Optage Til"
6010=IDS_TRACERECORD_SHOWON,"Vis"
6011=IDS_TRACEROCORD_SHOWOFF,"Skjul"
6050=IDS_VOLUME_TITLE,"Lydstyrke"
6051=IDS_QUERY_BYPHONE,"søgning via telefon"
6052=IDS_QUERY_TEL,"Telf."
6053=IDS_QUERY_NEARPOI,"nær nuvær. position"
6054=IDS_QUERY_UKPD,"Postnummer i UK"
6055=IDS_QUERY_POSTCODE,"Postnummer"
6100=IDS_INFOFRAME_LON,"Bred."
6101=IDS_INFOFRAME_LAT,"Læn."
6102=IDS_INFOFRAME_CURRENT_TIME,"Nuværende tid"
6103=IDS_INFOFRAME_CURRENT_SPEED,"hastighed"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Rejseafstand"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Ankomsttid"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Tidszone"
6176=IDS_SETTING_BRIGHT,"Lysstyrke"
6177=IDS_TIMEZONE_DST,"Sommertid På"
6178=IDS_SPDCAMERA_ON,"Hastighed kamera Åben"
6179=IDS_MAKESURETOEXIT,"Er du sikker på, du vil quit?"
6180=IDS_CLICKHERE,"Indtast nøgleord"
6181=IDS_WAITINGFORGPS,"Venter på GPS"
6182=IDS_CALCULATING,"Rute beregning..."
6183=IDS_CROSS_BORDER,"Your are going to across the border to %s!"
6189=IDS_MAPOPT_MAPMODE,"Korttilstand"
6190=IDS_MAPOPT_NAVIMODE,"Navigationstilstand"
6191=IDS_KEYBOARD_KEYS,"Tastaturer"
6192=IDS_SMART_LANGUAGE_ENGLISH,"Engelsk"
6193=IDS_SMART_LANGUAGE_GREEK,"Græsk"
6194=IDS_SMART_LANGUAGE_CYRL,"Cyrillisk"
6195=IDS_SMART_LANGUAGE_ARABIC,"arabisk"
6201=IDS_CURRENTPOS,"Aktuel GPS-position"
6202=IDS_ASKDEL,"Er du sikker på, at du vil slette% s?"
6203=IDS_WAYPOINT,"dette waypoint"
6204=IDS_YOURDEST,"din destination"
6205=IDS_PHONENO,"Telefonnummer:"
6206=IDS_QUICKEST,"Hurtig"
6207=IDS_SHORTEST,"Kort"
6208=IDS_IQ,"Hurtig 2"
6210=IDS_REGIONAL,"regional"
6211=IDS_DEGREE,"Degree"
6212=IDS_SPLITVIEW,"Split Screen"
6213=IDS_NAVILANE,"navigation Lane"
6214=IDS_SCALEONMAP,"Skala på kort"
6215=IDS_TIMEFORMAT,"Tidsformat"
6216=IDS_DATEFORMAT,"dato format"
6217=IDS_VISUALOPTION,"visuelle indstillinger"
6218=IDS_NAVIVISUAL,"Navi visuel"
6219=IDS_MAPVISUAL,"kort visuel"
6220=IDS_CLICKSOUND,"Klik på lyd i drift"
6221=IDS_CLICKCOUNTRY,"Klik her for at søge land."
6222=IDS_CLICKCITY,"Klik her for at søge City."
6223=IDS_UNAVAILABLE,"Ikke tilgængelig"
6224=IDS_POINEAR,"Søg omkring"
6225=IDS_POIINCITY,"Søg i byen"
6226=IDS_POIBYTEL,"Søg efter Telefonnummer"
6227=IDS_HOUR,"time"
6228=IDS_MINUTE,"minut"
6229=IDS_SECOND,"sec"
6230=IDS_MEASURE,"Measure"
6231=IDS_YMD,"YY - MM - DD"
6232=IDS_MDY,"MM - DD - YY"
6250=IDS_DMY,"DD - MM - YY"
6233=IDS_24HOUR,"24 timer"
6234=IDS_12HOUR,"12 timer"
6235=IDS_JUNCTIONVIEW,"Junction View"
6236=IDS_TOUCHTONE,"Touch tone, når driften."
6237=IDS_DISABLE,"Deaktiver"
6238=IDS_DEFAULT,"standard"
6239=IDS_CLICKHERETOADD,"Klik her for at tilføje"
6240=IDS_NORECORD,"ingen adgang"
6241=IDS_ROUTE,"rute"
6242=IDS_MULTIROUTE,"multi-rute"
6243=IDS_IQROUTE,"Hurtig 2"
6244=IDS_SIMULATION,"simulering"
6245=IDS_DEMO,"demonstration"
6246=IDS_GOHOME,"Hjem"
6247=IDS_CLOSE,"Tæt"
6248=IDS_TIMEZONE,"Tidszone"
6249=IDS_TIMEZONE_DST,"Sommertid"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Udpeget vej til de nødvendige sektioner, kan ikke undgås."
6300=IDS_POICAT_ALLPOI,"Alle"
6301=IDS_POICAT_ACCOMMODATION,"Indkvartering"
6302=IDS_POICAT_AIRPORT,"Lufthavn"
6303=IDS_POICAT_AUTOMOTIVE,"Automotive"
6304=IDS_POICAT_BUSINESS,"Forretning"
6305=IDS_POICAT_CENTER,"Bosættelsescentrum"
6306=IDS_POICAT_COMPANY,"Virksomhed"
6307=IDS_POICAT_FINANCE,"Finans"
6308=IDS_POICAT_OFFICE,"Regeringskontor"
6309=IDS_POICAT_MEDICAL,"Medicinsk"
6310=IDS_POICAT_MUSEUM,"Museum"
6311=IDS_POICAT_MUSIC,"Musikcenter"
6312=IDS_POICAT_NIGHTLIFE,"Natteliv"
